0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
679-> w_gen : x: -23.816086, z: -28.637974 -> obstacle = False, obs_left = 0, obs_right = 0
680-> w_gen : x: -23.656952, z: -28.467325 -> obstacle = False, obs_left = 0, obs_right = 0
681-> w_gen : x: -23.497818, z: -28.296677 -> obstacle = False, obs_left = 0, obs_right = 0
682: GOAL CORRECTION ACTIVE
683-> w_gen : x: -23.17955, z: -27.95538 -> obstacle = False, obs_left = 0, obs_right = 0
684-> w_gen : x: -23.020416, z: -27.78473 -> obstacle = False, obs_left = 0, obs_right = 0
685-> w_gen : x: -22.861282, z: -27.614082 -> obstacle = False, obs_left = 0, obs_right = 0
686-> w_gen : x: -22.702148, z: -27.443434 -> obstacle = False, obs_left = 0, obs_right = 0
687-> w_gen : x: -22.543015, z: -27.272785 -> obstacle = False, obs_left = 0, obs_right = 0
688-> w_gen : x: -22.38388, z: -27.102137 -> obstacle = False, obs_left = 0, obs_right = 0
689-> w_gen : x: -22.224747, z: -26.931488 -> obstacle = False, obs_left = 0, obs_right = 0
690-> w_gen : x: -22.065613, z: -26.76084 -> obstacle = False, obs_left = 0, obs_right = 0
691-> w_gen : x: -21.906479, z: -26.59019 -> obstacle = False, obs_left = 0, obs_right = 0
692-> w_gen : x: -21.747345, z: -26.419542 -> obstacle = False, obs_left = 0, obs_right = 0
693-> w_gen : x: -21.588211, z: -26.248894 -> obstacle = False, obs_left = 0, obs_right = 0
694-> w_gen : x: -21.429077, z: -26.078245 -> obstacle = False, obs_left = 0, obs_right = 0
695-> w_gen : x: -21.269943, z: -25.907597 -> obstacle = False, obs_left = 0, obs_right = 0
696-> w_gen : x: -21.11081, z: -25.736948 -> obstacle = False, obs_left = 0, obs_right = 0
697-> w_gen : x: -20.951675, z: -25.5663 -> obstacle = False, obs_left = 0, obs_right = 0
698-> w_gen : x: -20.792542, z: -25.39565 -> obstacle = False, obs_left = 0, obs_right = 0
699-> w_gen : x: -20.633408, z: -25.225002 -> obstacle = False, obs_left = 0, obs_right = 0
700-> w_gen : x: -20.474274, z: -25.054354 -> obstacle = False, obs_left = 0, obs_right = 0
701-> w_gen : x: -20.31514, z: -24.883705 -> obstacle = False, obs_left = 0, obs_right = 0
702: GOAL CORRECTION ACTIVE
703-> w_gen : x: -19.996872, z: -24.542408 -> obstacle = False, obs_left = 0, obs_right = 0
704-> w_gen : x: -19.837738, z: -24.37176 -> obstacle = False, obs_left = 0, obs_right = 0
705-> w_gen : x: -19.678604, z: -24.20111 -> obstacle = False, obs_left = 0, obs_right = 0
706-> w_gen : x: -19.51947, z: -24.030462 -> obstacle = False, obs_left = 0, obs_right = 0
707-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 17
708-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 16
709-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 16
710-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 15
711-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 13
712-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 12
713-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 11
714-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 10
715-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 8
716-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 9
717-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 6
718-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 5
719-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 6
720-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 4
721-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 3
722-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 1
723-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 2
724-> j_obs : x: -19.360336, z: -23.859814 -> obstacle = True, obs_left = 0, obs_right = 1
725-> w_gen : x: -19.360336, z: -23.859814 -> obstacle = False, obs_left = 0, obs_right = 0
726-> w_gen : x: -19.156258, z: -23.74669 -> obstacle = False, obs_left = 0, obs_right = 0
727-> w_gen : x: -18.952179, z: -23.633568 -> obstacle = False, obs_left = 0, obs_right = 0
728-> w_gen : x: -18.7481, z: -23.520445 -> obstacle = False, obs_left = 0, obs_right = 0
729-> w_gen : x: -18.544022, z: -23.407322 -> obstacle = False, obs_left = 0, obs_right = 0
730-> w_gen : x: -18.339943, z: -23.294199 -> obstacle = False, obs_left = 0, obs_right = 0
731-> w_gen : x: -18.135864, z: -23.181076 -> obstacle = False, obs_left = 0, obs_right = 0
732-> w_gen : x: -17.931786, z: -23.067953 -> obstacle = False, obs_left = 0, obs_right = 0
733-> w_gen : x: -17.727707, z: -22.95483 -> obstacle = False, obs_left = 0, obs_right = 0
734-> w_gen : x: -17.523628, z: -22.841707 -> obstacle = False, obs_left = 0, obs_right = 0
735-> w_gen : x: -17.31955, z: -22.728584 -> obstacle = False, obs_left = 0, obs_right = 0
736-> w_gen : x: -17.11547, z: -22.615461 -> obstacle = False, obs_left = 0, obs_right = 0
737-> w_gen : x: -16.911392, z: -22.502338 -> obstacle = False, obs_left = 0, obs_right = 0
738-> w_gen : x: -16.707314, z: -22.389215 -> obstacle = False, obs_left = 0, obs_right = 0
739-> w_gen : x: -16.503235, z: -22.276093 -> obstacle = False, obs_left = 0, obs_right = 0
740: GOAL CORRECTION ACTIVE
741: GOAL CORRECTION ACTIVE
742: GOAL CORRECTION ACTIVE
743: GOAL CORRECTION ACTIVE
744: GOAL CORRECTION ACTIVE
745: GOAL CORRECTION ACTIVE
746: GOAL CORRECTION ACTIVE
747: GOAL CORRECTION ACTIVE
748: GOAL CORRECTION ACTIVE
749: GOAL CORRECTION ACTIVE
750: GOAL CORRECTION ACTIVE
751: GOAL CORRECTION ACTIVE
752: GOAL CORRECTION ACTIVE
753: GOAL CORRECTION ACTIVE
754: GOAL CORRECTION ACTIVE
755: GOAL CORRECTION ACTIVE
756: GOAL CORRECTION ACTIVE
757: GOAL CORRECTION ACTIVE
758: GOAL CORRECTION ACTIVE
759: GOAL CORRECTION ACTIVE
760-> w_gen : x: -16.095078, z: -22.049847 -> obstacle = False, obs_left = 0, obs_right = 0
761-> w_gen : x: -15.938947, z: -21.876446 -> obstacle = False, obs_left = 0, obs_right = 0
762-> w_gen : x: -15.782816, z: -21.703045 -> obstacle = False, obs_left = 0, obs_right = 0
763-> w_gen : x: -15.626685, z: -21.529644 -> obstacle = False, obs_left = 0, obs_right = 0
764-> w_gen : x: -15.470554, z: -21.356243 -> obstacle = False, obs_left = 0, obs_right = 0
765-> w_gen : x: -15.314424, z: -21.182842 -> obstacle = False, obs_left = 0, obs_right = 0
766-> w_gen : x: -15.158293, z: -21.009441 -> obstacle = False, obs_left = 0, obs_right = 0
767-> w_gen : x: -15.002162, z: -20.83604 -> obstacle = False, obs_left = 0, obs_right = 0
768-> w_gen : x: -14.846031, z: -20.66264 -> obstacle = False, obs_left = 0, obs_right = 0
769-> w_gen : x: -14.6899, z: -20.489239 -> obstacle = False, obs_left = 0, obs_right = 0
770-> w_gen : x: -14.53377, z: -20.315838 -> obstacle = False, obs_left = 0, obs_right = 0
771-> w_gen : x: -14.377639, z: -20.142437 -> obstacle = False, obs_left = 0, obs_right = 0
772-> w_gen : x: -14.221508, z: -19.969036 -> obstacle = False, obs_left = 0, obs_right = 0
773-> w_gen : x: -14.065377, z: -19.795635 -> obstacle = False, obs_left = 0, obs_right = 0
774-> w_gen : x: -13.909246, z: -19.622234 -> obstacle = False, obs_left = 0, obs_right = 0
775-> w_gen : x: -13.753116, z: -19.448833 -> obstacle = False, obs_left = 0, obs_right = 0
776-> w_gen : x: -13.596985, z: -19.275433 -> obstacle = False, obs_left = 0, obs_right = 0
777-> w_gen : x: -13.440854, z: -19.102032 -> obstacle = False, obs_left = 0, obs_right = 0
778-> w_gen : x: -13.284723, z: -18.92863 -> obstacle = False, obs_left = 0, obs_right = 0
779: GOAL CORRECTION ACTIVE
780-> w_gen : x: -12.972462, z: -18.58183 -> obstacle = False, obs_left = 0, obs_right = 0
781-> w_gen : x: -12.816331, z: -18.408428 -> obstacle = False, obs_left = 0, obs_right = 0
782-> w_gen : x: -12.6602, z: -18.235027 -> obstacle = False, obs_left = 0, obs_right = 0
783-> w_gen : x: -12.504069, z: -18.061626 -> obstacle = False, obs_left = 0, obs_right = 0
784-> w_gen : x: -12.347939, z: -17.888226 -> obstacle = False, obs_left = 0, obs_right = 0
785-> w_gen : x: -12.191808, z: -17.714825 -> obstacle = False, obs_left = 0, obs_right = 0
786-> w_gen : x: -12.035677, z: -17.541424 -> obstacle = False, obs_left = 0, obs_right = 0
787-> w_gen : x: -11.879546, z: -17.368023 -> obstacle = False, obs_left = 0, obs_right = 0
788-> w_gen : x: -11.723415, z: -17.194622 -> obstacle = False, obs_left = 0, obs_right = 0
789-> w_gen : x: -11.567285, z: -17.021221 -> obstacle = False, obs_left = 0, obs_right = 0
790-> w_gen : x: -11.411154, z: -16.84782 -> obstacle = False, obs_left = 0, obs_right = 0
791-> w_gen : x: -11.255023, z: -16.67442 -> obstacle = False, obs_left = 0, obs_right = 0
792-> w_gen : x: -11.098892, z: -16.501019 -> obstacle = False, obs_left = 0, obs_right = 0
793-> w_gen : x: -10.942761, z: -16.327618 -> obstacle = False, obs_left = 0, obs_right = 0
794-> w_gen : x: -10.786631, z: -16.154217 -> obstacle = False, obs_left = 0, obs_right = 0
795-> w_gen : x: -10.6305, z: -15.980816 -> obstacle = False, obs_left = 0, obs_right = 0
796-> w_gen : x: -10.474369, z: -15.807415 -> obstacle = False, obs_left = 0, obs_right = 0
797-> w_gen : x: -10.318238, z: -15.634014 -> obstacle = False, obs_left = 0, obs_right = 0
798-> w_gen : x: -10.162107, z: -15.460613 -> obstacle = False, obs_left = 0, obs_right = 0
799: GOAL CORRECTION ACTIVE
800-> w_gen : x: -9.849846, z: -15.1138115 -> obstacle = False, obs_left = 0, obs_right = 0
801-> w_gen : x: -9.693715, z: -14.940411 -> obstacle = False, obs_left = 0, obs_right = 0
802-> w_gen : x: -9.537584, z: -14.76701 -> obstacle = False, obs_left = 0, obs_right = 0
803-> w_gen : x: -9.3814535, z: -14.593609 -> obstacle = False, obs_left = 0, obs_right = 0
804-> w_gen : x: -9.225323, z: -14.420208 -> obstacle = False, obs_left = 0, obs_right = 0
805-> w_gen : x: -9.069192, z: -14.246807 -> obstacle = False, obs_left = 0, obs_right = 0
806-> w_gen : x: -8.913061, z: -14.073406 -> obstacle = False, obs_left = 0, obs_right = 0
807-> w_gen : x: -8.75693, z: -13.900005 -> obstacle = False, obs_left = 0, obs_right = 0
808-> w_gen : x: -8.6008, z: -13.726604 -> obstacle = False, obs_left = 0, obs_right = 0
809-> w_gen : x: -8.444669, z: -13.553204 -> obstacle = False, obs_left = 0, obs_right = 0
810-> w_gen : x: -8.288538, z: -13.379803 -> obstacle = False, obs_left = 0, obs_right = 0
811-> w_gen : x: -8.132407, z: -13.206402 -> obstacle = False, obs_left = 0, obs_right = 0
812-> w_gen : x: -7.976277, z: -13.033001 -> obstacle = False, obs_left = 0, obs_right = 0
813-> w_gen : x: -7.8201466, z: -12.8596 -> obstacle = False, obs_left = 0, obs_right = 0
814-> w_gen : x: -7.6640162, z: -12.686199 -> obstacle = False, obs_left = 0, obs_right = 0
815-> w_gen : x: -7.507886, z: -12.512798 -> obstacle = False, obs_left = 0, obs_right = 0
816-> w_gen : x: -7.3517556, z: -12.339397 -> obstacle = False, obs_left = 0, obs_right = 0
817-> w_gen : x: -7.1956253, z: -12.165997 -> obstacle = False, obs_left = 0, obs_right = 0
818-> w_gen : x: -7.039495, z: -11.992596 -> obstacle = False, obs_left = 0, obs_right = 0
819: GOAL CORRECTION ACTIVE
820-> w_gen : x: -6.7272344, z: -11.645794 -> obstacle = False, obs_left = 0, obs_right = 0
821-> w_gen : x: -6.571104, z: -11.472393 -> obstacle = False, obs_left = 0, obs_right = 0
822-> w_gen : x: -6.4149737, z: -11.298992 -> obstacle = False, obs_left = 0, obs_right = 0
823-> w_gen : x: -6.2588434, z: -11.125591 -> obstacle = False, obs_left = 0, obs_right = 0
824-> w_gen : x: -6.102713, z: -10.95219 -> obstacle = False, obs_left = 0, obs_right = 0
825-> w_gen : x: -5.946583, z: -10.7787895 -> obstacle = False, obs_left = 0, obs_right = 0
826-> w_gen : x: -5.7904525, z: -10.605389 -> obstacle = False, obs_left = 0, obs_right = 0
827-> w_gen : x: -5.634322, z: -10.431988 -> obstacle = False, obs_left = 0, obs_right = 0
828-> w_gen : x: -5.478192, z: -10.258587 -> obstacle = False, obs_left = 0, obs_right = 0
829-> w_gen : x: -5.3220615, z: -10.085186 -> obstacle = False, obs_left = 0, obs_right = 0
830-> w_gen : x: -5.165931, z: -9.911785 -> obstacle = False, obs_left = 0, obs_right = 0
831-> w_gen : x: -5.009801, z: -9.738384 -> obstacle = False, obs_left = 0, obs_right = 0
832-> w_gen : x: -4.8536706, z: -9.564983 -> obstacle = False, obs_left = 0, obs_right = 0
833-> w_gen : x: -4.6975403, z: -9.3915825 -> obstacle = False, obs_left = 0, obs_right = 0
834-> w_gen : x: -4.54141, z: -9.218182 -> obstacle = False, obs_left = 0, obs_right = 0
835-> w_gen : x: -4.3852797, z: -9.044781 -> obstacle = False, obs_left = 0, obs_right = 0
836-> w_gen : x: -4.2291493, z: -8.87138 -> obstacle = False, obs_left = 0, obs_right = 0
837-> w_gen : x: -4.073019, z: -8.697979 -> obstacle = False, obs_left = 0, obs_right = 0
838-> w_gen : x: -3.9168885, z: -8.524578 -> obstacle = False, obs_left = 0, obs_right = 0
839: GOAL CORRECTION ACTIVE
840-> w_gen : x: -3.6046274, z: -8.177776 -> obstacle = False, obs_left = 0, obs_right = 0
841-> w_gen : x: -3.4484968, z: -8.004375 -> obstacle = False, obs_left = 0, obs_right = 0
842-> w_gen : x: -3.2923663, z: -7.830975 -> obstacle = False, obs_left = 0, obs_right = 0
843-> w_gen : x: -3.1362357, z: -7.6575747 -> obstacle = False, obs_left = 0, obs_right = 0
844-> w_gen : x: -2.9801052, z: -7.4841743 -> obstacle = False, obs_left = 0, obs_right = 0
845-> w_gen : x: -2.8239746, z: -7.310774 -> obstacle = False, obs_left = 0, obs_right = 0
846-> w_gen : x: -2.667844, z: -7.1373734 -> obstacle = False, obs_left = 0, obs_right = 0
847-> w_gen : x: -2.5117135, z: -6.963973 -> obstacle = False, obs_left = 0, obs_right = 0
848-> w_gen : x: -2.355583, z: -6.7905726 -> obstacle = False, obs_left = 0, obs_right = 0
849-> w_gen : x: -2.1994524, z: -6.6171722 -> obstacle = False, obs_left = 0, obs_right = 0
850-> w_gen : x: -2.0433218, z: -6.443772 -> obstacle = False, obs_left = 0, obs_right = 0
851-> w_gen : x: -1.8871913, z: -6.2703714 -> obstacle = False, obs_left = 0, obs_right = 0
852-> w_gen : x: -1.7310607, z: -6.096971 -> obstacle = False, obs_left = 0, obs_right = 0
853-> w_gen : x: -1.5749302, z: -5.9235706 -> obstacle = False, obs_left = 0, obs_right = 0
854-> w_gen : x: -1.4187996, z: -5.75017 -> obstacle = False, obs_left = 0, obs_right = 0
855-> w_gen : x: -1.2626691, z: -5.57677 -> obstacle = False, obs_left = 0, obs_right = 0
856-> w_gen : x: -1.1065385, z: -5.4033694 -> obstacle = False, obs_left = 0, obs_right = 0
857-> w_gen : x: -0.95040804, z: -5.229969 -> obstacle = False, obs_left = 0, obs_right = 0
858-> w_gen : x: -0.79427755, z: -5.0565686 -> obstacle = False, obs_left = 0, obs_right = 0
859: GOAL CORRECTION ACTIVE
860-> w_gen : x: -0.48201656, z: -4.709768 -> obstacle = False, obs_left = 0, obs_right = 0
861-> w_gen : x: -0.32588607, z: -4.5363674 -> obstacle = False, obs_left = 0, obs_right = 0
862-> w_gen : x: -0.16975558, z: -4.362967 -> obstacle = False, obs_left = 0, obs_right = 0
863-> w_gen : x: -0.013625085, z: -4.1895666 -> obstacle = False, obs_left = 0, obs_right = 0
864-> w_gen : x: 0.1425054, z: -4.016166 -> obstacle = False, obs_left = 0, obs_right = 0
865-> w_gen : x: 0.2986359, z: -3.8427658 -> obstacle = False, obs_left = 0, obs_right = 0
866-> w_gen : x: 0.4547664, z: -3.6693654 -> obstacle = False, obs_left = 0, obs_right = 0
867-> w_gen : x: 0.6108969, z: -3.495965 -> obstacle = False, obs_left = 0, obs_right = 0
868-> w_gen : x: 0.7670274, z: -3.3225646 -> obstacle = False, obs_left = 0, obs_right = 0
869-> w_gen : x: 0.9231579, z: -3.1491642 -> obstacle = False, obs_left = 0, obs_right = 0
870-> w_gen : x: 1.0792884, z: -2.9757638 -> obstacle = False, obs_left = 0, obs_right = 0
871-> w_gen : x: 1.2354188, z: -2.8023634 -> obstacle = False, obs_left = 0, obs_right = 0
872-> w_gen : x: 1.3915493, z: -2.628963 -> obstacle = False, obs_left = 0, obs_right = 0
873-> w_gen : x: 1.5476799, z: -2.4555626 -> obstacle = False, obs_left = 0, obs_right = 0
874-> w_gen : x: 1.7038105, z: -2.2821622 -> obstacle = False, obs_left = 0, obs_right = 0
875-> w_gen : x: 1.859941, z: -2.1087618 -> obstacle = False, obs_left = 0, obs_right = 0
876-> w_gen : x: 2.0160716, z: -1.9353614 -> obstacle = False, obs_left = 0, obs_right = 0
877-> w_gen : x: 2.172202, z: -1.761961 -> obstacle = False, obs_left = 0, obs_right = 0
878-> w_gen : x: 2.3283327, z: -1.5885606 -> obstacle = False, obs_left = 0, obs_right = 0
879: GOAL CORRECTION ACTIVE
880-> w_gen : x: 2.6405938, z: -1.2417598 -> obstacle = False, obs_left = 0, obs_right = 0
881-> w_gen : x: 2.7967243, z: -1.0683594 -> obstacle = False, obs_left = 0, obs_right = 0
882-> w_gen : x: 2.9528549, z: -0.8949589 -> obstacle = False, obs_left = 0, obs_right = 0
883-> w_gen : x: 3.1089854, z: -0.72155845 -> obstacle = False, obs_left = 0, obs_right = 0
884-> w_gen : x: 3.265116, z: -0.548158 -> obstacle = False, obs_left = 0, obs_right = 0
885-> w_gen : x: 3.4212465, z: -0.37475753 -> obstacle = False, obs_left = 0, obs_right = 0
886-> w_gen : x: 3.577377, z: -0.20135707 -> obstacle = False, obs_left = 0, obs_right = 0
887-> w_gen : x: 3.7335076, z: -0.027956605 -> obstacle = False, obs_left = 0, obs_right = 0
888-> w_gen : x: 3.8896382, z: 0.14544386 -> obstacle = False, obs_left = 0, obs_right = 0
889-> w_gen : x: 4.0457687, z: 0.31884432 -> obstacle = False, obs_left = 0, obs_right = 0
890-> w_gen : x: 4.201899, z: 0.49224478 -> obstacle = False, obs_left = 0, obs_right = 0
891-> w_gen : x: 4.3580294, z: 0.66564524 -> obstacle = False, obs_left = 0, obs_right = 0
892-> w_gen : x: 4.5141597, z: 0.8390457 -> obstacle = False, obs_left = 0, obs_right = 0
893-> w_gen : x: 4.67029, z: 1.0124462 -> obstacle = False, obs_left = 0, obs_right = 0
894-> w_gen : x: 4.8264203, z: 1.1858466 -> obstacle = False, obs_left = 0, obs_right = 0
895-> w_gen : x: 4.9825506, z: 1.359247 -> obstacle = False, obs_left = 0, obs_right = 0
896-> w_gen : x: 5.138681, z: 1.5326474 -> obstacle = False, obs_left = 0, obs_right = 0
897-> w_gen : x: 5.2948112, z: 1.7060478 -> obstacle = False, obs_left = 0, obs_right = 0
898-> w_gen : x: 5.4509416, z: 1.8794482 -> obstacle = False, obs_left = 0, obs_right = 0
899: GOAL CORRECTION ACTIVE
900-> w_gen : x: 5.763202, z: 2.226249 -> obstacle = False, obs_left = 0, obs_right = 0
901-> w_gen : x: 5.9193325, z: 2.3996494 -> obstacle = False, obs_left = 0, obs_right = 0
902-> w_gen : x: 6.075463, z: 2.5730498 -> obstacle = False, obs_left = 0, obs_right = 0
903-> w_gen : x: 6.231593, z: 2.7464502 -> obstacle = False, obs_left = 0, obs_right = 0
904-> w_gen : x: 6.3877234, z: 2.9198506 -> obstacle = False, obs_left = 0, obs_right = 0
905-> w_gen : x: 6.5438538, z: 3.093251 -> obstacle = False, obs_left = 0, obs_right = 0
906-> w_gen : x: 6.699984, z: 3.2666514 -> obstacle = False, obs_left = 0, obs_right = 0
907-> w_gen : x: 6.8561144, z: 3.4400518 -> obstacle = False, obs_left = 0, obs_right = 0
908-> w_gen : x: 7.0122447, z: 3.6134522 -> obstacle = False, obs_left = 0, obs_right = 0
909-> w_gen : x: 7.168375, z: 3.7868526 -> obstacle = False, obs_left = 0, obs_right = 0
910-> w_gen : x: 7.3245053, z: 3.960253 -> obstacle = False, obs_left = 0, obs_right = 0
911-> w_gen : x: 7.4806356, z: 4.1336536 -> obstacle = False, obs_left = 0, obs_right = 0
912-> w_gen : x: 7.636766, z: 4.307054 -> obstacle = False, obs_left = 0, obs_right = 0
913-> w_gen : x: 7.7928963, z: 4.4804544 -> obstacle = False, obs_left = 0, obs_right = 0
914-> w_gen : x: 7.9490266, z: 4.653855 -> obstacle = False, obs_left = 0, obs_right = 0
915-> w_gen : x: 8.105157, z: 4.8272552 -> obstacle = False, obs_left = 0, obs_right = 0
916-> w_gen : x: 8.261288, z: 5.0006557 -> obstacle = False, obs_left = 0, obs_right = 0
917-> w_gen : x: 8.4174185, z: 5.174056 -> obstacle = False, obs_left = 0, obs_right = 0
918-> w_gen : x: 8.573549, z: 5.3474565 -> obstacle = False, obs_left = 0, obs_right = 0
919: GOAL CORRECTION ACTIVE
920: GOAL CORRECTION ACTIVE
921-> w_gen : x: 8.885811, z: 5.6942573 -> obstacle = False, obs_left = 0, obs_right = 0
922-> w_gen : x: 9.044944, z: 5.8649063 -> obstacle = False, obs_left = 0, obs_right = 0
923-> w_gen : x: 9.204077, z: 6.0355554 -> obstacle = False, obs_left = 0, obs_right = 0
924-> w_gen : x: 9.36321, z: 6.2062044 -> obstacle = False, obs_left = 0, obs_right = 0
925-> w_gen : x: 9.522343, z: 6.3768535 -> obstacle = False, obs_left = 0, obs_right = 0
926-> w_gen : x: 9.681476, z: 6.5475025 -> obstacle = False, obs_left = 0, obs_right = 0
927-> w_gen : x: 9.840609, z: 6.7181516 -> obstacle = False, obs_left = 0, obs_right = 0
928-> w_gen : x: 9.999742, z: 6.8888006 -> obstacle = False, obs_left = 0, obs_right = 0
929-> w_gen : x: 10.1588745, z: 7.0594497 -> obstacle = False, obs_left = 0, obs_right = 0
930-> w_gen : x: 10.318007, z: 7.2300987 -> obstacle = False, obs_left = 0, obs_right = 0
931-> w_gen : x: 10.47714, z: 7.400748 -> obstacle = False, obs_left = 0, obs_right = 0
932-> w_gen : x: 10.636273, z: 7.571397 -> obstacle = False, obs_left = 0, obs_right = 0
933-> w_gen : x: 10.795406, z: 7.742046 -> obstacle = False, obs_left = 0, obs_right = 0
934-> w_gen : x: 10.954539, z: 7.912695 -> obstacle = False, obs_left = 0, obs_right = 0
935-> w_gen : x: 11.113672, z: 8.083344 -> obstacle = False, obs_left = 0, obs_right = 0
936-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 13
937-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 12
938-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 12
939-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 10
940-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 9
941-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 8
942-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 6
943-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 6
944-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 5
945-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 5
946-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 4
947-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 2
948-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 1
949-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 1
950-> j_obs : x: 11.272805, z: 8.253994 -> obstacle = True, obs_left = 0, obs_right = 1
951-> w_gen : x: 11.272805, z: 8.253994 -> obstacle = False, obs_left = 0, obs_right = 0
952-> w_gen : x: 11.470683, z: 8.377642 -> obstacle = False, obs_left = 0, obs_right = 0
953-> w_gen : x: 11.668561, z: 8.501289 -> obstacle = False, obs_left = 0, obs_right = 0
954-> w_gen : x: 11.866439, z: 8.624937 -> obstacle = False, obs_left = 0, obs_right = 0
955: GOAL CORRECTION ACTIVE
956: GOAL CORRECTION ACTIVE
957: GOAL CORRECTION ACTIVE
958: GOAL CORRECTION ACTIVE
959: GOAL CORRECTION ACTIVE
960: GOAL CORRECTION ACTIVE
961: GOAL CORRECTION ACTIVE
962: GOAL CORRECTION ACTIVE
963: GOAL CORRECTION ACTIVE
964: GOAL CORRECTION ACTIVE
965: GOAL CORRECTION ACTIVE
966: GOAL CORRECTION ACTIVE
967: GOAL CORRECTION ACTIVE
968: GOAL CORRECTION ACTIVE
969: GOAL CORRECTION ACTIVE
970: GOAL CORRECTION ACTIVE
971: GOAL CORRECTION ACTIVE
