0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
642-> l_obs : x: -23.496346, z: -17.895086 -> obstacle = True, obs_left = 3, obs_right = 0
643-> l_obs : x: -23.496346, z: -17.895086 -> obstacle = True, obs_left = 1, obs_right = 0
644-> l_obs : x: -23.496346, z: -17.895086 -> obstacle = True, obs_left = 1, obs_right = 0
645-> w_gen : x: -23.496346, z: -17.895086 -> obstacle = False, obs_left = 0, obs_right = 0
646-> l_obs : x: -23.591251, z: -17.681925 -> obstacle = True, obs_left = 4, obs_right = 0
647-> l_obs : x: -23.591251, z: -17.681925 -> obstacle = True, obs_left = 4, obs_right = 0
648-> l_obs : x: -23.591251, z: -17.681925 -> obstacle = True, obs_left = 4, obs_right = 0
649-> w_gen : x: -23.591251, z: -17.681925 -> obstacle = False, obs_left = 0, obs_right = 0
650-> l_obs : x: -23.697182, z: -17.474024 -> obstacle = True, obs_left = 6, obs_right = 0
651-> l_obs : x: -23.697182, z: -17.474024 -> obstacle = True, obs_left = 5, obs_right = 0
652-> l_obs : x: -23.697182, z: -17.474024 -> obstacle = True, obs_left = 3, obs_right = 0
653-> l_obs : x: -23.697182, z: -17.474024 -> obstacle = True, obs_left = 4, obs_right = 0
654-> l_obs : x: -23.697182, z: -17.474024 -> obstacle = True, obs_left = 4, obs_right = 0
655-> l_obs : x: -23.697182, z: -17.474024 -> obstacle = True, obs_left = 3, obs_right = 0
656: GOAL CORRECTION ACTIVE
657: GOAL CORRECTION ACTIVE
658: GOAL CORRECTION ACTIVE
659: GOAL CORRECTION ACTIVE
660: GOAL CORRECTION ACTIVE
661: GOAL CORRECTION ACTIVE
662: GOAL CORRECTION ACTIVE
663: GOAL CORRECTION ACTIVE
664: GOAL CORRECTION ACTIVE
665: GOAL CORRECTION ACTIVE
666: GOAL CORRECTION ACTIVE
667: GOAL CORRECTION ACTIVE
668: GOAL CORRECTION ACTIVE
669: GOAL CORRECTION ACTIVE
670: GOAL CORRECTION ACTIVE
671: GOAL CORRECTION ACTIVE
672: GOAL CORRECTION ACTIVE
673: GOAL CORRECTION ACTIVE
674: GOAL CORRECTION ACTIVE
675: GOAL CORRECTION ACTIVE
676: GOAL CORRECTION ACTIVE
677: GOAL CORRECTION ACTIVE
678: GOAL CORRECTION ACTIVE
679: GOAL CORRECTION ACTIVE
680: GOAL CORRECTION ACTIVE
681: GOAL CORRECTION ACTIVE
682: GOAL CORRECTION ACTIVE
683: GOAL CORRECTION ACTIVE
684: GOAL CORRECTION ACTIVE
685: GOAL CORRECTION ACTIVE
686: GOAL CORRECTION ACTIVE
687: GOAL CORRECTION ACTIVE
688: GOAL CORRECTION ACTIVE
689: GOAL CORRECTION ACTIVE
690: GOAL CORRECTION ACTIVE
691: GOAL CORRECTION ACTIVE
692: GOAL CORRECTION ACTIVE
693: GOAL CORRECTION ACTIVE
694: GOAL CORRECTION ACTIVE
695: GOAL CORRECTION ACTIVE
696: GOAL CORRECTION ACTIVE
697: GOAL CORRECTION ACTIVE
698: GOAL CORRECTION ACTIVE
699: GOAL CORRECTION ACTIVE
700: GOAL CORRECTION ACTIVE
701: GOAL CORRECTION ACTIVE
702: GOAL CORRECTION ACTIVE
703: GOAL CORRECTION ACTIVE
704: GOAL CORRECTION ACTIVE
705: GOAL CORRECTION ACTIVE
706: GOAL CORRECTION ACTIVE
707: GOAL CORRECTION ACTIVE
708: GOAL CORRECTION ACTIVE
709: GOAL CORRECTION ACTIVE
710: GOAL CORRECTION ACTIVE
711: GOAL CORRECTION ACTIVE
712: GOAL CORRECTION ACTIVE
713: GOAL CORRECTION ACTIVE
714: GOAL CORRECTION ACTIVE
715: GOAL CORRECTION ACTIVE
716: GOAL CORRECTION ACTIVE
717: GOAL CORRECTION ACTIVE
718: GOAL CORRECTION ACTIVE
719: GOAL CORRECTION ACTIVE
720: GOAL CORRECTION ACTIVE
721: GOAL CORRECTION ACTIVE
722: GOAL CORRECTION ACTIVE
723: GOAL CORRECTION ACTIVE
724: GOAL CORRECTION ACTIVE
725: GOAL CORRECTION ACTIVE
726: GOAL CORRECTION ACTIVE
727: GOAL CORRECTION ACTIVE
728: GOAL CORRECTION ACTIVE
729: GOAL CORRECTION ACTIVE
730: GOAL CORRECTION ACTIVE
731: GOAL CORRECTION ACTIVE
732: GOAL CORRECTION ACTIVE
733: GOAL CORRECTION ACTIVE
734: GOAL CORRECTION ACTIVE
735: GOAL CORRECTION ACTIVE
736: GOAL CORRECTION ACTIVE
737: GOAL CORRECTION ACTIVE
738-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 74, obs_right = 120
739-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 72, obs_right = 120
740-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 66, obs_right = 120
741-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 63, obs_right = 119
742-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 60, obs_right = 120
743-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 54, obs_right = 120
744-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 51, obs_right = 120
745-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 47, obs_right = 120
746-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 42, obs_right = 120
747-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 39, obs_right = 119
748-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 35, obs_right = 120
749-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 30, obs_right = 120
750-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 27, obs_right = 120
751-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 23, obs_right = 120
752-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 18, obs_right = 120
753-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 15, obs_right = 120
754-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 13, obs_right = 120
755-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 9, obs_right = 119
756-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 7, obs_right = 117
757-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 6, obs_right = 116
758-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 5, obs_right = 113
759-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 3, obs_right = 110
760-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 5, obs_right = 108
761-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 5, obs_right = 104
762-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 7, obs_right = 100
763-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 6, obs_right = 96
764-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 6, obs_right = 93
765-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 7, obs_right = 89
766-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 6, obs_right = 85
767-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 5, obs_right = 82
768-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 6, obs_right = 77
769-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 6, obs_right = 73
770-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 8, obs_right = 70
771-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 9, obs_right = 66
772-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 8, obs_right = 62
773-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 6, obs_right = 58
774-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 8, obs_right = 54
775-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 6, obs_right = 50
776-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 8, obs_right = 46
777-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 6, obs_right = 42
778-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 7, obs_right = 37
779-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 5, obs_right = 33
780-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 5, obs_right = 31
781-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 7, obs_right = 24
782-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 5, obs_right = 21
783-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 4, obs_right = 16
784-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 4, obs_right = 13
785-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 4, obs_right = 9
786-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 3, obs_right = 8
787-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 3, obs_right = 5
788-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 1, obs_right = 4
789-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 2, obs_right = 3
790-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 2, obs_right = 3
791-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 4
792-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 1, obs_right = 3
793-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 1, obs_right = 5
794-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 4
795-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 4
796-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 5
797-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 5
798-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 3
799-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 6
800-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 5
801-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 5
802-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 6
803-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 7
804-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 5
805-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 5
806-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 6
807-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 4
808-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 8
809-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 5
810-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 8
811-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 8
812-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 7
813-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 8
814-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 6
815-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 6
816-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 5
817-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 5
818-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 4
819-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 2
820-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 4
821-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 2
822-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 2
823-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 2
824-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 1
825-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 2
826-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 1
827-> j_obs : x: -23.824265, z: -17.278334 -> obstacle = True, obs_left = 0, obs_right = 1
828-> w_gen : x: -23.824265, z: -17.278334 -> obstacle = False, obs_left = 0, obs_right = 0
829-> w_gen : x: -23.668135, z: -17.451735 -> obstacle = False, obs_left = 0, obs_right = 0
830-> w_gen : x: -23.512005, z: -17.625135 -> obstacle = False, obs_left = 0, obs_right = 0
831-> w_gen : x: -23.355875, z: -17.798536 -> obstacle = False, obs_left = 0, obs_right = 0
832-> w_gen : x: -23.199745, z: -17.971937 -> obstacle = False, obs_left = 0, obs_right = 0
833-> w_gen : x: -23.043615, z: -18.145338 -> obstacle = False, obs_left = 0, obs_right = 0
834-> w_gen : x: -22.887486, z: -18.318739 -> obstacle = False, obs_left = 0, obs_right = 0
835-> w_gen : x: -22.731356, z: -18.49214 -> obstacle = False, obs_left = 0, obs_right = 0
836-> w_gen : x: -22.575226, z: -18.66554 -> obstacle = False, obs_left = 0, obs_right = 0
837-> w_gen : x: -22.419096, z: -18.838942 -> obstacle = False, obs_left = 0, obs_right = 0
838-> w_gen : x: -22.262966, z: -19.012342 -> obstacle = False, obs_left = 0, obs_right = 0
839-> w_gen : x: -22.106836, z: -19.185743 -> obstacle = False, obs_left = 0, obs_right = 0
840-> w_gen : x: -21.950706, z: -19.359144 -> obstacle = False, obs_left = 0, obs_right = 0
841-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 15, obs_right = 0
842-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 15, obs_right = 0
843-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 21, obs_right = 0
844-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 17, obs_right = 0
845-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 23, obs_right = 0
846-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 24, obs_right = 0
847-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 27, obs_right = 0
848-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 25, obs_right = 0
849-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 32, obs_right = 0
850-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 32, obs_right = 0
851-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 33, obs_right = 0
852-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 38, obs_right = 0
853-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 34, obs_right = 0
854-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 32, obs_right = 0
855-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 29, obs_right = 0
856-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 27, obs_right = 0
857-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 29, obs_right = 0
858-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 25, obs_right = 0
859-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 24, obs_right = 0
860-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 22, obs_right = 0
861-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 18, obs_right = 0
862-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 16, obs_right = 0
863-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 14, obs_right = 0
864-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 14, obs_right = 0
865-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 9, obs_right = 0
866-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 9, obs_right = 0
867-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 8, obs_right = 0
868-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 5, obs_right = 0
869-> l_obs : x: -21.794577, z: -19.532545 -> obstacle = True, obs_left = 2, obs_right = 0
870-> w_gen : x: -21.794577, z: -19.532545 -> obstacle = False, obs_left = 0, obs_right = 0
871-> l_obs : x: -21.573956, z: -19.608511 -> obstacle = True, obs_left = 2, obs_right = 0
872-> w_gen : x: -21.573956, z: -19.608511 -> obstacle = False, obs_left = 0, obs_right = 0
873-> l_obs : x: -21.352043, z: -19.680614 -> obstacle = True, obs_left = 2, obs_right = 0
874-> l_obs : x: -21.352043, z: -19.680614 -> obstacle = True, obs_left = 1, obs_right = 0
875-> w_gen : x: -21.352043, z: -19.680614 -> obstacle = False, obs_left = 0, obs_right = 0
876-> w_gen : x: -21.127748, z: -19.74493 -> obstacle = False, obs_left = 0, obs_right = 0
877-> w_gen : x: -20.903454, z: -19.809246 -> obstacle = False, obs_left = 0, obs_right = 0
878-> w_gen : x: -20.67916, z: -19.873562 -> obstacle = False, obs_left = 0, obs_right = 0
879-> l_obs : x: -20.454865, z: -19.937878 -> obstacle = True, obs_left = 1, obs_right = 0
880: GOAL CORRECTION ACTIVE
881: GOAL CORRECTION ACTIVE
882: GOAL CORRECTION ACTIVE
883: GOAL CORRECTION ACTIVE
884: GOAL CORRECTION ACTIVE
885: GOAL CORRECTION ACTIVE
886: GOAL CORRECTION ACTIVE
887: GOAL CORRECTION ACTIVE
888: GOAL CORRECTION ACTIVE
889: GOAL CORRECTION ACTIVE
890: GOAL CORRECTION ACTIVE
891: GOAL CORRECTION ACTIVE
892: GOAL CORRECTION ACTIVE
893: GOAL CORRECTION ACTIVE
894: GOAL CORRECTION ACTIVE
895: GOAL CORRECTION ACTIVE
896: GOAL CORRECTION ACTIVE
897: GOAL CORRECTION ACTIVE
898: GOAL CORRECTION ACTIVE
899: GOAL CORRECTION ACTIVE
900: GOAL CORRECTION ACTIVE
901: GOAL CORRECTION ACTIVE
902: GOAL CORRECTION ACTIVE
903: GOAL CORRECTION ACTIVE
904: GOAL CORRECTION ACTIVE
905: GOAL CORRECTION ACTIVE
906: GOAL CORRECTION ACTIVE
907: GOAL CORRECTION ACTIVE
908: GOAL CORRECTION ACTIVE
909: GOAL CORRECTION ACTIVE
910: GOAL CORRECTION ACTIVE
911: GOAL CORRECTION ACTIVE
912: GOAL CORRECTION ACTIVE
913: GOAL CORRECTION ACTIVE
914: GOAL CORRECTION ACTIVE
915: GOAL CORRECTION ACTIVE
916: GOAL CORRECTION ACTIVE
917: GOAL CORRECTION ACTIVE
918: GOAL CORRECTION ACTIVE
919: GOAL CORRECTION ACTIVE
920: GOAL CORRECTION ACTIVE
921: GOAL CORRECTION ACTIVE
922: GOAL CORRECTION ACTIVE
923: GOAL CORRECTION ACTIVE
924: GOAL CORRECTION ACTIVE
925: GOAL CORRECTION ACTIVE
926: GOAL CORRECTION ACTIVE
927: GOAL CORRECTION ACTIVE
928: GOAL CORRECTION ACTIVE
929: GOAL CORRECTION ACTIVE
930: GOAL CORRECTION ACTIVE
931: GOAL CORRECTION ACTIVE
932: GOAL CORRECTION ACTIVE
933: GOAL CORRECTION ACTIVE
934: GOAL CORRECTION ACTIVE
935: GOAL CORRECTION ACTIVE
936: GOAL CORRECTION ACTIVE
937: GOAL CORRECTION ACTIVE
938: GOAL CORRECTION ACTIVE
939: GOAL CORRECTION ACTIVE
940: GOAL CORRECTION ACTIVE
941-> w_gen : x: -20.229483, z: -19.998268 -> obstacle = False, obs_left = 0, obs_right = 0
942-> w_gen : x: -20.064491, z: -19.833277 -> obstacle = False, obs_left = 0, obs_right = 0
943-> w_gen : x: -19.8995, z: -19.668285 -> obstacle = False, obs_left = 0, obs_right = 0
944-> w_gen : x: -19.734509, z: -19.503294 -> obstacle = False, obs_left = 0, obs_right = 0
945-> w_gen : x: -19.569517, z: -19.338303 -> obstacle = False, obs_left = 0, obs_right = 0
946-> w_gen : x: -19.404526, z: -19.173311 -> obstacle = False, obs_left = 0, obs_right = 0
947-> w_gen : x: -19.239534, z: -19.00832 -> obstacle = False, obs_left = 0, obs_right = 0
948-> w_gen : x: -19.074543, z: -18.843328 -> obstacle = False, obs_left = 0, obs_right = 0
949-> w_gen : x: -18.909552, z: -18.678337 -> obstacle = False, obs_left = 0, obs_right = 0
950-> w_gen : x: -18.74456, z: -18.513346 -> obstacle = False, obs_left = 0, obs_right = 0
951-> w_gen : x: -18.579569, z: -18.348354 -> obstacle = False, obs_left = 0, obs_right = 0
952-> w_gen : x: -18.414577, z: -18.183363 -> obstacle = False, obs_left = 0, obs_right = 0
953-> w_gen : x: -18.249586, z: -18.018372 -> obstacle = False, obs_left = 0, obs_right = 0
954-> w_gen : x: -18.084595, z: -17.85338 -> obstacle = False, obs_left = 0, obs_right = 0
955-> w_gen : x: -17.919603, z: -17.688389 -> obstacle = False, obs_left = 0, obs_right = 0
956-> w_gen : x: -17.754612, z: -17.523397 -> obstacle = False, obs_left = 0, obs_right = 0
957-> w_gen : x: -17.58962, z: -17.358406 -> obstacle = False, obs_left = 0, obs_right = 0
958-> w_gen : x: -17.42463, z: -17.193415 -> obstacle = False, obs_left = 0, obs_right = 0
959-> w_gen : x: -17.259638, z: -17.028423 -> obstacle = False, obs_left = 0, obs_right = 0
960: GOAL CORRECTION ACTIVE
961-> w_gen : x: -16.929655, z: -16.69844 -> obstacle = False, obs_left = 0, obs_right = 0
962-> w_gen : x: -16.764664, z: -16.53345 -> obstacle = False, obs_left = 0, obs_right = 0
963-> w_gen : x: -16.599672, z: -16.368458 -> obstacle = False, obs_left = 0, obs_right = 0
964-> w_gen : x: -16.43468, z: -16.203466 -> obstacle = False, obs_left = 0, obs_right = 0
965-> w_gen : x: -16.26969, z: -16.038475 -> obstacle = False, obs_left = 0, obs_right = 0
966-> w_gen : x: -16.104698, z: -15.873484 -> obstacle = False, obs_left = 0, obs_right = 0
967-> w_gen : x: -15.939707, z: -15.708492 -> obstacle = False, obs_left = 0, obs_right = 0
968-> w_gen : x: -15.774715, z: -15.543501 -> obstacle = False, obs_left = 0, obs_right = 0
969-> w_gen : x: -15.609724, z: -15.3785095 -> obstacle = False, obs_left = 0, obs_right = 0
970-> w_gen : x: -15.444733, z: -15.213518 -> obstacle = False, obs_left = 0, obs_right = 0
971-> w_gen : x: -15.279741, z: -15.048527 -> obstacle = False, obs_left = 0, obs_right = 0
972-> w_gen : x: -15.11475, z: -14.883535 -> obstacle = False, obs_left = 0, obs_right = 0
973-> w_gen : x: -14.949759, z: -14.718544 -> obstacle = False, obs_left = 0, obs_right = 0
974-> w_gen : x: -14.784767, z: -14.553553 -> obstacle = False, obs_left = 0, obs_right = 0
975-> w_gen : x: -14.619776, z: -14.388561 -> obstacle = False, obs_left = 0, obs_right = 0
976-> w_gen : x: -14.454784, z: -14.22357 -> obstacle = False, obs_left = 0, obs_right = 0
977-> w_gen : x: -14.289793, z: -14.0585785 -> obstacle = False, obs_left = 0, obs_right = 0
978-> w_gen : x: -14.124802, z: -13.893587 -> obstacle = False, obs_left = 0, obs_right = 0
979-> w_gen : x: -13.95981, z: -13.728596 -> obstacle = False, obs_left = 0, obs_right = 0
980: GOAL CORRECTION ACTIVE
981-> w_gen : x: -13.6298275, z: -13.398613 -> obstacle = False, obs_left = 0, obs_right = 0
982-> w_gen : x: -13.464836, z: -13.233622 -> obstacle = False, obs_left = 0, obs_right = 0
983-> w_gen : x: -13.299845, z: -13.06863 -> obstacle = False, obs_left = 0, obs_right = 0
984-> w_gen : x: -13.134853, z: -12.903639 -> obstacle = False, obs_left = 0, obs_right = 0
985-> w_gen : x: -12.969862, z: -12.738647 -> obstacle = False, obs_left = 0, obs_right = 0
986-> w_gen : x: -12.804871, z: -12.573656 -> obstacle = False, obs_left = 0, obs_right = 0
987-> w_gen : x: -12.639879, z: -12.408665 -> obstacle = False, obs_left = 0, obs_right = 0
988-> w_gen : x: -12.474888, z: -12.243673 -> obstacle = False, obs_left = 0, obs_right = 0
989-> w_gen : x: -12.309896, z: -12.078682 -> obstacle = False, obs_left = 0, obs_right = 0
990-> w_gen : x: -12.144905, z: -11.913691 -> obstacle = False, obs_left = 0, obs_right = 0
991-> w_gen : x: -11.979914, z: -11.748699 -> obstacle = False, obs_left = 0, obs_right = 0
992-> w_gen : x: -11.814922, z: -11.583708 -> obstacle = False, obs_left = 0, obs_right = 0
993-> w_gen : x: -11.649931, z: -11.418716 -> obstacle = False, obs_left = 0, obs_right = 0
994-> w_gen : x: -11.48494, z: -11.253725 -> obstacle = False, obs_left = 0, obs_right = 0
995-> w_gen : x: -11.319948, z: -11.088734 -> obstacle = False, obs_left = 0, obs_right = 0
996-> w_gen : x: -11.154957, z: -10.923742 -> obstacle = False, obs_left = 0, obs_right = 0
997-> w_gen : x: -10.989965, z: -10.758751 -> obstacle = False, obs_left = 0, obs_right = 0
