0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
6059-> w_gen : x: 38.858246, z: 36.301533 -> obstacle = False, obs_left = 0, obs_right = 0
6060-> w_gen : x: 39.07608, z: 36.38515 -> obstacle = False, obs_left = 0, obs_right = 0
6061-> j_obs : x: 39.293915, z: 36.46877 -> obstacle = True, obs_left = 0, obs_right = 1
6062-> w_gen : x: 39.293915, z: 36.46877 -> obstacle = False, obs_left = 0, obs_right = 0
6063-> w_gen : x: 39.513176, z: 36.548573 -> obstacle = False, obs_left = 0, obs_right = 0
6064-> w_gen : x: 39.732437, z: 36.628376 -> obstacle = False, obs_left = 0, obs_right = 0
6065-> w_gen : x: 39.9517, z: 36.70818 -> obstacle = False, obs_left = 0, obs_right = 0
6066-> w_gen : x: 40.17096, z: 36.787983 -> obstacle = False, obs_left = 0, obs_right = 0
6067-> w_gen : x: 40.39022, z: 36.867786 -> obstacle = False, obs_left = 0, obs_right = 0
6068-> l_obs : x: 40.60948, z: 36.94759 -> obstacle = True, obs_left = 1, obs_right = 0
6069-> l_obs : x: 40.60948, z: 36.94759 -> obstacle = True, obs_left = 1, obs_right = 0
6070-> l_obs : x: 40.60948, z: 36.94759 -> obstacle = True, obs_left = 2, obs_right = 0
6071-> l_obs : x: 40.60948, z: 36.94759 -> obstacle = True, obs_left = 2, obs_right = 0
6072-> l_obs : x: 40.60948, z: 36.94759 -> obstacle = True, obs_left = 1, obs_right = 0
6073-> l_obs : x: 40.60948, z: 36.94759 -> obstacle = True, obs_left = 2, obs_right = 0
6074-> l_obs : x: 40.60948, z: 36.94759 -> obstacle = True, obs_left = 1, obs_right = 0
6075-> l_obs : x: 40.60948, z: 36.94759 -> obstacle = True, obs_left = 1, obs_right = 0
6076-> w_gen : x: 40.60948, z: 36.94759 -> obstacle = False, obs_left = 0, obs_right = 0
6077-> l_obs : x: 40.815502, z: 37.057133 -> obstacle = True, obs_left = 1, obs_right = 0
6078-> w_gen : x: 40.815502, z: 37.057133 -> obstacle = False, obs_left = 0, obs_right = 0
6079-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 2
6080-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 2
6081-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 4, obs_right = 2
6082-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 1
6083-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 1
6084-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 1
6085-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 1
6086-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 1
6087-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 1
6088-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 1
6089-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 0
6090-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 0
6091-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 0
6092-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 0
6093-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 0
6094-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 0
6095-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 1
6096-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 1
6097-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 3
6098-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 5
6099-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 6
6100-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 7
6101-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 7
6102-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 10
6103-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 4, obs_right = 10
6104-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 12
6105-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 15
6106-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 15
6107-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 14
6108-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 5, obs_right = 18
6109-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 4, obs_right = 20
6110-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 6, obs_right = 18
6111-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 4, obs_right = 21
6112-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 22
6113-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 24
6114-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 25
6115-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 28
6116-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 27
6117-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 32
6118-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 31
6119-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 34
6120-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 34
6121-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 0, obs_right = 37
6122-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 0, obs_right = 36
6123-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 0, obs_right = 37
6124-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 0, obs_right = 38
6125-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 0, obs_right = 39
6126-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 36
6127-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 38
6128-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 40
6129-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 37
6130-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 6, obs_right = 37
6131-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 6, obs_right = 36
6132-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 7, obs_right = 34
6133-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 9, obs_right = 34
6134-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 10, obs_right = 29
6135-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 11, obs_right = 32
6136-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 11, obs_right = 33
6137-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 12, obs_right = 34
6138-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 14, obs_right = 32
6139-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 18, obs_right = 34
6140-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 15, obs_right = 34
6141-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 18, obs_right = 33
6142-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 20, obs_right = 33
6143-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 19, obs_right = 29
6144-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 24, obs_right = 31
6145-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 26, obs_right = 30
6146-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 26, obs_right = 26
6147-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 31, obs_right = 29
6148-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 30, obs_right = 27
6149-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 33, obs_right = 27
6150-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 34, obs_right = 26
6151-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 35, obs_right = 25
6152-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 34, obs_right = 24
6153-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 36, obs_right = 24
6154-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 36, obs_right = 23
6155-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 36, obs_right = 23
6156-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 36, obs_right = 23
6157-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 37, obs_right = 20
6158-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 37, obs_right = 21
6159-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 40, obs_right = 18
6160-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 37, obs_right = 20
6161-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 38, obs_right = 19
6162-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 35, obs_right = 20
6163-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 38, obs_right = 20
6164-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 37, obs_right = 21
6165-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 38, obs_right = 21
6166-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 37, obs_right = 20
6167-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 39, obs_right = 20
6168-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 39, obs_right = 21
6169-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 38, obs_right = 17
6170-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 39, obs_right = 17
6171-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 40, obs_right = 17
6172-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 38, obs_right = 17
6173-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 36, obs_right = 15
6174-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 37, obs_right = 17
6175-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 35, obs_right = 17
6176-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 35, obs_right = 17
6177-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 34, obs_right = 17
6178-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 32, obs_right = 17
6179-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 32, obs_right = 16
6180-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 29, obs_right = 16
6181-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 29, obs_right = 16
6182-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 29, obs_right = 16
6183-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 28, obs_right = 15
6184-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 26, obs_right = 16
6185-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 26, obs_right = 14
6186-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 25, obs_right = 14
6187-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 24, obs_right = 12
6188-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 23, obs_right = 11
6189-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 24, obs_right = 13
6190-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 21, obs_right = 12
6191-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 19, obs_right = 11
6192-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 21, obs_right = 12
6193-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 19, obs_right = 11
6194-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 19, obs_right = 9
6195-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 19, obs_right = 8
6196-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 19, obs_right = 7
6197-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 18, obs_right = 7
6198-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 16, obs_right = 4
6199-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 15, obs_right = 7
6200-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 15, obs_right = 6
6201-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 15, obs_right = 3
6202-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 14, obs_right = 3
6203-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 15, obs_right = 4
6204-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 14, obs_right = 3
6205-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 15, obs_right = 1
6206-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 16, obs_right = 3
6207-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 14, obs_right = 1
6208-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 16, obs_right = 0
6209-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 15, obs_right = 1
6210-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 16, obs_right = 0
6211-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 14, obs_right = 0
6212-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 15, obs_right = 0
6213-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 15, obs_right = 0
6214-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 14, obs_right = 0
6215-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 12, obs_right = 0
6216-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 13, obs_right = 0
6217-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 11, obs_right = 0
6218-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 11, obs_right = 0
6219-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 11, obs_right = 0
6220-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 9, obs_right = 0
6221-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 7, obs_right = 0
6222-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 9, obs_right = 0
6223-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 6, obs_right = 0
6224-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 6, obs_right = 0
6225-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 6, obs_right = 0
6226-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 6, obs_right = 0
6227-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 6, obs_right = 0
6228-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 5, obs_right = 0
6229-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 4, obs_right = 0
6230-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 4, obs_right = 0
6231-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 4, obs_right = 0
6232-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 4, obs_right = 0
6233-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 3, obs_right = 0
6234-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 0
6235-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 0
6236-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 2, obs_right = 0
6237-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 0
6238-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 0
6239-> l_obs : x: 41.01958, z: 37.170254 -> obstacle = True, obs_left = 1, obs_right = 0
6240-> w_gen : x: 41.01958, z: 37.170254 -> obstacle = False, obs_left = 0, obs_right = 0
6241-> w_gen : x: 40.78979, z: 37.129734 -> obstacle = False, obs_left = 0, obs_right = 0
6242-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 4, obs_right = 0
6243-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 2, obs_right = 0
6244-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 2, obs_right = 0
6245-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 4, obs_right = 0
6246-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 4, obs_right = 0
6247-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 4, obs_right = 0
6248-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 3, obs_right = 0
6249-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 6, obs_right = 0
6250-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 5, obs_right = 0
6251-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 6, obs_right = 0
6252-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 7, obs_right = 0
6253-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 6, obs_right = 0
6254-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 6, obs_right = 0
6255-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 5, obs_right = 0
6256-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 4, obs_right = 0
6257-> l_obs : x: 40.56, z: 37.089214 -> obstacle = True, obs_left = 2, obs_right = 0
6258-> w_gen : x: 40.56, z: 37.089214 -> obstacle = False, obs_left = 0, obs_right = 0
6259-> w_gen : x: 40.350285, z: 36.986927 -> obstacle = False, obs_left = 0, obs_right = 0
6260-> w_gen : x: 40.140568, z: 36.88464 -> obstacle = False, obs_left = 0, obs_right = 0
6261: GOAL CORRECTION ACTIVE
6262: GOAL CORRECTION ACTIVE
6263: GOAL CORRECTION ACTIVE
6264: GOAL CORRECTION ACTIVE
6265: GOAL CORRECTION ACTIVE
6266: GOAL CORRECTION ACTIVE
6267: GOAL CORRECTION ACTIVE
6268: GOAL CORRECTION ACTIVE
6269: GOAL CORRECTION ACTIVE
6270: GOAL CORRECTION ACTIVE
6271: GOAL CORRECTION ACTIVE
6272: GOAL CORRECTION ACTIVE
6273: GOAL CORRECTION ACTIVE
6274: GOAL CORRECTION ACTIVE
6275: GOAL CORRECTION ACTIVE
6276: GOAL CORRECTION ACTIVE
6277: GOAL CORRECTION ACTIVE
6278: GOAL CORRECTION ACTIVE
6279: GOAL CORRECTION ACTIVE
6280: GOAL CORRECTION ACTIVE
6281: GOAL CORRECTION ACTIVE
6282: GOAL CORRECTION ACTIVE
6283: GOAL CORRECTION ACTIVE
6284: GOAL CORRECTION ACTIVE
6285: GOAL CORRECTION ACTIVE
6286: GOAL CORRECTION ACTIVE
6287: GOAL CORRECTION ACTIVE
6288: GOAL CORRECTION ACTIVE
6289: GOAL CORRECTION ACTIVE
6290: GOAL CORRECTION ACTIVE
6291: GOAL CORRECTION ACTIVE
6292: GOAL CORRECTION ACTIVE
6293: GOAL CORRECTION ACTIVE
6294: GOAL CORRECTION ACTIVE
6295: GOAL CORRECTION ACTIVE
6296: GOAL CORRECTION ACTIVE
6297: GOAL CORRECTION ACTIVE
6298: GOAL CORRECTION ACTIVE
6299: GOAL CORRECTION ACTIVE
6300: GOAL CORRECTION ACTIVE
6301: GOAL CORRECTION ACTIVE
6302: GOAL CORRECTION ACTIVE
6303: GOAL CORRECTION ACTIVE
6304: GOAL CORRECTION ACTIVE
6305: GOAL CORRECTION ACTIVE
6306: GOAL CORRECTION ACTIVE
6307: GOAL CORRECTION ACTIVE
6308: GOAL CORRECTION ACTIVE
6309: GOAL CORRECTION ACTIVE
6310: GOAL CORRECTION ACTIVE
6311: GOAL CORRECTION ACTIVE
6312: GOAL CORRECTION ACTIVE
6313: GOAL CORRECTION ACTIVE
6314: GOAL CORRECTION ACTIVE
6315: GOAL CORRECTION ACTIVE
6316: GOAL CORRECTION ACTIVE
6317: GOAL CORRECTION ACTIVE
6318: GOAL CORRECTION ACTIVE
6319: GOAL CORRECTION ACTIVE
6320: GOAL CORRECTION ACTIVE
6321: GOAL CORRECTION ACTIVE
6322: GOAL CORRECTION ACTIVE
6323: GOAL CORRECTION ACTIVE
6324: GOAL CORRECTION ACTIVE
6325: GOAL CORRECTION ACTIVE
6326: GOAL CORRECTION ACTIVE
6327: GOAL CORRECTION ACTIVE
6328: GOAL CORRECTION ACTIVE
6329: GOAL CORRECTION ACTIVE
6330: GOAL CORRECTION ACTIVE
6331: GOAL CORRECTION ACTIVE
6332: GOAL CORRECTION ACTIVE
6333: GOAL CORRECTION ACTIVE
6334: GOAL CORRECTION ACTIVE
6335: GOAL CORRECTION ACTIVE
6336: GOAL CORRECTION ACTIVE
6337: GOAL CORRECTION ACTIVE
6338: GOAL CORRECTION ACTIVE
6339: GOAL CORRECTION ACTIVE
6340: GOAL CORRECTION ACTIVE
6341: GOAL CORRECTION ACTIVE
6342: GOAL CORRECTION ACTIVE
6343: GOAL CORRECTION ACTIVE
6344: GOAL CORRECTION ACTIVE
6345: GOAL CORRECTION ACTIVE
6346: GOAL CORRECTION ACTIVE
6347: GOAL CORRECTION ACTIVE
6348: GOAL CORRECTION ACTIVE
6349: GOAL CORRECTION ACTIVE
6350: GOAL CORRECTION ACTIVE
6351: GOAL CORRECTION ACTIVE
6352: GOAL CORRECTION ACTIVE
6353: GOAL CORRECTION ACTIVE
6354: GOAL CORRECTION ACTIVE
6355: GOAL CORRECTION ACTIVE
6356: GOAL CORRECTION ACTIVE
6357: GOAL CORRECTION ACTIVE
6358: GOAL CORRECTION ACTIVE
6359: GOAL CORRECTION ACTIVE
6360: GOAL CORRECTION ACTIVE
6361: GOAL CORRECTION ACTIVE
6362: GOAL CORRECTION ACTIVE
6363: GOAL CORRECTION ACTIVE
6364: GOAL CORRECTION ACTIVE
6365: GOAL CORRECTION ACTIVE
6366: GOAL CORRECTION ACTIVE
6367: GOAL CORRECTION ACTIVE
6368: GOAL CORRECTION ACTIVE
6369: GOAL CORRECTION ACTIVE
6370: GOAL CORRECTION ACTIVE
6371: GOAL CORRECTION ACTIVE
6372: GOAL CORRECTION ACTIVE
6373: GOAL CORRECTION ACTIVE
6374: GOAL CORRECTION ACTIVE
6375: GOAL CORRECTION ACTIVE
6376: GOAL CORRECTION ACTIVE
6377: GOAL CORRECTION ACTIVE
6378: GOAL CORRECTION ACTIVE
6379: GOAL CORRECTION ACTIVE
6380: GOAL CORRECTION ACTIVE
6381: GOAL CORRECTION ACTIVE
6382: GOAL CORRECTION ACTIVE
6383: GOAL CORRECTION ACTIVE
6384: GOAL CORRECTION ACTIVE
6385: GOAL CORRECTION ACTIVE
6386: GOAL CORRECTION ACTIVE
6387: GOAL CORRECTION ACTIVE
6388: GOAL CORRECTION ACTIVE
6389: GOAL CORRECTION ACTIVE
6390: GOAL CORRECTION ACTIVE
6391: GOAL CORRECTION ACTIVE
6392: GOAL CORRECTION ACTIVE
6393: GOAL CORRECTION ACTIVE
6394: GOAL CORRECTION ACTIVE
6395: GOAL CORRECTION ACTIVE
6396: GOAL CORRECTION ACTIVE
6397: GOAL CORRECTION ACTIVE
6398: GOAL CORRECTION ACTIVE
6399: GOAL CORRECTION ACTIVE
6400: GOAL CORRECTION ACTIVE
6401: GOAL CORRECTION ACTIVE
6402: GOAL CORRECTION ACTIVE
6403: GOAL CORRECTION ACTIVE
6404: GOAL CORRECTION ACTIVE
6405: GOAL CORRECTION ACTIVE
6406: GOAL CORRECTION ACTIVE
6407: GOAL CORRECTION ACTIVE
6408: GOAL CORRECTION ACTIVE
6409: GOAL CORRECTION ACTIVE
