0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
627: GOAL CORRECTION ACTIVE
628: GOAL CORRECTION ACTIVE
629: GOAL CORRECTION ACTIVE
630: GOAL CORRECTION ACTIVE
631: GOAL CORRECTION ACTIVE
632: GOAL CORRECTION ACTIVE
633: GOAL CORRECTION ACTIVE
634: GOAL CORRECTION ACTIVE
635: GOAL CORRECTION ACTIVE
636: GOAL CORRECTION ACTIVE
637: GOAL CORRECTION ACTIVE
638: GOAL CORRECTION ACTIVE
639: GOAL CORRECTION ACTIVE
640: GOAL CORRECTION ACTIVE
641: GOAL CORRECTION ACTIVE
642: GOAL CORRECTION ACTIVE
643: GOAL CORRECTION ACTIVE
644: GOAL CORRECTION ACTIVE
645: GOAL CORRECTION ACTIVE
646: GOAL CORRECTION ACTIVE
647: GOAL CORRECTION ACTIVE
648: GOAL CORRECTION ACTIVE
649: GOAL CORRECTION ACTIVE
650: GOAL CORRECTION ACTIVE
651: GOAL CORRECTION ACTIVE
652: GOAL CORRECTION ACTIVE
653: GOAL CORRECTION ACTIVE
654-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 81, obs_right = 29
655-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 80, obs_right = 26
656-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 80, obs_right = 24
657-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 79, obs_right = 23
658-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 76, obs_right = 19
659-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 76, obs_right = 17
660-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 76, obs_right = 16
661-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 72, obs_right = 14
662-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 71, obs_right = 13
663-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 71, obs_right = 11
664-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 71, obs_right = 10
665-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 67, obs_right = 7
666-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 67, obs_right = 6
667-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 66, obs_right = 4
668-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 64, obs_right = 3
669-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 62, obs_right = 2
670-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 62, obs_right = 1
671-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 59, obs_right = 1
672-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 58, obs_right = 0
673-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 56, obs_right = 0
674-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 54, obs_right = 0
675-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 51, obs_right = 0
676-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 48, obs_right = 0
677-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 45, obs_right = 0
678-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 43, obs_right = 0
679-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 42, obs_right = 0
680-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 38, obs_right = 0
681-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 37, obs_right = 0
682-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 36, obs_right = 0
683-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 33, obs_right = 0
684-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 31, obs_right = 0
685-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 28, obs_right = 0
686-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 26, obs_right = 0
687-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 25, obs_right = 0
688-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 23, obs_right = 0
689-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 21, obs_right = 0
690-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 19, obs_right = 0
691-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 17, obs_right = 0
692-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 14, obs_right = 0
693-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 13, obs_right = 0
694-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 12, obs_right = 0
695-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 9, obs_right = 0
696-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 8, obs_right = 0
697-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 7, obs_right = 0
698-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 4, obs_right = 0
699-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 3, obs_right = 0
700-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 2, obs_right = 0
701-> l_obs : x: 7.721511, z: 11.364815 -> obstacle = True, obs_left = 1, obs_right = 0
702-> w_gen : x: 7.721511, z: 11.364815 -> obstacle = False, obs_left = 0, obs_right = 0
703-> w_gen : x: 7.721511, z: 11.598148 -> obstacle = False, obs_left = 0, obs_right = 0
704-> w_gen : x: 7.721511, z: 11.831482 -> obstacle = False, obs_left = 0, obs_right = 0
705-> w_gen : x: 7.721511, z: 12.0648155 -> obstacle = False, obs_left = 0, obs_right = 0
706-> w_gen : x: 7.721511, z: 12.298149 -> obstacle = False, obs_left = 0, obs_right = 0
707-> w_gen : x: 7.721511, z: 12.531483 -> obstacle = False, obs_left = 0, obs_right = 0
708-> w_gen : x: 7.721511, z: 12.764816 -> obstacle = False, obs_left = 0, obs_right = 0
709-> w_gen : x: 7.721511, z: 12.99815 -> obstacle = False, obs_left = 0, obs_right = 0
710-> w_gen : x: 7.721511, z: 13.231483 -> obstacle = False, obs_left = 0, obs_right = 0
711-> w_gen : x: 7.721511, z: 13.464817 -> obstacle = False, obs_left = 0, obs_right = 0
712-> w_gen : x: 7.721511, z: 13.698151 -> obstacle = False, obs_left = 0, obs_right = 0
713-> w_gen : x: 7.721511, z: 13.931484 -> obstacle = False, obs_left = 0, obs_right = 0
714-> w_gen : x: 7.721511, z: 14.164818 -> obstacle = False, obs_left = 0, obs_right = 0
715-> w_gen : x: 7.721511, z: 14.398151 -> obstacle = False, obs_left = 0, obs_right = 0
716-> w_gen : x: 7.721511, z: 14.631485 -> obstacle = False, obs_left = 0, obs_right = 0
717-> w_gen : x: 7.721511, z: 14.864819 -> obstacle = False, obs_left = 0, obs_right = 0
718-> w_gen : x: 7.721511, z: 15.098152 -> obstacle = False, obs_left = 0, obs_right = 0
719-> w_gen : x: 7.721511, z: 15.331486 -> obstacle = False, obs_left = 0, obs_right = 0
720-> w_gen : x: 7.721511, z: 15.564819 -> obstacle = False, obs_left = 0, obs_right = 0
721: GOAL CORRECTION ACTIVE
722: GOAL CORRECTION ACTIVE
723: GOAL CORRECTION ACTIVE
724: GOAL CORRECTION ACTIVE
725: GOAL CORRECTION ACTIVE
726: GOAL CORRECTION ACTIVE
727: GOAL CORRECTION ACTIVE
728: GOAL CORRECTION ACTIVE
729: GOAL CORRECTION ACTIVE
730: GOAL CORRECTION ACTIVE
731: GOAL CORRECTION ACTIVE
732: GOAL CORRECTION ACTIVE
733: GOAL CORRECTION ACTIVE
734: GOAL CORRECTION ACTIVE
735: GOAL CORRECTION ACTIVE
736: GOAL CORRECTION ACTIVE
737: GOAL CORRECTION ACTIVE
738: GOAL CORRECTION ACTIVE
739: GOAL CORRECTION ACTIVE
740: GOAL CORRECTION ACTIVE
741: GOAL CORRECTION ACTIVE
742: GOAL CORRECTION ACTIVE
743: GOAL CORRECTION ACTIVE
744: GOAL CORRECTION ACTIVE
745: GOAL CORRECTION ACTIVE
746: GOAL CORRECTION ACTIVE
747: GOAL CORRECTION ACTIVE
748: GOAL CORRECTION ACTIVE
749: GOAL CORRECTION ACTIVE
750: GOAL CORRECTION ACTIVE
751: GOAL CORRECTION ACTIVE
752: GOAL CORRECTION ACTIVE
753: GOAL CORRECTION ACTIVE
754: GOAL CORRECTION ACTIVE
755: GOAL CORRECTION ACTIVE
756: GOAL CORRECTION ACTIVE
757: GOAL CORRECTION ACTIVE
758: GOAL CORRECTION ACTIVE
759: GOAL CORRECTION ACTIVE
760: GOAL CORRECTION ACTIVE
761: GOAL CORRECTION ACTIVE
762: GOAL CORRECTION ACTIVE
763: GOAL CORRECTION ACTIVE
764: GOAL CORRECTION ACTIVE
765: GOAL CORRECTION ACTIVE
766: GOAL CORRECTION ACTIVE
767: GOAL CORRECTION ACTIVE
768: GOAL CORRECTION ACTIVE
769: GOAL CORRECTION ACTIVE
770: GOAL CORRECTION ACTIVE
771: GOAL CORRECTION ACTIVE
772: GOAL CORRECTION ACTIVE
773: GOAL CORRECTION ACTIVE
774-> w_gen : x: 7.721511, z: 16.031487 -> obstacle = False, obs_left = 0, obs_right = 0
775-> w_gen : x: 7.9053802, z: 16.17514 -> obstacle = False, obs_left = 0, obs_right = 0
776-> w_gen : x: 8.08925, z: 16.318794 -> obstacle = False, obs_left = 0, obs_right = 0
777-> w_gen : x: 8.273119, z: 16.462448 -> obstacle = False, obs_left = 0, obs_right = 0
778-> w_gen : x: 8.456988, z: 16.606102 -> obstacle = False, obs_left = 0, obs_right = 0
779-> w_gen : x: 8.640858, z: 16.749756 -> obstacle = False, obs_left = 0, obs_right = 0
780-> w_gen : x: 8.824727, z: 16.89341 -> obstacle = False, obs_left = 0, obs_right = 0
781-> w_gen : x: 9.008596, z: 17.037064 -> obstacle = False, obs_left = 0, obs_right = 0
782-> w_gen : x: 9.192466, z: 17.180717 -> obstacle = False, obs_left = 0, obs_right = 0
783-> w_gen : x: 9.376335, z: 17.324371 -> obstacle = False, obs_left = 0, obs_right = 0
784-> w_gen : x: 9.5602045, z: 17.468025 -> obstacle = False, obs_left = 0, obs_right = 0
785-> w_gen : x: 9.744074, z: 17.61168 -> obstacle = False, obs_left = 0, obs_right = 0
786-> w_gen : x: 9.927943, z: 17.755333 -> obstacle = False, obs_left = 0, obs_right = 0
787-> w_gen : x: 10.111813, z: 17.898987 -> obstacle = False, obs_left = 0, obs_right = 0
788-> w_gen : x: 10.295682, z: 18.04264 -> obstacle = False, obs_left = 0, obs_right = 0
789-> w_gen : x: 10.479551, z: 18.186295 -> obstacle = False, obs_left = 0, obs_right = 0
790-> w_gen : x: 10.663421, z: 18.329948 -> obstacle = False, obs_left = 0, obs_right = 0
791-> w_gen : x: 10.84729, z: 18.473602 -> obstacle = False, obs_left = 0, obs_right = 0
792-> w_gen : x: 11.031159, z: 18.617256 -> obstacle = False, obs_left = 0, obs_right = 0
793: GOAL CORRECTION ACTIVE
794-> w_gen : x: 11.398898, z: 18.904564 -> obstacle = False, obs_left = 0, obs_right = 0
795-> w_gen : x: 11.5827675, z: 19.048218 -> obstacle = False, obs_left = 0, obs_right = 0
796-> w_gen : x: 11.766637, z: 19.191872 -> obstacle = False, obs_left = 0, obs_right = 0
797-> w_gen : x: 11.950506, z: 19.335526 -> obstacle = False, obs_left = 0, obs_right = 0
798-> w_gen : x: 12.134376, z: 19.47918 -> obstacle = False, obs_left = 0, obs_right = 0
799-> w_gen : x: 12.318245, z: 19.622833 -> obstacle = False, obs_left = 0, obs_right = 0
800-> w_gen : x: 12.502114, z: 19.766487 -> obstacle = False, obs_left = 0, obs_right = 0
801-> w_gen : x: 12.685984, z: 19.910141 -> obstacle = False, obs_left = 0, obs_right = 0
802-> w_gen : x: 12.869853, z: 20.053795 -> obstacle = False, obs_left = 0, obs_right = 0
803-> w_gen : x: 13.053722, z: 20.197449 -> obstacle = False, obs_left = 0, obs_right = 0
804-> w_gen : x: 13.237592, z: 20.341103 -> obstacle = False, obs_left = 0, obs_right = 0
805-> w_gen : x: 13.421461, z: 20.484756 -> obstacle = False, obs_left = 0, obs_right = 0
806-> w_gen : x: 13.60533, z: 20.62841 -> obstacle = False, obs_left = 0, obs_right = 0
807-> w_gen : x: 13.7892, z: 20.772064 -> obstacle = False, obs_left = 0, obs_right = 0
808-> w_gen : x: 13.973069, z: 20.915718 -> obstacle = False, obs_left = 0, obs_right = 0
809-> w_gen : x: 14.156939, z: 21.059372 -> obstacle = False, obs_left = 0, obs_right = 0
810-> w_gen : x: 14.340808, z: 21.203026 -> obstacle = False, obs_left = 0, obs_right = 0
811-> w_gen : x: 14.524677, z: 21.34668 -> obstacle = False, obs_left = 0, obs_right = 0
812-> w_gen : x: 14.708547, z: 21.490334 -> obstacle = False, obs_left = 0, obs_right = 0
813: GOAL CORRECTION ACTIVE
814-> w_gen : x: 15.076285, z: 21.777641 -> obstacle = False, obs_left = 0, obs_right = 0
815-> w_gen : x: 15.260155, z: 21.921295 -> obstacle = False, obs_left = 0, obs_right = 0
816-> w_gen : x: 15.444024, z: 22.064949 -> obstacle = False, obs_left = 0, obs_right = 0
817-> w_gen : x: 15.627893, z: 22.208603 -> obstacle = False, obs_left = 0, obs_right = 0
818-> w_gen : x: 15.811763, z: 22.352257 -> obstacle = False, obs_left = 0, obs_right = 0
819-> w_gen : x: 15.995632, z: 22.49591 -> obstacle = False, obs_left = 0, obs_right = 0
820-> w_gen : x: 16.1795, z: 22.639565 -> obstacle = False, obs_left = 0, obs_right = 0
821-> w_gen : x: 16.363369, z: 22.783218 -> obstacle = False, obs_left = 0, obs_right = 0
822-> w_gen : x: 16.547237, z: 22.926872 -> obstacle = False, obs_left = 0, obs_right = 0
823-> w_gen : x: 16.731106, z: 23.070526 -> obstacle = False, obs_left = 0, obs_right = 0
824-> w_gen : x: 16.914974, z: 23.21418 -> obstacle = False, obs_left = 0, obs_right = 0
825-> w_gen : x: 17.098843, z: 23.357834 -> obstacle = False, obs_left = 0, obs_right = 0
826-> w_gen : x: 17.282711, z: 23.501488 -> obstacle = False, obs_left = 0, obs_right = 0
827-> w_gen : x: 17.46658, z: 23.645142 -> obstacle = False, obs_left = 0, obs_right = 0
828-> w_gen : x: 17.650448, z: 23.788795 -> obstacle = False, obs_left = 0, obs_right = 0
829-> w_gen : x: 17.834316, z: 23.93245 -> obstacle = False, obs_left = 0, obs_right = 0
830-> w_gen : x: 18.018185, z: 24.076103 -> obstacle = False, obs_left = 0, obs_right = 0
831-> w_gen : x: 18.202053, z: 24.219757 -> obstacle = False, obs_left = 0, obs_right = 0
832-> w_gen : x: 18.385921, z: 24.36341 -> obstacle = False, obs_left = 0, obs_right = 0
833: GOAL CORRECTION ACTIVE
834-> w_gen : x: 18.753658, z: 24.650719 -> obstacle = False, obs_left = 0, obs_right = 0
835-> w_gen : x: 18.937527, z: 24.794373 -> obstacle = False, obs_left = 0, obs_right = 0
836-> w_gen : x: 19.121395, z: 24.938026 -> obstacle = False, obs_left = 0, obs_right = 0
837-> w_gen : x: 19.305264, z: 25.08168 -> obstacle = False, obs_left = 0, obs_right = 0
838-> w_gen : x: 19.489132, z: 25.225334 -> obstacle = False, obs_left = 0, obs_right = 0
839-> w_gen : x: 19.673, z: 25.368988 -> obstacle = False, obs_left = 0, obs_right = 0
840-> w_gen : x: 19.856869, z: 25.512642 -> obstacle = False, obs_left = 0, obs_right = 0
841-> w_gen : x: 20.040737, z: 25.656296 -> obstacle = False, obs_left = 0, obs_right = 0
842-> w_gen : x: 20.224606, z: 25.79995 -> obstacle = False, obs_left = 0, obs_right = 0
843-> w_gen : x: 20.408474, z: 25.943604 -> obstacle = False, obs_left = 0, obs_right = 0
844-> j_obs : x: 20.592342, z: 26.087257 -> obstacle = True, obs_left = 0, obs_right = 15
845-> j_obs : x: 20.592342, z: 26.087257 -> obstacle = True, obs_left = 0, obs_right = 13
846-> j_obs : x: 20.592342, z: 26.087257 -> obstacle = True, obs_left = 0, obs_right = 10
847-> j_obs : x: 20.592342, z: 26.087257 -> obstacle = True, obs_left = 0, obs_right = 8
848-> j_obs : x: 20.592342, z: 26.087257 -> obstacle = True, obs_left = 0, obs_right = 6
849-> w_gen : x: 20.592342, z: 26.087257 -> obstacle = False, obs_left = 0, obs_right = 0
850-> w_gen : x: 20.788033, z: 26.21434 -> obstacle = False, obs_left = 0, obs_right = 0
851-> w_gen : x: 20.983723, z: 26.341423 -> obstacle = False, obs_left = 0, obs_right = 0
852-> w_gen : x: 21.179413, z: 26.468506 -> obstacle = False, obs_left = 0, obs_right = 0
853-> w_gen : x: 21.375103, z: 26.595589 -> obstacle = False, obs_left = 0, obs_right = 0
854-> w_gen : x: 21.570793, z: 26.722672 -> obstacle = False, obs_left = 0, obs_right = 0
855-> w_gen : x: 21.766483, z: 26.849754 -> obstacle = False, obs_left = 0, obs_right = 0
856-> w_gen : x: 21.962173, z: 26.976837 -> obstacle = False, obs_left = 0, obs_right = 0
857-> w_gen : x: 22.157864, z: 27.10392 -> obstacle = False, obs_left = 0, obs_right = 0
858-> j_obs : x: 22.353554, z: 27.231003 -> obstacle = True, obs_left = 0, obs_right = 5
859-> j_obs : x: 22.353554, z: 27.231003 -> obstacle = True, obs_left = 0, obs_right = 4
860-> j_obs : x: 22.353554, z: 27.231003 -> obstacle = True, obs_left = 0, obs_right = 8
861-> j_obs : x: 22.353554, z: 27.231003 -> obstacle = True, obs_left = 0, obs_right = 7
862-> j_obs : x: 22.353554, z: 27.231003 -> obstacle = True, obs_left = 0, obs_right = 6
863-> j_obs : x: 22.353554, z: 27.231003 -> obstacle = True, obs_left = 0, obs_right = 7
864-> j_obs : x: 22.353554, z: 27.231003 -> obstacle = True, obs_left = 0, obs_right = 5
865-> j_obs : x: 22.353554, z: 27.231003 -> obstacle = True, obs_left = 0, obs_right = 5
866-> j_obs : x: 22.353554, z: 27.231003 -> obstacle = True, obs_left = 0, obs_right = 5
867-> j_obs : x: 22.353554, z: 27.231003 -> obstacle = True, obs_left = 0, obs_right = 5
868-> j_obs : x: 22.353554, z: 27.231003 -> obstacle = True, obs_left = 0, obs_right = 2
869-> j_obs : x: 22.353554, z: 27.231003 -> obstacle = True, obs_left = 0, obs_right = 2
870: GOAL CORRECTION ACTIVE
871: GOAL CORRECTION ACTIVE
872: GOAL CORRECTION ACTIVE
873: GOAL CORRECTION ACTIVE
874: GOAL CORRECTION ACTIVE
875: GOAL CORRECTION ACTIVE
876: GOAL CORRECTION ACTIVE
877: GOAL CORRECTION ACTIVE
878: GOAL CORRECTION ACTIVE
879: GOAL CORRECTION ACTIVE
880: GOAL CORRECTION ACTIVE
881: GOAL CORRECTION ACTIVE
882: GOAL CORRECTION ACTIVE
883: GOAL CORRECTION ACTIVE
884: GOAL CORRECTION ACTIVE
885: GOAL CORRECTION ACTIVE
886: GOAL CORRECTION ACTIVE
887: GOAL CORRECTION ACTIVE
888-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 14
889-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 14
890-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 12
891-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 13
892-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 12
893-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 11
894-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 11
895-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 12
896-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 10
897-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 9
898-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 9
899-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 6
900-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 6
901-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 6
902-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 3
903-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 3
904-> j_obs : x: 22.57139, z: 27.314623 -> obstacle = True, obs_left = 0, obs_right = 1
905-> w_gen : x: 22.57139, z: 27.314623 -> obstacle = False, obs_left = 0, obs_right = 0
906-> w_gen : x: 22.789227, z: 27.398243 -> obstacle = False, obs_left = 0, obs_right = 0
907-> w_gen : x: 23.007063, z: 27.481863 -> obstacle = False, obs_left = 0, obs_right = 0
908-> w_gen : x: 23.2249, z: 27.565483 -> obstacle = False, obs_left = 0, obs_right = 0
909-> w_gen : x: 23.442736, z: 27.649103 -> obstacle = False, obs_left = 0, obs_right = 0
910-> w_gen : x: 23.660572, z: 27.732723 -> obstacle = False, obs_left = 0, obs_right = 0
911-> w_gen : x: 23.878408, z: 27.816343 -> obstacle = False, obs_left = 0, obs_right = 0
912-> w_gen : x: 24.096245, z: 27.899963 -> obstacle = False, obs_left = 0, obs_right = 0
913-> w_gen : x: 24.314081, z: 27.983583 -> obstacle = False, obs_left = 0, obs_right = 0
914-> w_gen : x: 24.531918, z: 28.067204 -> obstacle = False, obs_left = 0, obs_right = 0
915-> w_gen : x: 24.749754, z: 28.150824 -> obstacle = False, obs_left = 0, obs_right = 0
916-> w_gen : x: 24.96759, z: 28.234444 -> obstacle = False, obs_left = 0, obs_right = 0
917-> w_gen : x: 25.185427, z: 28.318064 -> obstacle = False, obs_left = 0, obs_right = 0
918-> w_gen : x: 25.403263, z: 28.401684 -> obstacle = False, obs_left = 0, obs_right = 0
919-> w_gen : x: 25.6211, z: 28.485304 -> obstacle = False, obs_left = 0, obs_right = 0
920-> w_gen : x: 25.838936, z: 28.568924 -> obstacle = False, obs_left = 0, obs_right = 0
921-> w_gen : x: 26.056772, z: 28.652544 -> obstacle = False, obs_left = 0, obs_right = 0
922-> w_gen : x: 26.274609, z: 28.736164 -> obstacle = False, obs_left = 0, obs_right = 0
923-> w_gen : x: 26.492445, z: 28.819784 -> obstacle = False, obs_left = 0, obs_right = 0
924: GOAL CORRECTION ACTIVE
925: GOAL CORRECTION ACTIVE
926: GOAL CORRECTION ACTIVE
927: GOAL CORRECTION ACTIVE
928: GOAL CORRECTION ACTIVE
929: GOAL CORRECTION ACTIVE
930: GOAL CORRECTION ACTIVE
931: GOAL CORRECTION ACTIVE
932: GOAL CORRECTION ACTIVE
933: GOAL CORRECTION ACTIVE
934: GOAL CORRECTION ACTIVE
935: GOAL CORRECTION ACTIVE
936: GOAL CORRECTION ACTIVE
937: GOAL CORRECTION ACTIVE
938: GOAL CORRECTION ACTIVE
939: GOAL CORRECTION ACTIVE
940: GOAL CORRECTION ACTIVE
941: GOAL CORRECTION ACTIVE
942: GOAL CORRECTION ACTIVE
943: GOAL CORRECTION ACTIVE
944: GOAL CORRECTION ACTIVE
945-> w_gen : x: 26.928118, z: 28.987024 -> obstacle = False, obs_left = 0, obs_right = 0
946-> w_gen : x: 27.104218, z: 29.140104 -> obstacle = False, obs_left = 0, obs_right = 0
947-> w_gen : x: 27.280317, z: 29.293184 -> obstacle = False, obs_left = 0, obs_right = 0
948-> w_gen : x: 27.456417, z: 29.446264 -> obstacle = False, obs_left = 0, obs_right = 0
949-> w_gen : x: 27.632517, z: 29.599344 -> obstacle = False, obs_left = 0, obs_right = 0
950-> w_gen : x: 27.808617, z: 29.752424 -> obstacle = False, obs_left = 0, obs_right = 0
951-> w_gen : x: 27.984716, z: 29.905504 -> obstacle = False, obs_left = 0, obs_right = 0
952-> w_gen : x: 28.160816, z: 30.058584 -> obstacle = False, obs_left = 0, obs_right = 0
953-> w_gen : x: 28.336916, z: 30.211664 -> obstacle = False, obs_left = 0, obs_right = 0
954-> w_gen : x: 28.513016, z: 30.364744 -> obstacle = False, obs_left = 0, obs_right = 0
955-> w_gen : x: 28.689116, z: 30.517824 -> obstacle = False, obs_left = 0, obs_right = 0
956-> w_gen : x: 28.865215, z: 30.670904 -> obstacle = False, obs_left = 0, obs_right = 0
957-> w_gen : x: 29.041315, z: 30.823984 -> obstacle = False, obs_left = 0, obs_right = 0
958-> w_gen : x: 29.217415, z: 30.977064 -> obstacle = False, obs_left = 0, obs_right = 0
959-> w_gen : x: 29.393515, z: 31.130144 -> obstacle = False, obs_left = 0, obs_right = 0
960-> w_gen : x: 29.569614, z: 31.283224 -> obstacle = False, obs_left = 0, obs_right = 0
961-> w_gen : x: 29.745714, z: 31.436304 -> obstacle = False, obs_left = 0, obs_right = 0
962-> w_gen : x: 29.921814, z: 31.589384 -> obstacle = False, obs_left = 0, obs_right = 0
963-> w_gen : x: 30.097914, z: 31.742464 -> obstacle = False, obs_left = 0, obs_right = 0
964: GOAL CORRECTION ACTIVE
965: GOAL CORRECTION ACTIVE
966-> w_gen : x: 30.450113, z: 32.048626 -> obstacle = False, obs_left = 0, obs_right = 0
967-> w_gen : x: 30.623514, z: 32.204758 -> obstacle = False, obs_left = 0, obs_right = 0
968-> w_gen : x: 30.796915, z: 32.36089 -> obstacle = False, obs_left = 0, obs_right = 0
969-> w_gen : x: 30.970316, z: 32.51702 -> obstacle = False, obs_left = 0, obs_right = 0
