0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
4459-> l_obs : x: 41.310097, z: 36.74581 -> obstacle = True, obs_left = 2, obs_right = 1
4460-> l_obs : x: 41.310097, z: 36.74581 -> obstacle = True, obs_left = 3, obs_right = 1
4461-> l_obs : x: 41.310097, z: 36.74581 -> obstacle = True, obs_left = 3, obs_right = 1
4462-> l_obs : x: 41.310097, z: 36.74581 -> obstacle = True, obs_left = 2, obs_right = 0
4463-> l_obs : x: 41.310097, z: 36.74581 -> obstacle = True, obs_left = 3, obs_right = 0
4464-> l_obs : x: 41.310097, z: 36.74581 -> obstacle = True, obs_left = 2, obs_right = 0
4465-> l_obs : x: 41.310097, z: 36.74581 -> obstacle = True, obs_left = 1, obs_right = 0
4466-> l_obs : x: 41.310097, z: 36.74581 -> obstacle = True, obs_left = 2, obs_right = 0
4467-> l_obs : x: 41.310097, z: 36.74581 -> obstacle = True, obs_left = 2, obs_right = 0
4468-> w_gen : x: 41.310097, z: 36.74581 -> obstacle = False, obs_left = 0, obs_right = 0
4469-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 5, obs_right = 0
4470-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 5, obs_right = 0
4471-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 4, obs_right = 0
4472-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 6, obs_right = 0
4473-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 6, obs_right = 0
4474-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 8, obs_right = 0
4475-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 10, obs_right = 0
4476-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 9, obs_right = 0
4477-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 9, obs_right = 0
4478-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 8, obs_right = 0
4479-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 8, obs_right = 0
4480-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 8, obs_right = 0
4481-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 7, obs_right = 0
4482-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 6, obs_right = 0
4483-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 5, obs_right = 0
4484-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 4, obs_right = 0
4485-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 5, obs_right = 0
4486-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 4, obs_right = 0
4487-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 4, obs_right = 0
4488-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 5, obs_right = 0
4489-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 3, obs_right = 0
4490-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 3, obs_right = 0
4491-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 2, obs_right = 0
4492-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 2, obs_right = 0
4493-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 3, obs_right = 0
4494-> l_obs : x: 41.106018, z: 36.858932 -> obstacle = True, obs_left = 1, obs_right = 0
4495-> w_gen : x: 41.106018, z: 36.858932 -> obstacle = False, obs_left = 0, obs_right = 0
4496-> w_gen : x: 40.873005, z: 36.871143 -> obstacle = False, obs_left = 0, obs_right = 0
4497-> w_gen : x: 40.63999, z: 36.883354 -> obstacle = False, obs_left = 0, obs_right = 0
4498-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 4, obs_right = 0
4499-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 3, obs_right = 0
4500-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 4, obs_right = 0
4501-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 5, obs_right = 0
4502-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 4, obs_right = 0
4503-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 5, obs_right = 0
4504-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 5, obs_right = 0
4505-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 5, obs_right = 0
4506-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 5, obs_right = 0
4507-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 4, obs_right = 0
4508-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 3, obs_right = 0
4509-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 4, obs_right = 0
4510-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 4, obs_right = 0
4511-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 3, obs_right = 0
4512-> l_obs : x: 40.40698, z: 36.895565 -> obstacle = True, obs_left = 1, obs_right = 0
4513-> w_gen : x: 40.40698, z: 36.895565 -> obstacle = False, obs_left = 0, obs_right = 0
4514-> w_gen : x: 40.178745, z: 36.847054 -> obstacle = False, obs_left = 0, obs_right = 0
4515-> l_obs : x: 39.950512, z: 36.798542 -> obstacle = True, obs_left = 1, obs_right = 0
4516-> l_obs : x: 39.950512, z: 36.798542 -> obstacle = True, obs_left = 1, obs_right = 0
4517-> w_gen : x: 39.950512, z: 36.798542 -> obstacle = False, obs_left = 0, obs_right = 0
4518-> l_obs : x: 39.72411, z: 36.742092 -> obstacle = True, obs_left = 1, obs_right = 0
4519-> l_obs : x: 39.72411, z: 36.742092 -> obstacle = True, obs_left = 1, obs_right = 0
4520-> l_obs : x: 39.72411, z: 36.742092 -> obstacle = True, obs_left = 2, obs_right = 0
4521-> l_obs : x: 39.72411, z: 36.742092 -> obstacle = True, obs_left = 1, obs_right = 0
4522-> l_obs : x: 39.72411, z: 36.742092 -> obstacle = True, obs_left = 1, obs_right = 0
4523-> l_obs : x: 39.72411, z: 36.742092 -> obstacle = True, obs_left = 1, obs_right = 0
4524-> w_gen : x: 39.72411, z: 36.742092 -> obstacle = False, obs_left = 0, obs_right = 0
4525: GOAL CORRECTION ACTIVE
4526: GOAL CORRECTION ACTIVE
4527: GOAL CORRECTION ACTIVE
4528: GOAL CORRECTION ACTIVE
4529: GOAL CORRECTION ACTIVE
4530: GOAL CORRECTION ACTIVE
4531: GOAL CORRECTION ACTIVE
4532: GOAL CORRECTION ACTIVE
4533: GOAL CORRECTION ACTIVE
4534: GOAL CORRECTION ACTIVE
4535: GOAL CORRECTION ACTIVE
4536: GOAL CORRECTION ACTIVE
4537: GOAL CORRECTION ACTIVE
4538: GOAL CORRECTION ACTIVE
4539: GOAL CORRECTION ACTIVE
4540: GOAL CORRECTION ACTIVE
4541: GOAL CORRECTION ACTIVE
4542: GOAL CORRECTION ACTIVE
4543: GOAL CORRECTION ACTIVE
4544: GOAL CORRECTION ACTIVE
4545: GOAL CORRECTION ACTIVE
4546: GOAL CORRECTION ACTIVE
4547: GOAL CORRECTION ACTIVE
4548: GOAL CORRECTION ACTIVE
4549: GOAL CORRECTION ACTIVE
4550: GOAL CORRECTION ACTIVE
4551: GOAL CORRECTION ACTIVE
4552: GOAL CORRECTION ACTIVE
4553: GOAL CORRECTION ACTIVE
4554: GOAL CORRECTION ACTIVE
4555: GOAL CORRECTION ACTIVE
4556: GOAL CORRECTION ACTIVE
4557: GOAL CORRECTION ACTIVE
4558: GOAL CORRECTION ACTIVE
4559: GOAL CORRECTION ACTIVE
4560: GOAL CORRECTION ACTIVE
4561: GOAL CORRECTION ACTIVE
4562: GOAL CORRECTION ACTIVE
4563: GOAL CORRECTION ACTIVE
4564: GOAL CORRECTION ACTIVE
4565: GOAL CORRECTION ACTIVE
4566: GOAL CORRECTION ACTIVE
4567: GOAL CORRECTION ACTIVE
4568: GOAL CORRECTION ACTIVE
4569: GOAL CORRECTION ACTIVE
4570: GOAL CORRECTION ACTIVE
4571: GOAL CORRECTION ACTIVE
4572: GOAL CORRECTION ACTIVE
4573: GOAL CORRECTION ACTIVE
4574: GOAL CORRECTION ACTIVE
4575: GOAL CORRECTION ACTIVE
4576: GOAL CORRECTION ACTIVE
4577: GOAL CORRECTION ACTIVE
4578: GOAL CORRECTION ACTIVE
4579: GOAL CORRECTION ACTIVE
4580: GOAL CORRECTION ACTIVE
4581: GOAL CORRECTION ACTIVE
4582: GOAL CORRECTION ACTIVE
4583: GOAL CORRECTION ACTIVE
4584: GOAL CORRECTION ACTIVE
4585: GOAL CORRECTION ACTIVE
4586: GOAL CORRECTION ACTIVE
4587: GOAL CORRECTION ACTIVE
4588: GOAL CORRECTION ACTIVE
4589: GOAL CORRECTION ACTIVE
4590: GOAL CORRECTION ACTIVE
4591: GOAL CORRECTION ACTIVE
4592: GOAL CORRECTION ACTIVE
4593: GOAL CORRECTION ACTIVE
4594: GOAL CORRECTION ACTIVE
4595: GOAL CORRECTION ACTIVE
4596: GOAL CORRECTION ACTIVE
4597: GOAL CORRECTION ACTIVE
4598: GOAL CORRECTION ACTIVE
4599: GOAL CORRECTION ACTIVE
4600: GOAL CORRECTION ACTIVE
4601: GOAL CORRECTION ACTIVE
4602: GOAL CORRECTION ACTIVE
4603: GOAL CORRECTION ACTIVE
4604: GOAL CORRECTION ACTIVE
4605: GOAL CORRECTION ACTIVE
4606: GOAL CORRECTION ACTIVE
4607: GOAL CORRECTION ACTIVE
4608: GOAL CORRECTION ACTIVE
4609: GOAL CORRECTION ACTIVE
4610: GOAL CORRECTION ACTIVE
4611: GOAL CORRECTION ACTIVE
4612: GOAL CORRECTION ACTIVE
4613: GOAL CORRECTION ACTIVE
4614: GOAL CORRECTION ACTIVE
4615: GOAL CORRECTION ACTIVE
4616: GOAL CORRECTION ACTIVE
4617: GOAL CORRECTION ACTIVE
4618: GOAL CORRECTION ACTIVE
4619: GOAL CORRECTION ACTIVE
4620: GOAL CORRECTION ACTIVE
4621: GOAL CORRECTION ACTIVE
4622: GOAL CORRECTION ACTIVE
4623: GOAL CORRECTION ACTIVE
4624: GOAL CORRECTION ACTIVE
4625: GOAL CORRECTION ACTIVE
4626: GOAL CORRECTION ACTIVE
4627: GOAL CORRECTION ACTIVE
4628: GOAL CORRECTION ACTIVE
4629: GOAL CORRECTION ACTIVE
4630: GOAL CORRECTION ACTIVE
4631: GOAL CORRECTION ACTIVE
4632: GOAL CORRECTION ACTIVE
4633: GOAL CORRECTION ACTIVE
4634: GOAL CORRECTION ACTIVE
4635: GOAL CORRECTION ACTIVE
4636: GOAL CORRECTION ACTIVE
4637: GOAL CORRECTION ACTIVE
4638: GOAL CORRECTION ACTIVE
4639: GOAL CORRECTION ACTIVE
4640: GOAL CORRECTION ACTIVE
4641: GOAL CORRECTION ACTIVE
4642: GOAL CORRECTION ACTIVE
4643: GOAL CORRECTION ACTIVE
4644: GOAL CORRECTION ACTIVE
4645: GOAL CORRECTION ACTIVE
4646: GOAL CORRECTION ACTIVE
4647: GOAL CORRECTION ACTIVE
4648: GOAL CORRECTION ACTIVE
4649: GOAL CORRECTION ACTIVE
4650: GOAL CORRECTION ACTIVE
4651: GOAL CORRECTION ACTIVE
4652: GOAL CORRECTION ACTIVE
4653: GOAL CORRECTION ACTIVE
4654: GOAL CORRECTION ACTIVE
4655: GOAL CORRECTION ACTIVE
4656: GOAL CORRECTION ACTIVE
4657: GOAL CORRECTION ACTIVE
4658: GOAL CORRECTION ACTIVE
4659: GOAL CORRECTION ACTIVE
4660: GOAL CORRECTION ACTIVE
4661: GOAL CORRECTION ACTIVE
4662: GOAL CORRECTION ACTIVE
4663: GOAL CORRECTION ACTIVE
4664: GOAL CORRECTION ACTIVE
4665: GOAL CORRECTION ACTIVE
4666: GOAL CORRECTION ACTIVE
4667: GOAL CORRECTION ACTIVE
4668: GOAL CORRECTION ACTIVE
4669: GOAL CORRECTION ACTIVE
4670-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 10
4671-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 8
4672-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 7
4673-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 7
4674-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 8
4675-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 7
4676-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 7
4677-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 7
4678-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 6
4679-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 5
4680-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 4
4681-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 4
4682-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 3
4683-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 2
4684-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 1
4685-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 1
4686-> j_obs : x: 39.285587, z: 36.582485 -> obstacle = True, obs_left = 0, obs_right = 1
4687-> w_gen : x: 39.285587, z: 36.582485 -> obstacle = False, obs_left = 0, obs_right = 0
4688-> j_obs : x: 39.466923, z: 36.72933 -> obstacle = True, obs_left = 0, obs_right = 1
4689-> j_obs : x: 39.466923, z: 36.72933 -> obstacle = True, obs_left = 0, obs_right = 3
4690-> j_obs : x: 39.466923, z: 36.72933 -> obstacle = True, obs_left = 0, obs_right = 1
4691-> j_obs : x: 39.466923, z: 36.72933 -> obstacle = True, obs_left = 0, obs_right = 3
4692-> j_obs : x: 39.466923, z: 36.72933 -> obstacle = True, obs_left = 0, obs_right = 2
4693-> j_obs : x: 39.466923, z: 36.72933 -> obstacle = True, obs_left = 0, obs_right = 1
4694-> j_obs : x: 39.466923, z: 36.72933 -> obstacle = True, obs_left = 0, obs_right = 2
4695-> j_obs : x: 39.466923, z: 36.72933 -> obstacle = True, obs_left = 0, obs_right = 2
4696-> w_gen : x: 39.466923, z: 36.72933 -> obstacle = False, obs_left = 0, obs_right = 0
4697-> j_obs : x: 39.666927, z: 36.849503 -> obstacle = True, obs_left = 0, obs_right = 1
4698-> j_obs : x: 39.666927, z: 36.849503 -> obstacle = True, obs_left = 0, obs_right = 3
4699-> j_obs : x: 39.666927, z: 36.849503 -> obstacle = True, obs_left = 0, obs_right = 3
4700-> j_obs : x: 39.666927, z: 36.849503 -> obstacle = True, obs_left = 0, obs_right = 3
4701-> j_obs : x: 39.666927, z: 36.849503 -> obstacle = True, obs_left = 0, obs_right = 3
4702-> j_obs : x: 39.666927, z: 36.849503 -> obstacle = True, obs_left = 0, obs_right = 1
4703-> j_obs : x: 39.666927, z: 36.849503 -> obstacle = True, obs_left = 0, obs_right = 1
4704-> j_obs : x: 39.666927, z: 36.849503 -> obstacle = True, obs_left = 0, obs_right = 1
4705-> w_gen : x: 39.666927, z: 36.849503 -> obstacle = False, obs_left = 0, obs_right = 0
4706-> j_obs : x: 39.88171, z: 36.940674 -> obstacle = True, obs_left = 0, obs_right = 1
4707-> j_obs : x: 39.88171, z: 36.940674 -> obstacle = True, obs_left = 0, obs_right = 1
4708-> j_obs : x: 39.88171, z: 36.940674 -> obstacle = True, obs_left = 0, obs_right = 1
4709-> j_obs : x: 39.88171, z: 36.940674 -> obstacle = True, obs_left = 0, obs_right = 1
4710-> w_gen : x: 39.88171, z: 36.940674 -> obstacle = False, obs_left = 0, obs_right = 0
4711-> w_gen : x: 40.10233, z: 37.01664 -> obstacle = False, obs_left = 0, obs_right = 0
4712-> w_gen : x: 40.32295, z: 37.092606 -> obstacle = False, obs_left = 0, obs_right = 0
4713-> w_gen : x: 40.543568, z: 37.16857 -> obstacle = False, obs_left = 0, obs_right = 0
4714-> w_gen : x: 40.764187, z: 37.244537 -> obstacle = False, obs_left = 0, obs_right = 0
4715-> l_obs : x: 40.984806, z: 37.320503 -> obstacle = True, obs_left = 2, obs_right = 0
4716-> l_obs : x: 40.984806, z: 37.320503 -> obstacle = True, obs_left = 1, obs_right = 0
4717-> w_gen : x: 40.984806, z: 37.320503 -> obstacle = False, obs_left = 0, obs_right = 0
4718-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 2, obs_right = 5
4719-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 2, obs_right = 4
4720-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 2, obs_right = 3
4721-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 1, obs_right = 4
4722-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 1, obs_right = 4
4723-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 3, obs_right = 3
4724-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 3, obs_right = 5
4725-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 0, obs_right = 4
4726-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 3, obs_right = 4
4727-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 4, obs_right = 6
4728-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 0, obs_right = 5
4729-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 2, obs_right = 4
4730-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 3, obs_right = 3
4731-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 2, obs_right = 2
4732-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 2, obs_right = 2
4733-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 2, obs_right = 1
4734-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 2, obs_right = 1
4735-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 0, obs_right = 1
4736-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 0, obs_right = 1
4737-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 4, obs_right = 2
4738-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 1, obs_right = 1
4739-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 0, obs_right = 1
4740-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 3, obs_right = 0
4741-> j_obs : x: 41.20264, z: 37.40412 -> obstacle = True, obs_left = 1, obs_right = 0
4742-> w_gen : x: 41.20264, z: 37.40412 -> obstacle = False, obs_left = 0, obs_right = 0
4743-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 2, obs_right = 3
4744-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 4, obs_right = 2
4745-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 4, obs_right = 2
4746-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 3, obs_right = 3
4747-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 1, obs_right = 3
4748-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 2, obs_right = 4
4749-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 1, obs_right = 4
4750-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 4
4751-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 4
4752-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 1, obs_right = 4
4753-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 5
4754-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 5
4755-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 7
4756-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 3
4757-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 5
4758-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 5
4759-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 6
4760-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 5
4761-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 1, obs_right = 5
4762-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 8
4763-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 5
4764-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 8
4765-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 8
4766-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 9
4767-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 9
4768-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 8
4769-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 5
4770-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 5
4771-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 4
4772-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 4
4773-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 4
4774-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 2
4775-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 3
4776-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 3
4777-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 2
4778-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 2
4779-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 3
4780-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 2
4781-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 5
4782-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 3
4783-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 3
4784-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 3
4785-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 3
4786-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 2
4787-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 2
4788-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 1
4789-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 1
4790-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 2
4791-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 1
4792-> j_obs : x: 41.435654, z: 37.39191 -> obstacle = True, obs_left = 0, obs_right = 1
4793-> w_gen : x: 41.435654, z: 37.39191 -> obstacle = False, obs_left = 0, obs_right = 0
4794-> w_gen : x: 41.576077, z: 37.205563 -> obstacle = False, obs_left = 0, obs_right = 0
4795-> w_gen : x: 41.7165, z: 37.019215 -> obstacle = False, obs_left = 0, obs_right = 0
4796-> w_gen : x: 41.856922, z: 36.832867 -> obstacle = False, obs_left = 0, obs_right = 0
4797-> w_gen : x: 41.997345, z: 36.64652 -> obstacle = False, obs_left = 0, obs_right = 0
4798-> w_gen : x: 42.137768, z: 36.46017 -> obstacle = False, obs_left = 0, obs_right = 0
4799-> w_gen : x: 42.27819, z: 36.273823 -> obstacle = False, obs_left = 0, obs_right = 0
4800-> w_gen : x: 42.418613, z: 36.087475 -> obstacle = False, obs_left = 0, obs_right = 0
4801-> w_gen : x: 42.559036, z: 35.901127 -> obstacle = False, obs_left = 0, obs_right = 0
4802: GOAL CORRECTION ACTIVE
4803: GOAL CORRECTION ACTIVE
4804: GOAL CORRECTION ACTIVE
4805: GOAL CORRECTION ACTIVE
4806: GOAL CORRECTION ACTIVE
4807: GOAL CORRECTION ACTIVE
4808: GOAL CORRECTION ACTIVE
4809: GOAL CORRECTION ACTIVE
4810: GOAL CORRECTION ACTIVE
4811: GOAL CORRECTION ACTIVE
4812: GOAL CORRECTION ACTIVE
4813: GOAL CORRECTION ACTIVE
4814: GOAL CORRECTION ACTIVE
4815: GOAL CORRECTION ACTIVE
