0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
601-> w_gen : x: 31.176228, z: 31.885212 -> obstacle = False, obs_left = 0, obs_right = 0
602-> w_gen : x: 31.346876, z: 32.044346 -> obstacle = False, obs_left = 0, obs_right = 0
603-> w_gen : x: 31.517525, z: 32.20348 -> obstacle = False, obs_left = 0, obs_right = 0
604-> w_gen : x: 31.688173, z: 32.362614 -> obstacle = False, obs_left = 0, obs_right = 0
605-> w_gen : x: 31.858822, z: 32.521748 -> obstacle = False, obs_left = 0, obs_right = 0
606-> w_gen : x: 32.029472, z: 32.68088 -> obstacle = False, obs_left = 0, obs_right = 0
607-> w_gen : x: 32.200123, z: 32.840015 -> obstacle = False, obs_left = 0, obs_right = 0
608-> w_gen : x: 32.370773, z: 32.99915 -> obstacle = False, obs_left = 0, obs_right = 0
609-> w_gen : x: 32.541424, z: 33.158283 -> obstacle = False, obs_left = 0, obs_right = 0
610-> w_gen : x: 32.712074, z: 33.317417 -> obstacle = False, obs_left = 0, obs_right = 0
611-> w_gen : x: 32.882725, z: 33.47655 -> obstacle = False, obs_left = 0, obs_right = 0
612-> w_gen : x: 33.053375, z: 33.635685 -> obstacle = False, obs_left = 0, obs_right = 0
613-> w_gen : x: 33.224026, z: 33.79482 -> obstacle = False, obs_left = 0, obs_right = 0
614: GOAL CORRECTION ACTIVE
615: GOAL CORRECTION ACTIVE
616-> w_gen : x: 33.565327, z: 34.113087 -> obstacle = False, obs_left = 0, obs_right = 0
617-> w_gen : x: 33.733173, z: 34.275173 -> obstacle = False, obs_left = 0, obs_right = 0
618-> w_gen : x: 33.90102, z: 34.43726 -> obstacle = False, obs_left = 0, obs_right = 0
619-> w_gen : x: 34.068867, z: 34.599346 -> obstacle = False, obs_left = 0, obs_right = 0
620-> w_gen : x: 34.236713, z: 34.761433 -> obstacle = False, obs_left = 0, obs_right = 0
621-> w_gen : x: 34.40456, z: 34.92352 -> obstacle = False, obs_left = 0, obs_right = 0
622-> w_gen : x: 34.572407, z: 35.085606 -> obstacle = False, obs_left = 0, obs_right = 0
623-> w_gen : x: 34.740253, z: 35.247692 -> obstacle = False, obs_left = 0, obs_right = 0
624-> w_gen : x: 34.9081, z: 35.40978 -> obstacle = False, obs_left = 0, obs_right = 0
625-> w_gen : x: 35.075947, z: 35.571865 -> obstacle = False, obs_left = 0, obs_right = 0
626-> w_gen : x: 35.243793, z: 35.73395 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: 35.41164, z: 35.896038 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: 35.579487, z: 36.058125 -> obstacle = False, obs_left = 0, obs_right = 0
629-> w_gen : x: 35.747334, z: 36.22021 -> obstacle = False, obs_left = 0, obs_right = 0
630-> w_gen : x: 35.91518, z: 36.382298 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: 36.083027, z: 36.544384 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: 36.250874, z: 36.70647 -> obstacle = False, obs_left = 0, obs_right = 0
633-> w_gen : x: 36.41872, z: 36.868557 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: 36.586567, z: 37.030643 -> obstacle = False, obs_left = 0, obs_right = 0
635: GOAL CORRECTION ACTIVE
636: GOAL CORRECTION ACTIVE
637-> w_gen : x: 36.92226, z: 37.354816 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: 37.09291, z: 37.51395 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: 37.26356, z: 37.673084 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: 37.43421, z: 37.83222 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: 37.604862, z: 37.991352 -> obstacle = False, obs_left = 0, obs_right = 0
642-> w_gen : x: 37.775513, z: 38.150486 -> obstacle = False, obs_left = 0, obs_right = 0
643-> w_gen : x: 37.946163, z: 38.30962 -> obstacle = False, obs_left = 0, obs_right = 0
644-> w_gen : x: 38.116814, z: 38.468754 -> obstacle = False, obs_left = 0, obs_right = 0
645-> w_gen : x: 38.287464, z: 38.627888 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: 38.458115, z: 38.78702 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: 38.628765, z: 38.946156 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: 38.799416, z: 39.10529 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: 38.970066, z: 39.264423 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: 39.140717, z: 39.423557 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: 39.311367, z: 39.58269 -> obstacle = False, obs_left = 0, obs_right = 0
652-> w_gen : x: 39.482018, z: 39.741825 -> obstacle = False, obs_left = 0, obs_right = 0
653-> w_gen : x: 39.652668, z: 39.90096 -> obstacle = False, obs_left = 0, obs_right = 0
654-> w_gen : x: 39.82332, z: 40.060093 -> obstacle = False, obs_left = 0, obs_right = 0
655-> w_gen : x: 39.99397, z: 40.219227 -> obstacle = False, obs_left = 0, obs_right = 0
656: GOAL CORRECTION ACTIVE
657: GOAL CORRECTION ACTIVE
658-> w_gen : x: 40.33527, z: 40.537495 -> obstacle = False, obs_left = 0, obs_right = 0
659-> w_gen : x: 40.503117, z: 40.69958 -> obstacle = False, obs_left = 0, obs_right = 0
660-> w_gen : x: 40.670963, z: 40.861668 -> obstacle = False, obs_left = 0, obs_right = 0
661-> w_gen : x: 40.83881, z: 41.023754 -> obstacle = False, obs_left = 0, obs_right = 0
662-> w_gen : x: 41.006657, z: 41.18584 -> obstacle = False, obs_left = 0, obs_right = 0
663-> w_gen : x: 41.174503, z: 41.347927 -> obstacle = False, obs_left = 0, obs_right = 0
664-> w_gen : x: 41.34235, z: 41.510014 -> obstacle = False, obs_left = 0, obs_right = 0
665-> w_gen : x: 41.510197, z: 41.6721 -> obstacle = False, obs_left = 0, obs_right = 0
666-> w_gen : x: 41.678043, z: 41.834187 -> obstacle = False, obs_left = 0, obs_right = 0
667-> w_gen : x: 41.84589, z: 41.996273 -> obstacle = False, obs_left = 0, obs_right = 0
668-> w_gen : x: 42.013737, z: 42.15836 -> obstacle = False, obs_left = 0, obs_right = 0
669-> w_gen : x: 42.181583, z: 42.320446 -> obstacle = False, obs_left = 0, obs_right = 0
670-> w_gen : x: 42.34943, z: 42.482533 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: 42.517277, z: 42.64462 -> obstacle = False, obs_left = 0, obs_right = 0
672-> w_gen : x: 42.685123, z: 42.806705 -> obstacle = False, obs_left = 0, obs_right = 0
673-> w_gen : x: 42.85297, z: 42.968792 -> obstacle = False, obs_left = 0, obs_right = 0
674-> w_gen : x: 43.020817, z: 43.13088 -> obstacle = False, obs_left = 0, obs_right = 0
675-> w_gen : x: 43.188663, z: 43.292965 -> obstacle = False, obs_left = 0, obs_right = 0
676-> w_gen : x: 43.35651, z: 43.45505 -> obstacle = False, obs_left = 0, obs_right = 0
677: GOAL CORRECTION ACTIVE
678: GOAL CORRECTION ACTIVE
679-> w_gen : x: 43.692204, z: 43.779224 -> obstacle = False, obs_left = 0, obs_right = 0
680-> w_gen : x: 43.862854, z: 43.93836 -> obstacle = False, obs_left = 0, obs_right = 0
681-> w_gen : x: 44.033504, z: 44.097492 -> obstacle = False, obs_left = 0, obs_right = 0
682-> w_gen : x: 44.204155, z: 44.256626 -> obstacle = False, obs_left = 0, obs_right = 0
683-> w_gen : x: 44.374805, z: 44.41576 -> obstacle = False, obs_left = 0, obs_right = 0
684-> w_gen : x: 44.545456, z: 44.574894 -> obstacle = False, obs_left = 0, obs_right = 0
