0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
615-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 61
616-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 55
617-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 54
618-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 51
619-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 46
620-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 44
621-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 42
622-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 36
623-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 34
624-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 32
625-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 26
626-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 25
627-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 21
628-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 16
629-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 15
630-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 10
631-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 7
632-> j_obs : x: 24.649479, z: 23.314234 -> obstacle = True, obs_left = 0, obs_right = 5
633-> w_gen : x: 24.649479, z: 23.314234 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: 24.872616, z: 23.382454 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: 25.095753, z: 23.450674 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: 25.31889, z: 23.518894 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: 25.542027, z: 23.587114 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: 25.765163, z: 23.655334 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: 25.9883, z: 23.723555 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: 26.211437, z: 23.791775 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: 26.434574, z: 23.859995 -> obstacle = False, obs_left = 0, obs_right = 0
642-> w_gen : x: 26.657711, z: 23.928215 -> obstacle = False, obs_left = 0, obs_right = 0
643-> w_gen : x: 26.880848, z: 23.996435 -> obstacle = False, obs_left = 0, obs_right = 0
644-> w_gen : x: 27.103985, z: 24.064655 -> obstacle = False, obs_left = 0, obs_right = 0
645-> w_gen : x: 27.327122, z: 24.132875 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: 27.550259, z: 24.201096 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: 27.773396, z: 24.269316 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: 27.996532, z: 24.337536 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: 28.21967, z: 24.405756 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: 28.442806, z: 24.473976 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: 28.665943, z: 24.542196 -> obstacle = False, obs_left = 0, obs_right = 0
652: GOAL CORRECTION ACTIVE
653: GOAL CORRECTION ACTIVE
654: GOAL CORRECTION ACTIVE
655: GOAL CORRECTION ACTIVE
656: GOAL CORRECTION ACTIVE
657: GOAL CORRECTION ACTIVE
658: GOAL CORRECTION ACTIVE
659: GOAL CORRECTION ACTIVE
660: GOAL CORRECTION ACTIVE
661: GOAL CORRECTION ACTIVE
662: GOAL CORRECTION ACTIVE
663: GOAL CORRECTION ACTIVE
664: GOAL CORRECTION ACTIVE
665: GOAL CORRECTION ACTIVE
666: GOAL CORRECTION ACTIVE
667: GOAL CORRECTION ACTIVE
668: GOAL CORRECTION ACTIVE
669: GOAL CORRECTION ACTIVE
670: GOAL CORRECTION ACTIVE
671: GOAL CORRECTION ACTIVE
672: GOAL CORRECTION ACTIVE
673: GOAL CORRECTION ACTIVE
674: GOAL CORRECTION ACTIVE
675: GOAL CORRECTION ACTIVE
676: GOAL CORRECTION ACTIVE
677: GOAL CORRECTION ACTIVE
678: GOAL CORRECTION ACTIVE
679: GOAL CORRECTION ACTIVE
680: GOAL CORRECTION ACTIVE
681: GOAL CORRECTION ACTIVE
682: GOAL CORRECTION ACTIVE
683: GOAL CORRECTION ACTIVE
684: GOAL CORRECTION ACTIVE
685: GOAL CORRECTION ACTIVE
686: GOAL CORRECTION ACTIVE
687: GOAL CORRECTION ACTIVE
688-> w_gen : x: 29.112217, z: 24.678637 -> obstacle = False, obs_left = 0, obs_right = 0
689-> w_gen : x: 29.25587, z: 24.862505 -> obstacle = False, obs_left = 0, obs_right = 0
690-> w_gen : x: 29.399525, z: 25.046373 -> obstacle = False, obs_left = 0, obs_right = 0
691-> w_gen : x: 29.543179, z: 25.230242 -> obstacle = False, obs_left = 0, obs_right = 0
692-> w_gen : x: 29.686832, z: 25.41411 -> obstacle = False, obs_left = 0, obs_right = 0
693-> w_gen : x: 29.830486, z: 25.597979 -> obstacle = False, obs_left = 0, obs_right = 0
694-> w_gen : x: 29.97414, z: 25.781847 -> obstacle = False, obs_left = 0, obs_right = 0
695-> w_gen : x: 30.117794, z: 25.965715 -> obstacle = False, obs_left = 0, obs_right = 0
696-> w_gen : x: 30.261448, z: 26.149584 -> obstacle = False, obs_left = 0, obs_right = 0
697-> w_gen : x: 30.405102, z: 26.333452 -> obstacle = False, obs_left = 0, obs_right = 0
698-> w_gen : x: 30.548756, z: 26.51732 -> obstacle = False, obs_left = 0, obs_right = 0
699-> w_gen : x: 30.69241, z: 26.701189 -> obstacle = False, obs_left = 0, obs_right = 0
700-> w_gen : x: 30.836063, z: 26.885057 -> obstacle = False, obs_left = 0, obs_right = 0
701-> w_gen : x: 30.979717, z: 27.068926 -> obstacle = False, obs_left = 0, obs_right = 0
702-> w_gen : x: 31.123371, z: 27.252794 -> obstacle = False, obs_left = 0, obs_right = 0
703-> w_gen : x: 31.267025, z: 27.436663 -> obstacle = False, obs_left = 0, obs_right = 0
704-> w_gen : x: 31.410679, z: 27.620531 -> obstacle = False, obs_left = 0, obs_right = 0
705-> w_gen : x: 31.554333, z: 27.8044 -> obstacle = False, obs_left = 0, obs_right = 0
706-> w_gen : x: 31.697987, z: 27.988268 -> obstacle = False, obs_left = 0, obs_right = 0
707: GOAL CORRECTION ACTIVE
708-> w_gen : x: 31.985294, z: 28.356005 -> obstacle = False, obs_left = 0, obs_right = 0
709-> w_gen : x: 32.12895, z: 28.539873 -> obstacle = False, obs_left = 0, obs_right = 0
710-> w_gen : x: 32.272602, z: 28.723742 -> obstacle = False, obs_left = 0, obs_right = 0
711-> w_gen : x: 32.416256, z: 28.90761 -> obstacle = False, obs_left = 0, obs_right = 0
712-> w_gen : x: 32.55991, z: 29.091478 -> obstacle = False, obs_left = 0, obs_right = 0
713-> w_gen : x: 32.703564, z: 29.275347 -> obstacle = False, obs_left = 0, obs_right = 0
714-> w_gen : x: 32.847218, z: 29.459215 -> obstacle = False, obs_left = 0, obs_right = 0
715-> w_gen : x: 32.99087, z: 29.643084 -> obstacle = False, obs_left = 0, obs_right = 0
716-> w_gen : x: 33.134525, z: 29.826952 -> obstacle = False, obs_left = 0, obs_right = 0
717-> w_gen : x: 33.27818, z: 30.01082 -> obstacle = False, obs_left = 0, obs_right = 0
718-> w_gen : x: 33.421833, z: 30.194689 -> obstacle = False, obs_left = 0, obs_right = 0
719-> w_gen : x: 33.565487, z: 30.378557 -> obstacle = False, obs_left = 0, obs_right = 0
720-> w_gen : x: 33.70914, z: 30.562426 -> obstacle = False, obs_left = 0, obs_right = 0
721-> w_gen : x: 33.852795, z: 30.746294 -> obstacle = False, obs_left = 0, obs_right = 0
722-> w_gen : x: 33.99645, z: 30.930162 -> obstacle = False, obs_left = 0, obs_right = 0
723-> w_gen : x: 34.140102, z: 31.11403 -> obstacle = False, obs_left = 0, obs_right = 0
724-> w_gen : x: 34.283756, z: 31.2979 -> obstacle = False, obs_left = 0, obs_right = 0
725-> w_gen : x: 34.42741, z: 31.481768 -> obstacle = False, obs_left = 0, obs_right = 0
726-> w_gen : x: 34.571064, z: 31.665636 -> obstacle = False, obs_left = 0, obs_right = 0
727: GOAL CORRECTION ACTIVE
728-> w_gen : x: 34.85837, z: 32.033375 -> obstacle = False, obs_left = 0, obs_right = 0
729-> w_gen : x: 35.002026, z: 32.217243 -> obstacle = False, obs_left = 0, obs_right = 0
730-> w_gen : x: 35.14568, z: 32.40111 -> obstacle = False, obs_left = 0, obs_right = 0
731-> w_gen : x: 35.289333, z: 32.58498 -> obstacle = False, obs_left = 0, obs_right = 0
732-> w_gen : x: 35.432987, z: 32.76885 -> obstacle = False, obs_left = 0, obs_right = 0
733-> w_gen : x: 35.57664, z: 32.952717 -> obstacle = False, obs_left = 0, obs_right = 0
734-> w_gen : x: 35.720295, z: 33.136585 -> obstacle = False, obs_left = 0, obs_right = 0
735-> w_gen : x: 35.86395, z: 33.320454 -> obstacle = False, obs_left = 0, obs_right = 0
736-> w_gen : x: 36.007603, z: 33.504322 -> obstacle = False, obs_left = 0, obs_right = 0
737-> w_gen : x: 36.151257, z: 33.68819 -> obstacle = False, obs_left = 0, obs_right = 0
738-> w_gen : x: 36.29491, z: 33.87206 -> obstacle = False, obs_left = 0, obs_right = 0
739-> w_gen : x: 36.438564, z: 34.055927 -> obstacle = False, obs_left = 0, obs_right = 0
740-> w_gen : x: 36.58222, z: 34.239796 -> obstacle = False, obs_left = 0, obs_right = 0
741-> w_gen : x: 36.725872, z: 34.423664 -> obstacle = False, obs_left = 0, obs_right = 0
742-> w_gen : x: 36.869526, z: 34.607533 -> obstacle = False, obs_left = 0, obs_right = 0
743-> w_gen : x: 37.01318, z: 34.7914 -> obstacle = False, obs_left = 0, obs_right = 0
744-> w_gen : x: 37.156834, z: 34.97527 -> obstacle = False, obs_left = 0, obs_right = 0
745-> w_gen : x: 37.300488, z: 35.159138 -> obstacle = False, obs_left = 0, obs_right = 0
746-> w_gen : x: 37.44414, z: 35.343006 -> obstacle = False, obs_left = 0, obs_right = 0
747: GOAL CORRECTION ACTIVE
748-> w_gen : x: 37.73145, z: 35.710743 -> obstacle = False, obs_left = 0, obs_right = 0
749-> w_gen : x: 37.875103, z: 35.89461 -> obstacle = False, obs_left = 0, obs_right = 0
750-> w_gen : x: 38.018757, z: 36.07848 -> obstacle = False, obs_left = 0, obs_right = 0
751-> l_obs : x: 38.16241, z: 36.26235 -> obstacle = True, obs_left = 2, obs_right = 0
752-> l_obs : x: 38.16241, z: 36.26235 -> obstacle = True, obs_left = 2, obs_right = 0
753-> l_obs : x: 38.16241, z: 36.26235 -> obstacle = True, obs_left = 1, obs_right = 0
754-> l_obs : x: 38.16241, z: 36.26235 -> obstacle = True, obs_left = 1, obs_right = 0
755-> w_gen : x: 38.16241, z: 36.26235 -> obstacle = False, obs_left = 0, obs_right = 0
756-> w_gen : x: 38.29289, z: 36.45579 -> obstacle = False, obs_left = 0, obs_right = 0
757-> w_gen : x: 38.423367, z: 36.649235 -> obstacle = False, obs_left = 0, obs_right = 0
758-> w_gen : x: 38.553844, z: 36.842678 -> obstacle = False, obs_left = 0, obs_right = 0
759-> w_gen : x: 38.684322, z: 37.03612 -> obstacle = False, obs_left = 0, obs_right = 0
760-> w_gen : x: 38.8148, z: 37.229565 -> obstacle = False, obs_left = 0, obs_right = 0
761-> w_gen : x: 38.94528, z: 37.423008 -> obstacle = False, obs_left = 0, obs_right = 0
762-> w_gen : x: 39.075756, z: 37.61645 -> obstacle = False, obs_left = 0, obs_right = 0
763-> w_gen : x: 39.206234, z: 37.809895 -> obstacle = False, obs_left = 0, obs_right = 0
764-> w_gen : x: 39.33671, z: 38.003338 -> obstacle = False, obs_left = 0, obs_right = 0
765-> w_gen : x: 39.46719, z: 38.19678 -> obstacle = False, obs_left = 0, obs_right = 0
766-> w_gen : x: 39.597668, z: 38.390224 -> obstacle = False, obs_left = 0, obs_right = 0
767-> w_gen : x: 39.728146, z: 38.583668 -> obstacle = False, obs_left = 0, obs_right = 0
768-> w_gen : x: 39.858624, z: 38.77711 -> obstacle = False, obs_left = 0, obs_right = 0
769-> w_gen : x: 39.9891, z: 38.970554 -> obstacle = False, obs_left = 0, obs_right = 0
770-> w_gen : x: 40.11958, z: 39.163998 -> obstacle = False, obs_left = 0, obs_right = 0
771: GOAL CORRECTION ACTIVE
772: GOAL CORRECTION ACTIVE
773: GOAL CORRECTION ACTIVE
774: GOAL CORRECTION ACTIVE
775: GOAL CORRECTION ACTIVE
776: GOAL CORRECTION ACTIVE
777: GOAL CORRECTION ACTIVE
778-> w_gen : x: 40.380535, z: 39.550884 -> obstacle = False, obs_left = 0, obs_right = 0
779-> w_gen : x: 40.530518, z: 39.72963 -> obstacle = False, obs_left = 0, obs_right = 0
780-> w_gen : x: 40.6805, z: 39.908375 -> obstacle = False, obs_left = 0, obs_right = 0
781-> w_gen : x: 40.830482, z: 40.08712 -> obstacle = False, obs_left = 0, obs_right = 0
782-> w_gen : x: 40.980465, z: 40.265865 -> obstacle = False, obs_left = 0, obs_right = 0
783-> w_gen : x: 41.130447, z: 40.44461 -> obstacle = False, obs_left = 0, obs_right = 0
784-> w_gen : x: 41.28043, z: 40.623356 -> obstacle = False, obs_left = 0, obs_right = 0
785-> w_gen : x: 41.430412, z: 40.8021 -> obstacle = False, obs_left = 0, obs_right = 0
786-> w_gen : x: 41.580395, z: 40.980846 -> obstacle = False, obs_left = 0, obs_right = 0
787-> w_gen : x: 41.730377, z: 41.15959 -> obstacle = False, obs_left = 0, obs_right = 0
788-> w_gen : x: 41.88036, z: 41.338337 -> obstacle = False, obs_left = 0, obs_right = 0
789-> w_gen : x: 42.030342, z: 41.517082 -> obstacle = False, obs_left = 0, obs_right = 0
790-> w_gen : x: 42.180325, z: 41.695827 -> obstacle = False, obs_left = 0, obs_right = 0
791-> w_gen : x: 42.330307, z: 41.874573 -> obstacle = False, obs_left = 0, obs_right = 0
792-> w_gen : x: 42.48029, z: 42.053318 -> obstacle = False, obs_left = 0, obs_right = 0
793-> w_gen : x: 42.630272, z: 42.232063 -> obstacle = False, obs_left = 0, obs_right = 0
794-> w_gen : x: 42.780254, z: 42.41081 -> obstacle = False, obs_left = 0, obs_right = 0
795-> w_gen : x: 42.930237, z: 42.589554 -> obstacle = False, obs_left = 0, obs_right = 0
796-> w_gen : x: 43.08022, z: 42.7683 -> obstacle = False, obs_left = 0, obs_right = 0
797: GOAL CORRECTION ACTIVE
798: GOAL CORRECTION ACTIVE
799-> w_gen : x: 43.380184, z: 43.12579 -> obstacle = False, obs_left = 0, obs_right = 0
800-> w_gen : x: 43.533264, z: 43.301888 -> obstacle = False, obs_left = 0, obs_right = 0
801-> w_gen : x: 43.686344, z: 43.477985 -> obstacle = False, obs_left = 0, obs_right = 0
802-> w_gen : x: 43.839424, z: 43.654083 -> obstacle = False, obs_left = 0, obs_right = 0
803-> w_gen : x: 43.992504, z: 43.83018 -> obstacle = False, obs_left = 0, obs_right = 0
804-> w_gen : x: 44.145584, z: 44.00628 -> obstacle = False, obs_left = 0, obs_right = 0
805-> w_gen : x: 44.298664, z: 44.182377 -> obstacle = False, obs_left = 0, obs_right = 0
806-> w_gen : x: 44.451744, z: 44.358475 -> obstacle = False, obs_left = 0, obs_right = 0
807-> w_gen : x: 44.604824, z: 44.534573 -> obstacle = False, obs_left = 0, obs_right = 0
