0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
662-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 7, obs_right = 0
663-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 9, obs_right = 0
664-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 6, obs_right = 0
665-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 6, obs_right = 0
666-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 4, obs_right = 0
667-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 3, obs_right = 0
668-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 2, obs_right = 0
669-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 4, obs_right = 0
670-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 2, obs_right = 0
671-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 4, obs_right = 0
672-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 3, obs_right = 0
673-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 2, obs_right = 0
674-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 5, obs_right = 0
675-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 3, obs_right = 0
676-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 2, obs_right = 0
677-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 2, obs_right = 0
678-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 2, obs_right = 0
679-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 5, obs_right = 0
680-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 2, obs_right = 0
681-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 1, obs_right = 0
682-> l_obs : x: -12.77196, z: -14.307072 -> obstacle = True, obs_left = 1, obs_right = 0
683-> w_gen : x: -12.77196, z: -14.307072 -> obstacle = False, obs_left = 0, obs_right = 0
684-> w_gen : x: -12.931093, z: -14.136422 -> obstacle = False, obs_left = 0, obs_right = 0
685-> w_gen : x: -13.090226, z: -13.965773 -> obstacle = False, obs_left = 0, obs_right = 0
686-> w_gen : x: -13.249359, z: -13.795123 -> obstacle = False, obs_left = 0, obs_right = 0
687-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 42
688-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 43
689-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 48
690-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 46
691-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 48
692-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 54
693-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 48
694-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 50
695-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 52
696-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 54
697-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 56
698-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 56
699-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 61
700-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 61
701-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 56
702-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 53
703-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 51
704-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 47
705-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 42
706-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 41
707-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 38
708-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 34
709-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 31
710-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 29
711-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 24
712-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 20
713-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 14
714-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 0, obs_right = 12
715-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 1, obs_right = 9
716-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 1, obs_right = 5
717-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 1, obs_right = 0
718-> j_obs : x: -13.408492, z: -13.624474 -> obstacle = True, obs_left = 1, obs_right = 0
719-> w_gen : x: -13.408492, z: -13.624474 -> obstacle = False, obs_left = 0, obs_right = 0
720-> l_obs : x: -13.453014, z: -13.395427 -> obstacle = True, obs_left = 2, obs_right = 0
721-> l_obs : x: -13.453014, z: -13.395427 -> obstacle = True, obs_left = 1, obs_right = 0
722-> w_gen : x: -13.453014, z: -13.395427 -> obstacle = False, obs_left = 0, obs_right = 0
723-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 9, obs_right = 0
724-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 13, obs_right = 1
725-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 8, obs_right = 0
726-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 11, obs_right = 0
727-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 12, obs_right = 0
728-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 17, obs_right = 0
729-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 14, obs_right = 0
730-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 14, obs_right = 0
731-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 13, obs_right = 0
732-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 11, obs_right = 0
733-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 16, obs_right = 2
734-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 12, obs_right = 8
735-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 11, obs_right = 12
736-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 10, obs_right = 16
737-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 12, obs_right = 22
738-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 12, obs_right = 25
739-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 10, obs_right = 30
740-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 9, obs_right = 36
741-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 6, obs_right = 38
742-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 6, obs_right = 43
743-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 2, obs_right = 48
744-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 5, obs_right = 50
745-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 4, obs_right = 56
746-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 0, obs_right = 60
747-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 1, obs_right = 62
748-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 0, obs_right = 68
749-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 1, obs_right = 72
750-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 3, obs_right = 74
751-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 2, obs_right = 79
752-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 1, obs_right = 84
753-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 2, obs_right = 85
754-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 2, obs_right = 91
755-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 0, obs_right = 96
756-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 1, obs_right = 96
757-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 1, obs_right = 95
758-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 1, obs_right = 95
759-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 1, obs_right = 92
760-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 0, obs_right = 91
761-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 0, obs_right = 93
762-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 0, obs_right = 90
763-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 4, obs_right = 84
764-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 9, obs_right = 81
765-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 12, obs_right = 76
766-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 16, obs_right = 72
767-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 21, obs_right = 68
768-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 24, obs_right = 63
769-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 27, obs_right = 60
770-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 32, obs_right = 56
771-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 36, obs_right = 50
772-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 39, obs_right = 48
773-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 44, obs_right = 43
774-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 48, obs_right = 38
775-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 51, obs_right = 36
776-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 56, obs_right = 32
777-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 60, obs_right = 26
778-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 64, obs_right = 24
779-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 69, obs_right = 20
780-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 72, obs_right = 15
781-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 77, obs_right = 12
782-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 82, obs_right = 9
783-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 85, obs_right = 4
784-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 90, obs_right = 0
785-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 94, obs_right = 0
786-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 92, obs_right = 0
787-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 93, obs_right = 0
788-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 94, obs_right = 0
789-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 95, obs_right = 0
790-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 96, obs_right = 0
791-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 95, obs_right = 0
792-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 90, obs_right = 0
793-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 85, obs_right = 0
794-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 84, obs_right = 0
795-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 79, obs_right = 0
796-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 74, obs_right = 0
797-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 72, obs_right = 0
798-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 67, obs_right = 0
799-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 62, obs_right = 0
800-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 60, obs_right = 0
801-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 55, obs_right = 0
802-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 50, obs_right = 0
803-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 48, obs_right = 0
804-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 42, obs_right = 0
805-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 37, obs_right = 0
806-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 35, obs_right = 0
807-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 29, obs_right = 0
808-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 24, obs_right = 0
809-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 21, obs_right = 0
810-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 16, obs_right = 0
811-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 12, obs_right = 0
812-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 7, obs_right = 0
813-> l_obs : x: -13.505503, z: -13.168074 -> obstacle = True, obs_left = 2, obs_right = 0
814-> w_gen : x: -13.505503, z: -13.168074 -> obstacle = False, obs_left = 0, obs_right = 0
815-> w_gen : x: -13.731905, z: -13.224522 -> obstacle = False, obs_left = 0, obs_right = 0
816-> w_gen : x: -13.958307, z: -13.28097 -> obstacle = False, obs_left = 0, obs_right = 0
817-> w_gen : x: -14.18471, z: -13.337418 -> obstacle = False, obs_left = 0, obs_right = 0
818-> w_gen : x: -14.411112, z: -13.393866 -> obstacle = False, obs_left = 0, obs_right = 0
819-> w_gen : x: -14.637514, z: -13.450314 -> obstacle = False, obs_left = 0, obs_right = 0
820-> w_gen : x: -14.863916, z: -13.506762 -> obstacle = False, obs_left = 0, obs_right = 0
821-> w_gen : x: -15.090319, z: -13.56321 -> obstacle = False, obs_left = 0, obs_right = 0
822-> w_gen : x: -15.316721, z: -13.6196575 -> obstacle = False, obs_left = 0, obs_right = 0
823-> w_gen : x: -15.543123, z: -13.6761055 -> obstacle = False, obs_left = 0, obs_right = 0
824-> w_gen : x: -15.769526, z: -13.7325535 -> obstacle = False, obs_left = 0, obs_right = 0
825-> l_obs : x: -15.995928, z: -13.789001 -> obstacle = True, obs_left = 1, obs_right = 0
826-> w_gen : x: -15.995928, z: -13.789001 -> obstacle = False, obs_left = 0, obs_right = 0
827-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 2, obs_right = 2
828-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 4, obs_right = 0
829-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 5, obs_right = 1
830-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 3, obs_right = 1
831-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 5, obs_right = 0
832-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 4, obs_right = 3
833-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 2, obs_right = 3
834-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 3, obs_right = 3
835-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 5
836-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 2, obs_right = 4
837-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 5
838-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 1, obs_right = 3
839-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 1, obs_right = 5
840-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 3, obs_right = 6
841-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 1, obs_right = 4
842-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 2, obs_right = 6
843-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 2, obs_right = 6
844-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 1, obs_right = 8
845-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 3, obs_right = 9
846-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 3, obs_right = 7
847-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 3, obs_right = 6
848-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 5, obs_right = 9
849-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 3, obs_right = 7
850-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 5, obs_right = 9
851-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 7, obs_right = 9
852-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 7, obs_right = 6
853-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 4, obs_right = 9
854-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 5, obs_right = 10
855-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 4, obs_right = 10
856-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 3, obs_right = 11
857-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 4, obs_right = 6
858-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 4, obs_right = 11
859-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 6, obs_right = 11
860-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 4, obs_right = 5
861-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 4, obs_right = 5
862-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 6, obs_right = 4
863-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 4, obs_right = 2
864-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 5, obs_right = 4
865-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 6, obs_right = 3
866-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 4, obs_right = 1
867-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 4, obs_right = 1
868-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 5, obs_right = 1
869-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 3, obs_right = 0
870-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 5, obs_right = 0
871-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 5, obs_right = 1
872-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 2, obs_right = 0
873-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 3, obs_right = 0
874-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 3, obs_right = 2
875-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 2, obs_right = 1
876-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 3, obs_right = 2
877-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 2, obs_right = 2
878-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 2, obs_right = 2
879-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 1, obs_right = 3
880-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 1, obs_right = 3
881-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 3
882-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 3
883-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 4
884-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 4
885-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 4
886-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 6
887-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 3
888-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 3
889-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 7
890-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 6
891-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 7
892-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 7
893-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 7
894-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 9
895-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 9
896-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 9
897-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 6
898-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 4
899-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 6
900-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 5
901-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 6
902-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 4
903-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 5
904-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 4
905-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 4
906-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 3
907-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 3
908-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 1
909-> j_obs : x: -16.22131, z: -13.849393 -> obstacle = True, obs_left = 0, obs_right = 1
910-> w_gen : x: -16.22131, z: -13.849393 -> obstacle = False, obs_left = 0, obs_right = 0
911: GOAL CORRECTION ACTIVE
912: GOAL CORRECTION ACTIVE
913: GOAL CORRECTION ACTIVE
914: GOAL CORRECTION ACTIVE
915: GOAL CORRECTION ACTIVE
916: GOAL CORRECTION ACTIVE
917: GOAL CORRECTION ACTIVE
918: GOAL CORRECTION ACTIVE
919: GOAL CORRECTION ACTIVE
920: GOAL CORRECTION ACTIVE
921: GOAL CORRECTION ACTIVE
922: GOAL CORRECTION ACTIVE
923: GOAL CORRECTION ACTIVE
924: GOAL CORRECTION ACTIVE
925: GOAL CORRECTION ACTIVE
926: GOAL CORRECTION ACTIVE
927: GOAL CORRECTION ACTIVE
928: GOAL CORRECTION ACTIVE
929: GOAL CORRECTION ACTIVE
930: GOAL CORRECTION ACTIVE
931: GOAL CORRECTION ACTIVE
932: GOAL CORRECTION ACTIVE
933: GOAL CORRECTION ACTIVE
934: GOAL CORRECTION ACTIVE
935: GOAL CORRECTION ACTIVE
936: GOAL CORRECTION ACTIVE
937: GOAL CORRECTION ACTIVE
938: GOAL CORRECTION ACTIVE
939: GOAL CORRECTION ACTIVE
940: GOAL CORRECTION ACTIVE
941: GOAL CORRECTION ACTIVE
942: GOAL CORRECTION ACTIVE
943: GOAL CORRECTION ACTIVE
944: GOAL CORRECTION ACTIVE
945: GOAL CORRECTION ACTIVE
946: GOAL CORRECTION ACTIVE
947: GOAL CORRECTION ACTIVE
948: GOAL CORRECTION ACTIVE
949: GOAL CORRECTION ACTIVE
950: GOAL CORRECTION ACTIVE
951: GOAL CORRECTION ACTIVE
952: GOAL CORRECTION ACTIVE
953: GOAL CORRECTION ACTIVE
954: GOAL CORRECTION ACTIVE
955: GOAL CORRECTION ACTIVE
956: GOAL CORRECTION ACTIVE
957: GOAL CORRECTION ACTIVE
