0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
601-> w_gen : x: 31.257872, z: 32.393284 -> obstacle = False, obs_left = 0, obs_right = 0
602-> w_gen : x: 31.42852, z: 32.552418 -> obstacle = False, obs_left = 0, obs_right = 0
603-> w_gen : x: 31.599169, z: 32.71155 -> obstacle = False, obs_left = 0, obs_right = 0
604-> w_gen : x: 31.769817, z: 32.870686 -> obstacle = False, obs_left = 0, obs_right = 0
605-> w_gen : x: 31.940466, z: 33.02982 -> obstacle = False, obs_left = 0, obs_right = 0
606-> w_gen : x: 32.111115, z: 33.188953 -> obstacle = False, obs_left = 0, obs_right = 0
607-> w_gen : x: 32.281765, z: 33.348087 -> obstacle = False, obs_left = 0, obs_right = 0
608-> w_gen : x: 32.452415, z: 33.50722 -> obstacle = False, obs_left = 0, obs_right = 0
609-> w_gen : x: 32.623066, z: 33.666355 -> obstacle = False, obs_left = 0, obs_right = 0
610-> w_gen : x: 32.793716, z: 33.82549 -> obstacle = False, obs_left = 0, obs_right = 0
611-> w_gen : x: 32.964367, z: 33.984623 -> obstacle = False, obs_left = 0, obs_right = 0
612: GOAL CORRECTION ACTIVE
613-> w_gen : x: 33.305668, z: 34.30289 -> obstacle = False, obs_left = 0, obs_right = 0
614-> w_gen : x: 33.47632, z: 34.462025 -> obstacle = False, obs_left = 0, obs_right = 0
615-> w_gen : x: 33.64697, z: 34.62116 -> obstacle = False, obs_left = 0, obs_right = 0
616-> w_gen : x: 33.81762, z: 34.780293 -> obstacle = False, obs_left = 0, obs_right = 0
617-> w_gen : x: 33.98827, z: 34.939426 -> obstacle = False, obs_left = 0, obs_right = 0
618-> w_gen : x: 34.15892, z: 35.09856 -> obstacle = False, obs_left = 0, obs_right = 0
619-> w_gen : x: 34.32957, z: 35.257694 -> obstacle = False, obs_left = 0, obs_right = 0
620-> w_gen : x: 34.50022, z: 35.41683 -> obstacle = False, obs_left = 0, obs_right = 0
621-> w_gen : x: 34.67087, z: 35.575962 -> obstacle = False, obs_left = 0, obs_right = 0
622-> w_gen : x: 34.841522, z: 35.735096 -> obstacle = False, obs_left = 0, obs_right = 0
623-> w_gen : x: 35.012173, z: 35.89423 -> obstacle = False, obs_left = 0, obs_right = 0
624-> w_gen : x: 35.182823, z: 36.053364 -> obstacle = False, obs_left = 0, obs_right = 0
625-> w_gen : x: 35.353474, z: 36.212498 -> obstacle = False, obs_left = 0, obs_right = 0
626-> w_gen : x: 35.524124, z: 36.37163 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: 35.694775, z: 36.530766 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: 35.865425, z: 36.6899 -> obstacle = False, obs_left = 0, obs_right = 0
629-> w_gen : x: 36.036076, z: 36.849033 -> obstacle = False, obs_left = 0, obs_right = 0
630-> w_gen : x: 36.206726, z: 37.008167 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: 36.377377, z: 37.1673 -> obstacle = False, obs_left = 0, obs_right = 0
632: GOAL CORRECTION ACTIVE
633: GOAL CORRECTION ACTIVE
634-> w_gen : x: 36.718678, z: 37.48557 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: 36.89208, z: 37.6417 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: 37.06548, z: 37.797832 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: 37.23888, z: 37.953964 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: 37.41228, z: 38.110096 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: 37.585682, z: 38.266228 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: 37.759083, z: 38.42236 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: 37.932484, z: 38.57849 -> obstacle = False, obs_left = 0, obs_right = 0
642-> w_gen : x: 38.105885, z: 38.734623 -> obstacle = False, obs_left = 0, obs_right = 0
643-> w_gen : x: 38.279285, z: 38.890755 -> obstacle = False, obs_left = 0, obs_right = 0
644-> w_gen : x: 38.452686, z: 39.046886 -> obstacle = False, obs_left = 0, obs_right = 0
645-> w_gen : x: 38.626087, z: 39.20302 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: 38.799488, z: 39.35915 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: 38.97289, z: 39.51528 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: 39.14629, z: 39.671413 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: 39.31969, z: 39.827545 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: 39.49309, z: 39.983677 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: 39.666492, z: 40.13981 -> obstacle = False, obs_left = 0, obs_right = 0
652-> w_gen : x: 39.839893, z: 40.29594 -> obstacle = False, obs_left = 0, obs_right = 0
653: GOAL CORRECTION ACTIVE
654-> w_gen : x: 40.186695, z: 40.608204 -> obstacle = False, obs_left = 0, obs_right = 0
655-> w_gen : x: 40.360096, z: 40.764336 -> obstacle = False, obs_left = 0, obs_right = 0
656-> w_gen : x: 40.533497, z: 40.920467 -> obstacle = False, obs_left = 0, obs_right = 0
657-> w_gen : x: 40.706898, z: 41.0766 -> obstacle = False, obs_left = 0, obs_right = 0
658-> w_gen : x: 40.8803, z: 41.23273 -> obstacle = False, obs_left = 0, obs_right = 0
659-> w_gen : x: 41.0537, z: 41.388863 -> obstacle = False, obs_left = 0, obs_right = 0
660-> w_gen : x: 41.2271, z: 41.544994 -> obstacle = False, obs_left = 0, obs_right = 0
661-> w_gen : x: 41.4005, z: 41.701126 -> obstacle = False, obs_left = 0, obs_right = 0
662-> w_gen : x: 41.573902, z: 41.857258 -> obstacle = False, obs_left = 0, obs_right = 0
663-> w_gen : x: 41.747303, z: 42.01339 -> obstacle = False, obs_left = 0, obs_right = 0
664-> w_gen : x: 41.920704, z: 42.16952 -> obstacle = False, obs_left = 0, obs_right = 0
665-> w_gen : x: 42.094105, z: 42.325653 -> obstacle = False, obs_left = 0, obs_right = 0
666-> w_gen : x: 42.267506, z: 42.481785 -> obstacle = False, obs_left = 0, obs_right = 0
667-> w_gen : x: 42.440907, z: 42.637917 -> obstacle = False, obs_left = 0, obs_right = 0
668-> w_gen : x: 42.614307, z: 42.79405 -> obstacle = False, obs_left = 0, obs_right = 0
669-> w_gen : x: 42.78771, z: 42.95018 -> obstacle = False, obs_left = 0, obs_right = 0
670-> w_gen : x: 42.96111, z: 43.10631 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: 43.13451, z: 43.262444 -> obstacle = False, obs_left = 0, obs_right = 0
672-> w_gen : x: 43.30791, z: 43.418575 -> obstacle = False, obs_left = 0, obs_right = 0
673: GOAL CORRECTION ACTIVE
674: GOAL CORRECTION ACTIVE
675-> w_gen : x: 43.654713, z: 43.73084 -> obstacle = False, obs_left = 0, obs_right = 0
676-> w_gen : x: 43.825363, z: 43.889973 -> obstacle = False, obs_left = 0, obs_right = 0
677-> w_gen : x: 43.996014, z: 44.049107 -> obstacle = False, obs_left = 0, obs_right = 0
678-> w_gen : x: 44.166664, z: 44.20824 -> obstacle = False, obs_left = 0, obs_right = 0
679-> w_gen : x: 44.337315, z: 44.367374 -> obstacle = False, obs_left = 0, obs_right = 0
680-> w_gen : x: 44.507965, z: 44.52651 -> obstacle = False, obs_left = 0, obs_right = 0
