0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
662-> w_gen : x: 8.7906, z: 1.7148994 -> obstacle = False, obs_left = 0, obs_right = 0
663-> w_gen : x: 8.940583, z: 1.8936431 -> obstacle = False, obs_left = 0, obs_right = 0
664-> w_gen : x: 9.090567, z: 2.0723867 -> obstacle = False, obs_left = 0, obs_right = 0
665-> w_gen : x: 9.24055, z: 2.2511306 -> obstacle = False, obs_left = 0, obs_right = 0
666-> w_gen : x: 9.390533, z: 2.4298744 -> obstacle = False, obs_left = 0, obs_right = 0
667-> w_gen : x: 9.540517, z: 2.6086183 -> obstacle = False, obs_left = 0, obs_right = 0
668-> w_gen : x: 9.6905, z: 2.787362 -> obstacle = False, obs_left = 0, obs_right = 0
669: GOAL CORRECTION ACTIVE
670-> w_gen : x: 9.990467, z: 3.1448498 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: 10.1404505, z: 3.3235936 -> obstacle = False, obs_left = 0, obs_right = 0
672-> w_gen : x: 10.290434, z: 3.5023375 -> obstacle = False, obs_left = 0, obs_right = 0
673-> w_gen : x: 10.440417, z: 3.6810813 -> obstacle = False, obs_left = 0, obs_right = 0
674-> w_gen : x: 10.590401, z: 3.8598251 -> obstacle = False, obs_left = 0, obs_right = 0
675-> w_gen : x: 10.740384, z: 4.038569 -> obstacle = False, obs_left = 0, obs_right = 0
676-> w_gen : x: 10.8903675, z: 4.217313 -> obstacle = False, obs_left = 0, obs_right = 0
677-> w_gen : x: 11.040351, z: 4.3960567 -> obstacle = False, obs_left = 0, obs_right = 0
678-> w_gen : x: 11.190334, z: 4.5748005 -> obstacle = False, obs_left = 0, obs_right = 0
679-> w_gen : x: 11.340318, z: 4.7535443 -> obstacle = False, obs_left = 0, obs_right = 0
680-> w_gen : x: 11.490301, z: 4.932288 -> obstacle = False, obs_left = 0, obs_right = 0
681-> w_gen : x: 11.640285, z: 5.111032 -> obstacle = False, obs_left = 0, obs_right = 0
682-> w_gen : x: 11.790268, z: 5.289776 -> obstacle = False, obs_left = 0, obs_right = 0
683-> w_gen : x: 11.940251, z: 5.4685197 -> obstacle = False, obs_left = 0, obs_right = 0
684-> w_gen : x: 12.090235, z: 5.6472635 -> obstacle = False, obs_left = 0, obs_right = 0
685-> w_gen : x: 12.240218, z: 5.8260074 -> obstacle = False, obs_left = 0, obs_right = 0
686-> w_gen : x: 12.390202, z: 6.004751 -> obstacle = False, obs_left = 0, obs_right = 0
687-> w_gen : x: 12.540185, z: 6.183495 -> obstacle = False, obs_left = 0, obs_right = 0
688-> w_gen : x: 12.690168, z: 6.362239 -> obstacle = False, obs_left = 0, obs_right = 0
689: GOAL CORRECTION ACTIVE
690-> w_gen : x: 12.990135, z: 6.7197266 -> obstacle = False, obs_left = 0, obs_right = 0
691-> w_gen : x: 13.140119, z: 6.8984704 -> obstacle = False, obs_left = 0, obs_right = 0
692-> w_gen : x: 13.290102, z: 7.0772142 -> obstacle = False, obs_left = 0, obs_right = 0
693-> w_gen : x: 13.440085, z: 7.255958 -> obstacle = False, obs_left = 0, obs_right = 0
694-> w_gen : x: 13.590069, z: 7.434702 -> obstacle = False, obs_left = 0, obs_right = 0
695-> w_gen : x: 13.740052, z: 7.6134458 -> obstacle = False, obs_left = 0, obs_right = 0
696-> w_gen : x: 13.890036, z: 7.7921896 -> obstacle = False, obs_left = 0, obs_right = 0
697-> w_gen : x: 14.040019, z: 7.9709334 -> obstacle = False, obs_left = 0, obs_right = 0
698-> w_gen : x: 14.190002, z: 8.149677 -> obstacle = False, obs_left = 0, obs_right = 0
699-> w_gen : x: 14.339986, z: 8.328421 -> obstacle = False, obs_left = 0, obs_right = 0
700-> w_gen : x: 14.489969, z: 8.507164 -> obstacle = False, obs_left = 0, obs_right = 0
701-> w_gen : x: 14.639953, z: 8.685907 -> obstacle = False, obs_left = 0, obs_right = 0
702-> w_gen : x: 14.789936, z: 8.864651 -> obstacle = False, obs_left = 0, obs_right = 0
703-> w_gen : x: 14.939919, z: 9.043394 -> obstacle = False, obs_left = 0, obs_right = 0
704-> w_gen : x: 15.089903, z: 9.222137 -> obstacle = False, obs_left = 0, obs_right = 0
705-> w_gen : x: 15.239886, z: 9.400881 -> obstacle = False, obs_left = 0, obs_right = 0
706-> w_gen : x: 15.38987, z: 9.579624 -> obstacle = False, obs_left = 0, obs_right = 0
707-> w_gen : x: 15.539853, z: 9.758368 -> obstacle = False, obs_left = 0, obs_right = 0
708-> w_gen : x: 15.6898365, z: 9.937111 -> obstacle = False, obs_left = 0, obs_right = 0
709: GOAL CORRECTION ACTIVE
710-> w_gen : x: 15.989803, z: 10.294598 -> obstacle = False, obs_left = 0, obs_right = 0
711-> w_gen : x: 16.139788, z: 10.473341 -> obstacle = False, obs_left = 0, obs_right = 0
712-> w_gen : x: 16.289772, z: 10.652084 -> obstacle = False, obs_left = 0, obs_right = 0
713-> w_gen : x: 16.439756, z: 10.830828 -> obstacle = False, obs_left = 0, obs_right = 0
714-> w_gen : x: 16.58974, z: 11.009571 -> obstacle = False, obs_left = 0, obs_right = 0
715-> w_gen : x: 16.739725, z: 11.188314 -> obstacle = False, obs_left = 0, obs_right = 0
716-> w_gen : x: 16.88971, z: 11.367058 -> obstacle = False, obs_left = 0, obs_right = 0
717-> w_gen : x: 17.039694, z: 11.545801 -> obstacle = False, obs_left = 0, obs_right = 0
718-> w_gen : x: 17.189678, z: 11.724545 -> obstacle = False, obs_left = 0, obs_right = 0
719-> w_gen : x: 17.339663, z: 11.903288 -> obstacle = False, obs_left = 0, obs_right = 0
720-> w_gen : x: 17.489647, z: 12.082031 -> obstacle = False, obs_left = 0, obs_right = 0
721-> w_gen : x: 17.639631, z: 12.260775 -> obstacle = False, obs_left = 0, obs_right = 0
722-> w_gen : x: 17.789616, z: 12.439518 -> obstacle = False, obs_left = 0, obs_right = 0
723-> w_gen : x: 17.9396, z: 12.618261 -> obstacle = False, obs_left = 0, obs_right = 0
724-> w_gen : x: 18.089584, z: 12.797005 -> obstacle = False, obs_left = 0, obs_right = 0
725-> w_gen : x: 18.239569, z: 12.975748 -> obstacle = False, obs_left = 0, obs_right = 0
726-> w_gen : x: 18.389553, z: 13.154491 -> obstacle = False, obs_left = 0, obs_right = 0
727-> w_gen : x: 18.539537, z: 13.333235 -> obstacle = False, obs_left = 0, obs_right = 0
728-> w_gen : x: 18.689522, z: 13.511978 -> obstacle = False, obs_left = 0, obs_right = 0
729: GOAL CORRECTION ACTIVE
730-> w_gen : x: 18.98949, z: 13.869465 -> obstacle = False, obs_left = 0, obs_right = 0
731-> w_gen : x: 19.139475, z: 14.048208 -> obstacle = False, obs_left = 0, obs_right = 0
732-> w_gen : x: 19.28946, z: 14.226952 -> obstacle = False, obs_left = 0, obs_right = 0
733-> w_gen : x: 19.439444, z: 14.405695 -> obstacle = False, obs_left = 0, obs_right = 0
734-> w_gen : x: 19.589428, z: 14.584438 -> obstacle = False, obs_left = 0, obs_right = 0
735-> w_gen : x: 19.739412, z: 14.763182 -> obstacle = False, obs_left = 0, obs_right = 0
736-> w_gen : x: 19.889397, z: 14.941925 -> obstacle = False, obs_left = 0, obs_right = 0
737-> w_gen : x: 20.039381, z: 15.120668 -> obstacle = False, obs_left = 0, obs_right = 0
738-> w_gen : x: 20.189365, z: 15.299412 -> obstacle = False, obs_left = 0, obs_right = 0
739-> w_gen : x: 20.33935, z: 15.478155 -> obstacle = False, obs_left = 0, obs_right = 0
740-> w_gen : x: 20.489334, z: 15.6568985 -> obstacle = False, obs_left = 0, obs_right = 0
741-> w_gen : x: 20.639318, z: 15.835642 -> obstacle = False, obs_left = 0, obs_right = 0
742-> w_gen : x: 20.789303, z: 16.014385 -> obstacle = False, obs_left = 0, obs_right = 0
743-> w_gen : x: 20.939287, z: 16.193129 -> obstacle = False, obs_left = 0, obs_right = 0
744-> w_gen : x: 21.089272, z: 16.371872 -> obstacle = False, obs_left = 0, obs_right = 0
745-> w_gen : x: 21.239256, z: 16.550615 -> obstacle = False, obs_left = 0, obs_right = 0
746-> w_gen : x: 21.38924, z: 16.729359 -> obstacle = False, obs_left = 0, obs_right = 0
747-> w_gen : x: 21.539225, z: 16.908102 -> obstacle = False, obs_left = 0, obs_right = 0
748-> w_gen : x: 21.689209, z: 17.086845 -> obstacle = False, obs_left = 0, obs_right = 0
749: GOAL CORRECTION ACTIVE
750-> w_gen : x: 21.989178, z: 17.444332 -> obstacle = False, obs_left = 0, obs_right = 0
751-> w_gen : x: 22.139162, z: 17.623075 -> obstacle = False, obs_left = 0, obs_right = 0
752-> w_gen : x: 22.289146, z: 17.801819 -> obstacle = False, obs_left = 0, obs_right = 0
753-> w_gen : x: 22.43913, z: 17.980562 -> obstacle = False, obs_left = 0, obs_right = 0
754-> w_gen : x: 22.589115, z: 18.159306 -> obstacle = False, obs_left = 0, obs_right = 0
755-> w_gen : x: 22.7391, z: 18.338049 -> obstacle = False, obs_left = 0, obs_right = 0
756-> w_gen : x: 22.889084, z: 18.516792 -> obstacle = False, obs_left = 0, obs_right = 0
757-> w_gen : x: 23.039068, z: 18.695536 -> obstacle = False, obs_left = 0, obs_right = 0
758-> w_gen : x: 23.189053, z: 18.874279 -> obstacle = False, obs_left = 0, obs_right = 0
759-> w_gen : x: 23.339037, z: 19.053022 -> obstacle = False, obs_left = 0, obs_right = 0
760-> w_gen : x: 23.489021, z: 19.231766 -> obstacle = False, obs_left = 0, obs_right = 0
761-> w_gen : x: 23.639006, z: 19.41051 -> obstacle = False, obs_left = 0, obs_right = 0
762-> w_gen : x: 23.78899, z: 19.589252 -> obstacle = False, obs_left = 0, obs_right = 0
763-> w_gen : x: 23.938974, z: 19.767996 -> obstacle = False, obs_left = 0, obs_right = 0
764-> w_gen : x: 24.088959, z: 19.94674 -> obstacle = False, obs_left = 0, obs_right = 0
765-> w_gen : x: 24.238943, z: 20.125483 -> obstacle = False, obs_left = 0, obs_right = 0
766-> w_gen : x: 24.388927, z: 20.304226 -> obstacle = False, obs_left = 0, obs_right = 0
767-> w_gen : x: 24.538912, z: 20.48297 -> obstacle = False, obs_left = 0, obs_right = 0
768-> w_gen : x: 24.688896, z: 20.661713 -> obstacle = False, obs_left = 0, obs_right = 0
769: GOAL CORRECTION ACTIVE
770-> w_gen : x: 24.988865, z: 21.0192 -> obstacle = False, obs_left = 0, obs_right = 0
771-> w_gen : x: 25.13885, z: 21.197943 -> obstacle = False, obs_left = 0, obs_right = 0
772-> w_gen : x: 25.288834, z: 21.376686 -> obstacle = False, obs_left = 0, obs_right = 0
773-> w_gen : x: 25.438818, z: 21.55543 -> obstacle = False, obs_left = 0, obs_right = 0
774-> w_gen : x: 25.588802, z: 21.734173 -> obstacle = False, obs_left = 0, obs_right = 0
775-> w_gen : x: 25.738787, z: 21.912916 -> obstacle = False, obs_left = 0, obs_right = 0
776-> w_gen : x: 25.888771, z: 22.09166 -> obstacle = False, obs_left = 0, obs_right = 0
777-> w_gen : x: 26.038755, z: 22.270403 -> obstacle = False, obs_left = 0, obs_right = 0
778-> w_gen : x: 26.18874, z: 22.449146 -> obstacle = False, obs_left = 0, obs_right = 0
779-> w_gen : x: 26.338724, z: 22.62789 -> obstacle = False, obs_left = 0, obs_right = 0
780-> w_gen : x: 26.488708, z: 22.806633 -> obstacle = False, obs_left = 0, obs_right = 0
781-> w_gen : x: 26.638693, z: 22.985376 -> obstacle = False, obs_left = 0, obs_right = 0
782-> w_gen : x: 26.788677, z: 23.16412 -> obstacle = False, obs_left = 0, obs_right = 0
783-> w_gen : x: 26.938662, z: 23.342863 -> obstacle = False, obs_left = 0, obs_right = 0
784-> w_gen : x: 27.088646, z: 23.521606 -> obstacle = False, obs_left = 0, obs_right = 0
785-> w_gen : x: 27.23863, z: 23.70035 -> obstacle = False, obs_left = 0, obs_right = 0
786-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 30, obs_right = 0
787-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 36, obs_right = 0
788-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 40, obs_right = 0
789-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 42, obs_right = 0
790-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 46, obs_right = 0
791-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 43, obs_right = 0
792-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 40, obs_right = 0
793-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 38, obs_right = 0
794-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 37, obs_right = 0
795-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 34, obs_right = 0
796-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 33, obs_right = 0
797-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 31, obs_right = 0
798-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 26, obs_right = 0
799-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 23, obs_right = 0
800-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 21, obs_right = 0
801-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 16, obs_right = 0
802-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 12, obs_right = 0
803-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 8, obs_right = 0
804-> l_obs : x: 27.388615, z: 23.879093 -> obstacle = True, obs_left = 3, obs_right = 0
805-> w_gen : x: 27.388615, z: 23.879093 -> obstacle = False, obs_left = 0, obs_right = 0
806-> w_gen : x: 27.472235, z: 24.09693 -> obstacle = False, obs_left = 0, obs_right = 0
807-> w_gen : x: 27.555855, z: 24.314766 -> obstacle = False, obs_left = 0, obs_right = 0
808: GOAL CORRECTION ACTIVE
809: GOAL CORRECTION ACTIVE
810: GOAL CORRECTION ACTIVE
811: GOAL CORRECTION ACTIVE
812: GOAL CORRECTION ACTIVE
813: GOAL CORRECTION ACTIVE
814: GOAL CORRECTION ACTIVE
815: GOAL CORRECTION ACTIVE
816: GOAL CORRECTION ACTIVE
817: GOAL CORRECTION ACTIVE
818: GOAL CORRECTION ACTIVE
819: GOAL CORRECTION ACTIVE
820: GOAL CORRECTION ACTIVE
821: GOAL CORRECTION ACTIVE
822: GOAL CORRECTION ACTIVE
823: GOAL CORRECTION ACTIVE
824: GOAL CORRECTION ACTIVE
825: GOAL CORRECTION ACTIVE
826: GOAL CORRECTION ACTIVE
827: GOAL CORRECTION ACTIVE
828-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 17, obs_right = 9
829-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 13, obs_right = 10
830-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 8, obs_right = 8
831-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 4, obs_right = 6
832-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 6
833-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 4
834-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 4
835-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 4
836-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 3
837-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 3
838-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 3
839-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 2
840-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 2
841-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 3
842-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 2
843-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 1
844-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 1
845-> l_obs : x: 27.723095, z: 24.750439 -> obstacle = True, obs_left = 0, obs_right = 2
846-> w_gen : x: 27.723095, z: 24.750439 -> obstacle = False, obs_left = 0, obs_right = 0
847-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 11, obs_right = 28
848-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 10, obs_right = 27
849-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 7, obs_right = 33
850-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 6, obs_right = 31
851-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 5, obs_right = 36
852-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 3, obs_right = 37
853-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 3, obs_right = 39
854-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 1, obs_right = 40
855-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 42
856-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 41
857-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 38
858-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 38
859-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 39
860-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 37
861-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 40
862-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 39
863-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 38
864-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 38
865-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 37
866-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 37
867-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 1, obs_right = 36
868-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 5, obs_right = 32
869-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 9, obs_right = 32
870-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 15, obs_right = 29
871-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 19, obs_right = 26
872-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 22, obs_right = 26
873-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 28, obs_right = 26
874-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 32, obs_right = 22
875-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 37, obs_right = 20
876-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 41, obs_right = 20
877-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 44, obs_right = 16
878-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 49, obs_right = 14
879-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 53, obs_right = 14
880-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 56, obs_right = 10
881-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 61, obs_right = 9
882-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 65, obs_right = 8
883-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 68, obs_right = 4
884-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 73, obs_right = 3
885-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 77, obs_right = 1
886-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 80, obs_right = 0
887-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 85, obs_right = 0
888-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 88, obs_right = 0
889-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 92, obs_right = 0
890-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 96, obs_right = 0
891-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 100, obs_right = 0
892-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 103, obs_right = 0
893-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 106, obs_right = 0
894-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 105, obs_right = 0
895-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 105, obs_right = 0
896-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 103, obs_right = 0
897-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 100, obs_right = 3
898-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 95, obs_right = 6
899-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 90, obs_right = 10
900-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 87, obs_right = 14
901-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 81, obs_right = 18
902-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 77, obs_right = 21
903-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 73, obs_right = 26
904-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 68, obs_right = 29
905-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 65, obs_right = 33
906-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 61, obs_right = 38
907-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 56, obs_right = 41
908-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 52, obs_right = 45
909-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 48, obs_right = 50
910-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 44, obs_right = 53
911-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 40, obs_right = 57
912-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 36, obs_right = 62
913-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 32, obs_right = 66
914-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 28, obs_right = 69
915-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 25, obs_right = 75
916-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 20, obs_right = 79
917-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 17, obs_right = 82
918-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 13, obs_right = 88
919-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 9, obs_right = 92
920-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 5, obs_right = 98
921-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 1, obs_right = 102
922-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 102
923-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 106
924-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 106
925-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 106
926-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 102
927-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 98
928-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 95
929-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 91
930-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 87
931-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 84
932-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 79
933-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 76
934-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 72
935-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 67
936-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 64
937-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 60
938-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 55
939-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 52
940-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 48
941-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 43
942-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 39
943-> j_obs : x: 27.810503, z: 24.966782 -> obstacle = True, obs_left = 0, obs_right = 34
