0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
601-> w_gen : x: 31.425674, z: 30.153341 -> obstacle = False, obs_left = 0, obs_right = 0
602-> w_gen : x: 31.584808, z: 30.32399 -> obstacle = False, obs_left = 0, obs_right = 0
603-> w_gen : x: 31.743942, z: 30.494638 -> obstacle = False, obs_left = 0, obs_right = 0
604-> w_gen : x: 31.903076, z: 30.665287 -> obstacle = False, obs_left = 0, obs_right = 0
605-> w_gen : x: 32.06221, z: 30.835936 -> obstacle = False, obs_left = 0, obs_right = 0
606-> w_gen : x: 32.221344, z: 31.006584 -> obstacle = False, obs_left = 0, obs_right = 0
607-> w_gen : x: 32.380478, z: 31.177233 -> obstacle = False, obs_left = 0, obs_right = 0
608-> w_gen : x: 32.53961, z: 31.347881 -> obstacle = False, obs_left = 0, obs_right = 0
609-> w_gen : x: 32.698746, z: 31.51853 -> obstacle = False, obs_left = 0, obs_right = 0
610-> w_gen : x: 32.85788, z: 31.689178 -> obstacle = False, obs_left = 0, obs_right = 0
611-> w_gen : x: 33.017014, z: 31.859827 -> obstacle = False, obs_left = 0, obs_right = 0
612-> w_gen : x: 33.176147, z: 32.030476 -> obstacle = False, obs_left = 0, obs_right = 0
613-> w_gen : x: 33.33528, z: 32.201126 -> obstacle = False, obs_left = 0, obs_right = 0
614-> w_gen : x: 33.494415, z: 32.371777 -> obstacle = False, obs_left = 0, obs_right = 0
615-> w_gen : x: 33.65355, z: 32.542427 -> obstacle = False, obs_left = 0, obs_right = 0
616-> w_gen : x: 33.812683, z: 32.713078 -> obstacle = False, obs_left = 0, obs_right = 0
617-> w_gen : x: 33.971817, z: 32.883728 -> obstacle = False, obs_left = 0, obs_right = 0
618: GOAL CORRECTION ACTIVE
619: GOAL CORRECTION ACTIVE
620-> w_gen : x: 34.290085, z: 33.22503 -> obstacle = False, obs_left = 0, obs_right = 0
621-> w_gen : x: 34.446217, z: 33.39843 -> obstacle = False, obs_left = 0, obs_right = 0
622-> w_gen : x: 34.60235, z: 33.57183 -> obstacle = False, obs_left = 0, obs_right = 0
623-> w_gen : x: 34.75848, z: 33.74523 -> obstacle = False, obs_left = 0, obs_right = 0
624-> w_gen : x: 34.91461, z: 33.918633 -> obstacle = False, obs_left = 0, obs_right = 0
625-> w_gen : x: 35.070744, z: 34.092033 -> obstacle = False, obs_left = 0, obs_right = 0
626-> w_gen : x: 35.226875, z: 34.265434 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: 35.383007, z: 34.438835 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: 35.53914, z: 34.612236 -> obstacle = False, obs_left = 0, obs_right = 0
629-> w_gen : x: 35.69527, z: 34.785637 -> obstacle = False, obs_left = 0, obs_right = 0
630-> w_gen : x: 35.851402, z: 34.959038 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: 36.007534, z: 35.13244 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: 36.163666, z: 35.30584 -> obstacle = False, obs_left = 0, obs_right = 0
633-> w_gen : x: 36.319798, z: 35.47924 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: 36.47593, z: 35.65264 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: 36.63206, z: 35.826042 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: 36.788193, z: 35.999443 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: 36.944324, z: 36.172844 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: 37.100456, z: 36.346245 -> obstacle = False, obs_left = 0, obs_right = 0
639: GOAL CORRECTION ACTIVE
640-> w_gen : x: 37.41272, z: 36.693047 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: 37.56885, z: 36.866447 -> obstacle = False, obs_left = 0, obs_right = 0
642-> w_gen : x: 37.724983, z: 37.03985 -> obstacle = False, obs_left = 0, obs_right = 0
643-> w_gen : x: 37.881115, z: 37.21325 -> obstacle = False, obs_left = 0, obs_right = 0
644-> w_gen : x: 38.037247, z: 37.38665 -> obstacle = False, obs_left = 0, obs_right = 0
645-> w_gen : x: 38.19338, z: 37.56005 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: 38.34951, z: 37.73345 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: 38.505642, z: 37.906853 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: 38.661774, z: 38.080254 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: 38.817905, z: 38.253654 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: 38.974037, z: 38.427055 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: 39.13017, z: 38.600456 -> obstacle = False, obs_left = 0, obs_right = 0
652-> w_gen : x: 39.2863, z: 38.773857 -> obstacle = False, obs_left = 0, obs_right = 0
653-> w_gen : x: 39.442432, z: 38.947258 -> obstacle = False, obs_left = 0, obs_right = 0
654-> w_gen : x: 39.598564, z: 39.12066 -> obstacle = False, obs_left = 0, obs_right = 0
655-> w_gen : x: 39.754696, z: 39.29406 -> obstacle = False, obs_left = 0, obs_right = 0
656-> w_gen : x: 39.910828, z: 39.46746 -> obstacle = False, obs_left = 0, obs_right = 0
657-> w_gen : x: 40.06696, z: 39.64086 -> obstacle = False, obs_left = 0, obs_right = 0
658-> w_gen : x: 40.22309, z: 39.814262 -> obstacle = False, obs_left = 0, obs_right = 0
659: GOAL CORRECTION ACTIVE
660: GOAL CORRECTION ACTIVE
661-> w_gen : x: 40.535355, z: 40.161064 -> obstacle = False, obs_left = 0, obs_right = 0
662-> w_gen : x: 40.69449, z: 40.331715 -> obstacle = False, obs_left = 0, obs_right = 0
663-> w_gen : x: 40.853622, z: 40.502365 -> obstacle = False, obs_left = 0, obs_right = 0
664-> w_gen : x: 41.012756, z: 40.673016 -> obstacle = False, obs_left = 0, obs_right = 0
665-> w_gen : x: 41.17189, z: 40.843666 -> obstacle = False, obs_left = 0, obs_right = 0
666-> w_gen : x: 41.331024, z: 41.014317 -> obstacle = False, obs_left = 0, obs_right = 0
667-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 3, obs_right = 0
668-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 3, obs_right = 0
669-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 1, obs_right = 0
670-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 3, obs_right = 0
671-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 4, obs_right = 0
672-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 2, obs_right = 0
673-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 3, obs_right = 0
674-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 3, obs_right = 0
675-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 1, obs_right = 0
676-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 3, obs_right = 0
677-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 4, obs_right = 0
678-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 1, obs_right = 0
679-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 4, obs_right = 0
680-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 5, obs_right = 0
681-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 5, obs_right = 0
682-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 6, obs_right = 0
683-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 5, obs_right = 0
684-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 6, obs_right = 0
685-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 8, obs_right = 0
686-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 8, obs_right = 0
687-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 8, obs_right = 0
688-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 6, obs_right = 0
689-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 7, obs_right = 0
690-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 6, obs_right = 0
691-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 6, obs_right = 0
692-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 7, obs_right = 0
693-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 6, obs_right = 0
694-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 5, obs_right = 0
695-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 4, obs_right = 0
696-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 4, obs_right = 0
697-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 3, obs_right = 0
698-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 3, obs_right = 0
699-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 2, obs_right = 0
700-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 2, obs_right = 0
701-> l_obs : x: 41.490158, z: 41.184967 -> obstacle = True, obs_left = 1, obs_right = 0
702-> w_gen : x: 41.490158, z: 41.184967 -> obstacle = False, obs_left = 0, obs_right = 0
703-> w_gen : x: 41.522633, z: 41.41603 -> obstacle = False, obs_left = 0, obs_right = 0
704-> w_gen : x: 41.555107, z: 41.647095 -> obstacle = False, obs_left = 0, obs_right = 0
705-> w_gen : x: 41.58758, z: 41.87816 -> obstacle = False, obs_left = 0, obs_right = 0
706-> w_gen : x: 41.620056, z: 42.109222 -> obstacle = False, obs_left = 0, obs_right = 0
707-> w_gen : x: 41.65253, z: 42.340286 -> obstacle = False, obs_left = 0, obs_right = 0
708-> w_gen : x: 41.685005, z: 42.57135 -> obstacle = False, obs_left = 0, obs_right = 0
709-> w_gen : x: 41.71748, z: 42.802414 -> obstacle = False, obs_left = 0, obs_right = 0
710-> w_gen : x: 41.749954, z: 43.033478 -> obstacle = False, obs_left = 0, obs_right = 0
711-> w_gen : x: 41.78243, z: 43.26454 -> obstacle = False, obs_left = 0, obs_right = 0
712-> w_gen : x: 41.814903, z: 43.495605 -> obstacle = False, obs_left = 0, obs_right = 0
713-> w_gen : x: 41.847378, z: 43.72667 -> obstacle = False, obs_left = 0, obs_right = 0
714-> w_gen : x: 41.879852, z: 43.957733 -> obstacle = False, obs_left = 0, obs_right = 0
715: GOAL CORRECTION ACTIVE
716: GOAL CORRECTION ACTIVE
717: GOAL CORRECTION ACTIVE
718: GOAL CORRECTION ACTIVE
719: GOAL CORRECTION ACTIVE
720: GOAL CORRECTION ACTIVE
721: GOAL CORRECTION ACTIVE
722: GOAL CORRECTION ACTIVE
723: GOAL CORRECTION ACTIVE
724: GOAL CORRECTION ACTIVE
725: GOAL CORRECTION ACTIVE
726: GOAL CORRECTION ACTIVE
727: GOAL CORRECTION ACTIVE
728: GOAL CORRECTION ACTIVE
729: GOAL CORRECTION ACTIVE
730: GOAL CORRECTION ACTIVE
731: GOAL CORRECTION ACTIVE
732: GOAL CORRECTION ACTIVE
733: GOAL CORRECTION ACTIVE
734: GOAL CORRECTION ACTIVE
735: GOAL CORRECTION ACTIVE
736: GOAL CORRECTION ACTIVE
737: GOAL CORRECTION ACTIVE
738: GOAL CORRECTION ACTIVE
739: GOAL CORRECTION ACTIVE
740: GOAL CORRECTION ACTIVE
741: GOAL CORRECTION ACTIVE
742: GOAL CORRECTION ACTIVE
743: GOAL CORRECTION ACTIVE
744: GOAL CORRECTION ACTIVE
745: GOAL CORRECTION ACTIVE
746: GOAL CORRECTION ACTIVE
747: GOAL CORRECTION ACTIVE
748: GOAL CORRECTION ACTIVE
749: GOAL CORRECTION ACTIVE
750: GOAL CORRECTION ACTIVE
751: GOAL CORRECTION ACTIVE
752: GOAL CORRECTION ACTIVE
753: GOAL CORRECTION ACTIVE
754: GOAL CORRECTION ACTIVE
755: GOAL CORRECTION ACTIVE
756: GOAL CORRECTION ACTIVE
757: GOAL CORRECTION ACTIVE
758: GOAL CORRECTION ACTIVE
759: GOAL CORRECTION ACTIVE
760: GOAL CORRECTION ACTIVE
761: GOAL CORRECTION ACTIVE
762: GOAL CORRECTION ACTIVE
763: GOAL CORRECTION ACTIVE
764: GOAL CORRECTION ACTIVE
765: GOAL CORRECTION ACTIVE
766: GOAL CORRECTION ACTIVE
767: GOAL CORRECTION ACTIVE
768: GOAL CORRECTION ACTIVE
769: GOAL CORRECTION ACTIVE
770: GOAL CORRECTION ACTIVE
771: GOAL CORRECTION ACTIVE
772: GOAL CORRECTION ACTIVE
773: GOAL CORRECTION ACTIVE
774: GOAL CORRECTION ACTIVE
775: GOAL CORRECTION ACTIVE
776: GOAL CORRECTION ACTIVE
777: GOAL CORRECTION ACTIVE
778: GOAL CORRECTION ACTIVE
779: GOAL CORRECTION ACTIVE
780: GOAL CORRECTION ACTIVE
781: GOAL CORRECTION ACTIVE
782: GOAL CORRECTION ACTIVE
783: GOAL CORRECTION ACTIVE
784: GOAL CORRECTION ACTIVE
785: GOAL CORRECTION ACTIVE
786: GOAL CORRECTION ACTIVE
787-> w_gen : x: 41.9448, z: 44.41986 -> obstacle = False, obs_left = 0, obs_right = 0
788-> w_gen : x: 42.173847, z: 44.464382 -> obstacle = False, obs_left = 0, obs_right = 0
789-> w_gen : x: 42.402893, z: 44.508904 -> obstacle = False, obs_left = 0, obs_right = 0
790-> w_gen : x: 42.63194, z: 44.553425 -> obstacle = False, obs_left = 0, obs_right = 0
791-> w_gen : x: 42.860985, z: 44.597946 -> obstacle = False, obs_left = 0, obs_right = 0
792-> w_gen : x: 43.09003, z: 44.642467 -> obstacle = False, obs_left = 0, obs_right = 0
793-> w_gen : x: 43.319077, z: 44.68699 -> obstacle = False, obs_left = 0, obs_right = 0
794-> w_gen : x: 43.548122, z: 44.73151 -> obstacle = False, obs_left = 0, obs_right = 0
795-> w_gen : x: 43.77717, z: 44.77603 -> obstacle = False, obs_left = 0, obs_right = 0
796-> w_gen : x: 44.006214, z: 44.820553 -> obstacle = False, obs_left = 0, obs_right = 0
797-> w_gen : x: 44.23526, z: 44.865074 -> obstacle = False, obs_left = 0, obs_right = 0
798-> w_gen : x: 44.464306, z: 44.909595 -> obstacle = False, obs_left = 0, obs_right = 0
799-> w_gen : x: 44.69335, z: 44.954117 -> obstacle = False, obs_left = 0, obs_right = 0
