0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
598-> w_gen : x: 32.161182, z: 33.16698 -> obstacle = False, obs_left = 0, obs_right = 0
599-> w_gen : x: 32.331833, z: 33.326115 -> obstacle = False, obs_left = 0, obs_right = 0
600-> w_gen : x: 32.502483, z: 33.48525 -> obstacle = False, obs_left = 0, obs_right = 0
601-> w_gen : x: 32.673134, z: 33.644382 -> obstacle = False, obs_left = 0, obs_right = 0
602-> w_gen : x: 32.843784, z: 33.803516 -> obstacle = False, obs_left = 0, obs_right = 0
603-> w_gen : x: 33.014435, z: 33.96265 -> obstacle = False, obs_left = 0, obs_right = 0
604: GOAL CORRECTION ACTIVE
605-> w_gen : x: 33.355736, z: 34.28092 -> obstacle = False, obs_left = 0, obs_right = 0
606-> w_gen : x: 33.526386, z: 34.440052 -> obstacle = False, obs_left = 0, obs_right = 0
607-> w_gen : x: 33.697037, z: 34.599186 -> obstacle = False, obs_left = 0, obs_right = 0
608-> w_gen : x: 33.867687, z: 34.75832 -> obstacle = False, obs_left = 0, obs_right = 0
609-> w_gen : x: 34.038338, z: 34.917454 -> obstacle = False, obs_left = 0, obs_right = 0
610-> w_gen : x: 34.20899, z: 35.076588 -> obstacle = False, obs_left = 0, obs_right = 0
611-> w_gen : x: 34.37964, z: 35.23572 -> obstacle = False, obs_left = 0, obs_right = 0
612-> w_gen : x: 34.55029, z: 35.394855 -> obstacle = False, obs_left = 0, obs_right = 0
613-> w_gen : x: 34.72094, z: 35.55399 -> obstacle = False, obs_left = 0, obs_right = 0
614-> w_gen : x: 34.89159, z: 35.713123 -> obstacle = False, obs_left = 0, obs_right = 0
615-> w_gen : x: 35.06224, z: 35.872257 -> obstacle = False, obs_left = 0, obs_right = 0
616-> w_gen : x: 35.23289, z: 36.03139 -> obstacle = False, obs_left = 0, obs_right = 0
617-> w_gen : x: 35.40354, z: 36.190525 -> obstacle = False, obs_left = 0, obs_right = 0
618-> w_gen : x: 35.574192, z: 36.34966 -> obstacle = False, obs_left = 0, obs_right = 0
619-> w_gen : x: 35.744843, z: 36.508793 -> obstacle = False, obs_left = 0, obs_right = 0
620-> w_gen : x: 35.915493, z: 36.667927 -> obstacle = False, obs_left = 0, obs_right = 0
621-> w_gen : x: 36.086143, z: 36.82706 -> obstacle = False, obs_left = 0, obs_right = 0
622-> w_gen : x: 36.256794, z: 36.986195 -> obstacle = False, obs_left = 0, obs_right = 0
623-> w_gen : x: 36.427444, z: 37.14533 -> obstacle = False, obs_left = 0, obs_right = 0
624: GOAL CORRECTION ACTIVE
625-> w_gen : x: 36.768745, z: 37.463596 -> obstacle = False, obs_left = 0, obs_right = 0
626-> w_gen : x: 36.939396, z: 37.62273 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: 37.110046, z: 37.781864 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: 37.280697, z: 37.940998 -> obstacle = False, obs_left = 0, obs_right = 0
629-> w_gen : x: 37.451347, z: 38.100132 -> obstacle = False, obs_left = 0, obs_right = 0
630-> w_gen : x: 37.621998, z: 38.259266 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: 37.79265, z: 38.4184 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: 37.9633, z: 38.577534 -> obstacle = False, obs_left = 0, obs_right = 0
633-> w_gen : x: 38.13395, z: 38.736668 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: 38.3046, z: 38.8958 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: 38.47525, z: 39.054935 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: 38.6459, z: 39.21407 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: 38.81655, z: 39.373203 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: 38.9872, z: 39.532337 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: 39.157852, z: 39.69147 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: 39.328503, z: 39.850605 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: 39.499153, z: 40.00974 -> obstacle = False, obs_left = 0, obs_right = 0
642-> w_gen : x: 39.669804, z: 40.168873 -> obstacle = False, obs_left = 0, obs_right = 0
643-> w_gen : x: 39.840454, z: 40.328007 -> obstacle = False, obs_left = 0, obs_right = 0
644: GOAL CORRECTION ACTIVE
645: GOAL CORRECTION ACTIVE
646-> w_gen : x: 40.181755, z: 40.646275 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: 40.355156, z: 40.802406 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: 40.528557, z: 40.958538 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: 40.701958, z: 41.11467 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: 40.87536, z: 41.2708 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: 41.04876, z: 41.426933 -> obstacle = False, obs_left = 0, obs_right = 0
652-> w_gen : x: 41.22216, z: 41.583065 -> obstacle = False, obs_left = 0, obs_right = 0
653-> w_gen : x: 41.39556, z: 41.739197 -> obstacle = False, obs_left = 0, obs_right = 0
654-> w_gen : x: 41.568962, z: 41.89533 -> obstacle = False, obs_left = 0, obs_right = 0
655-> w_gen : x: 41.742363, z: 42.05146 -> obstacle = False, obs_left = 0, obs_right = 0
656-> w_gen : x: 41.915764, z: 42.207592 -> obstacle = False, obs_left = 0, obs_right = 0
657-> w_gen : x: 42.089165, z: 42.363724 -> obstacle = False, obs_left = 0, obs_right = 0
658-> w_gen : x: 42.262566, z: 42.519855 -> obstacle = False, obs_left = 0, obs_right = 0
659-> w_gen : x: 42.435966, z: 42.675987 -> obstacle = False, obs_left = 0, obs_right = 0
660-> w_gen : x: 42.609367, z: 42.83212 -> obstacle = False, obs_left = 0, obs_right = 0
661-> w_gen : x: 42.78277, z: 42.98825 -> obstacle = False, obs_left = 0, obs_right = 0
662-> w_gen : x: 42.95617, z: 43.144382 -> obstacle = False, obs_left = 0, obs_right = 0
663-> w_gen : x: 43.12957, z: 43.300514 -> obstacle = False, obs_left = 0, obs_right = 0
664-> w_gen : x: 43.30297, z: 43.456646 -> obstacle = False, obs_left = 0, obs_right = 0
665: GOAL CORRECTION ACTIVE
666-> w_gen : x: 43.649773, z: 43.76891 -> obstacle = False, obs_left = 0, obs_right = 0
667-> w_gen : x: 43.823174, z: 43.92504 -> obstacle = False, obs_left = 0, obs_right = 0
668-> w_gen : x: 43.996574, z: 44.081173 -> obstacle = False, obs_left = 0, obs_right = 0
669-> w_gen : x: 44.169975, z: 44.237305 -> obstacle = False, obs_left = 0, obs_right = 0
670-> w_gen : x: 44.343376, z: 44.393436 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: 44.516777, z: 44.54957 -> obstacle = False, obs_left = 0, obs_right = 0
