0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
4798-> j_obs : x: 40.97192, z: 44.13361 -> obstacle = True, obs_left = 0, obs_right = 5
4799-> j_obs : x: 40.97192, z: 44.13361 -> obstacle = True, obs_left = 0, obs_right = 4
4800-> j_obs : x: 40.97192, z: 44.13361 -> obstacle = True, obs_left = 0, obs_right = 3
4801-> j_obs : x: 40.97192, z: 44.13361 -> obstacle = True, obs_left = 0, obs_right = 2
4802-> j_obs : x: 40.97192, z: 44.13361 -> obstacle = True, obs_left = 0, obs_right = 1
4803-> w_gen : x: 40.97192, z: 44.13361 -> obstacle = False, obs_left = 0, obs_right = 0
4804-> w_gen : x: 41.08504, z: 43.92953 -> obstacle = False, obs_left = 0, obs_right = 0
4805-> w_gen : x: 41.198162, z: 43.725452 -> obstacle = False, obs_left = 0, obs_right = 0
4806: GOAL CORRECTION ACTIVE
4807: GOAL CORRECTION ACTIVE
4808: GOAL CORRECTION ACTIVE
4809: GOAL CORRECTION ACTIVE
4810: GOAL CORRECTION ACTIVE
4811: GOAL CORRECTION ACTIVE
4812: GOAL CORRECTION ACTIVE
4813: GOAL CORRECTION ACTIVE
4814: GOAL CORRECTION ACTIVE
4815: GOAL CORRECTION ACTIVE
4816: GOAL CORRECTION ACTIVE
4817: GOAL CORRECTION ACTIVE
4818: GOAL CORRECTION ACTIVE
4819: GOAL CORRECTION ACTIVE
4820: GOAL CORRECTION ACTIVE
4821: GOAL CORRECTION ACTIVE
4822: GOAL CORRECTION ACTIVE
4823: GOAL CORRECTION ACTIVE
4824: GOAL CORRECTION ACTIVE
4825: GOAL CORRECTION ACTIVE
4826: GOAL CORRECTION ACTIVE
4827: GOAL CORRECTION ACTIVE
4828: GOAL CORRECTION ACTIVE
4829: GOAL CORRECTION ACTIVE
4830: GOAL CORRECTION ACTIVE
4831: GOAL CORRECTION ACTIVE
4832: GOAL CORRECTION ACTIVE
4833: GOAL CORRECTION ACTIVE
4834: GOAL CORRECTION ACTIVE
4835: GOAL CORRECTION ACTIVE
4836: GOAL CORRECTION ACTIVE
4837: GOAL CORRECTION ACTIVE
4838: GOAL CORRECTION ACTIVE
4839: GOAL CORRECTION ACTIVE
4840: GOAL CORRECTION ACTIVE
4841: GOAL CORRECTION ACTIVE
4842: GOAL CORRECTION ACTIVE
4843: GOAL CORRECTION ACTIVE
4844: GOAL CORRECTION ACTIVE
4845: GOAL CORRECTION ACTIVE
4846: GOAL CORRECTION ACTIVE
4847: GOAL CORRECTION ACTIVE
4848: GOAL CORRECTION ACTIVE
4849: GOAL CORRECTION ACTIVE
4850: GOAL CORRECTION ACTIVE
4851: GOAL CORRECTION ACTIVE
4852: GOAL CORRECTION ACTIVE
4853: GOAL CORRECTION ACTIVE
4854: GOAL CORRECTION ACTIVE
4855: GOAL CORRECTION ACTIVE
4856: GOAL CORRECTION ACTIVE
4857: GOAL CORRECTION ACTIVE
4858: GOAL CORRECTION ACTIVE
4859: GOAL CORRECTION ACTIVE
4860: GOAL CORRECTION ACTIVE
4861: GOAL CORRECTION ACTIVE
4862: GOAL CORRECTION ACTIVE
4863: GOAL CORRECTION ACTIVE
4864: GOAL CORRECTION ACTIVE
4865: GOAL CORRECTION ACTIVE
4866: GOAL CORRECTION ACTIVE
4867: GOAL CORRECTION ACTIVE
4868: GOAL CORRECTION ACTIVE
4869: GOAL CORRECTION ACTIVE
4870: GOAL CORRECTION ACTIVE
4871: GOAL CORRECTION ACTIVE
4872: GOAL CORRECTION ACTIVE
4873: GOAL CORRECTION ACTIVE
4874: GOAL CORRECTION ACTIVE
4875: GOAL CORRECTION ACTIVE
4876: GOAL CORRECTION ACTIVE
4877: GOAL CORRECTION ACTIVE
4878: GOAL CORRECTION ACTIVE
4879: GOAL CORRECTION ACTIVE
4880: GOAL CORRECTION ACTIVE
4881: GOAL CORRECTION ACTIVE
4882: GOAL CORRECTION ACTIVE
4883: GOAL CORRECTION ACTIVE
4884: GOAL CORRECTION ACTIVE
4885: GOAL CORRECTION ACTIVE
4886: GOAL CORRECTION ACTIVE
4887: GOAL CORRECTION ACTIVE
4888: GOAL CORRECTION ACTIVE
4889: GOAL CORRECTION ACTIVE
4890: GOAL CORRECTION ACTIVE
4891: GOAL CORRECTION ACTIVE
4892: GOAL CORRECTION ACTIVE
4893-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 15, obs_right = 3
4894-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 14, obs_right = 2
4895-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 14, obs_right = 1
4896-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 11, obs_right = 2
4897-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 11, obs_right = 1
4898-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 11, obs_right = 1
4899-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 9, obs_right = 2
4900-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 8, obs_right = 2
4901-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 7, obs_right = 1
4902-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 5, obs_right = 2
4903-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 5, obs_right = 2
4904-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 4, obs_right = 3
4905-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 3, obs_right = 5
4906-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 3, obs_right = 5
4907-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 1, obs_right = 5
4908-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 1, obs_right = 5
4909-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 1, obs_right = 3
4910-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 4
4911-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 5
4912-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 4
4913-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 6
4914-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 6
4915-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 3
4916-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 6
4917-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 7
4918-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 6
4919-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 7
4920-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 7
4921-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 8
4922-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 8
4923-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 8
4924-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 9
4925-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 6
4926-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 8
4927-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 7
4928-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 7
4929-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 9
4930-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 7
4931-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 5
4932-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 0, obs_right = 6
4933-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 1, obs_right = 5
4934-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 1, obs_right = 4
4935-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 2, obs_right = 3
4936-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 2, obs_right = 3
4937-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 2, obs_right = 4
4938-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 3, obs_right = 2
4939-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 4, obs_right = 3
4940-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 2, obs_right = 4
4941-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 4, obs_right = 2
4942-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 5, obs_right = 4
4943-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 4, obs_right = 0
4944-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 5, obs_right = 3
4945-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 3, obs_right = 3
4946-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 5, obs_right = 3
4947-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 4, obs_right = 2
4948-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 4, obs_right = 2
4949-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 6, obs_right = 1
4950-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 7, obs_right = 1
4951-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 7, obs_right = 0
4952-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 8, obs_right = 0
4953-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 8, obs_right = 1
4954-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 10, obs_right = 0
4955-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 9, obs_right = 0
4956-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 9, obs_right = 0
4957-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 8, obs_right = 0
4958-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 10, obs_right = 0
4959-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 7, obs_right = 0
4960-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 9, obs_right = 0
4961-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 9, obs_right = 0
4962-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 7, obs_right = 0
4963-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 7, obs_right = 0
4964-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 6, obs_right = 0
4965-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 8, obs_right = 0
4966-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 5, obs_right = 0
4967-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 7, obs_right = 0
4968-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 6, obs_right = 0
4969-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 6, obs_right = 0
4970-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 5, obs_right = 0
4971-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 6, obs_right = 0
4972-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 5, obs_right = 0
4973-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 5, obs_right = 0
4974-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 4, obs_right = 0
4975-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 4, obs_right = 0
4976-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 4, obs_right = 0
4977-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 4, obs_right = 0
4978-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 1, obs_right = 0
4979-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 1, obs_right = 0
4980-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 1, obs_right = 0
4981-> l_obs : x: 41.424404, z: 43.317295 -> obstacle = True, obs_left = 2, obs_right = 0
4982-> w_gen : x: 41.424404, z: 43.317295 -> obstacle = False, obs_left = 0, obs_right = 0
4983-> l_obs : x: 41.3295, z: 43.530457 -> obstacle = True, obs_left = 2, obs_right = 0
4984-> w_gen : x: 41.3295, z: 43.530457 -> obstacle = False, obs_left = 0, obs_right = 0
4985-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 4, obs_right = 0
4986-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 6, obs_right = 0
4987-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 6, obs_right = 0
4988-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 8, obs_right = 0
4989-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 6, obs_right = 0
4990-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 7, obs_right = 0
4991-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 6, obs_right = 0
4992-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 7, obs_right = 0
4993-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 7, obs_right = 0
4994-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 6, obs_right = 0
4995-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 5, obs_right = 0
4996-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 6, obs_right = 0
4997-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 5, obs_right = 0
4998-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 5, obs_right = 0
4999-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 4, obs_right = 0
5000-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 4, obs_right = 0
5001-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 4, obs_right = 0
5002-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 2, obs_right = 0
5003-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 2, obs_right = 0
5004-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 2, obs_right = 0
5005-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 1, obs_right = 0
5006-> l_obs : x: 41.23089, z: 43.74193 -> obstacle = True, obs_left = 2, obs_right = 0
5007-> w_gen : x: 41.23089, z: 43.74193 -> obstacle = False, obs_left = 0, obs_right = 0
5008-> w_gen : x: 41.060238, z: 43.901062 -> obstacle = False, obs_left = 0, obs_right = 0
5009-> w_gen : x: 40.889587, z: 44.060196 -> obstacle = False, obs_left = 0, obs_right = 0
5010-> w_gen : x: 40.718937, z: 44.21933 -> obstacle = False, obs_left = 0, obs_right = 0
5011-> w_gen : x: 40.548286, z: 44.378464 -> obstacle = False, obs_left = 0, obs_right = 0
5012-> w_gen : x: 40.377636, z: 44.537598 -> obstacle = False, obs_left = 0, obs_right = 0
5013-> w_gen : x: 40.206985, z: 44.69673 -> obstacle = False, obs_left = 0, obs_right = 0
5014-> w_gen : x: 40.036335, z: 44.855865 -> obstacle = False, obs_left = 0, obs_right = 0
5015-> w_gen : x: 39.865685, z: 45.015 -> obstacle = False, obs_left = 0, obs_right = 0
5016-> w_gen : x: 39.695034, z: 45.174133 -> obstacle = False, obs_left = 0, obs_right = 0
5017-> w_gen : x: 39.524384, z: 45.333267 -> obstacle = False, obs_left = 0, obs_right = 0
5018-> w_gen : x: 39.353733, z: 45.4924 -> obstacle = False, obs_left = 0, obs_right = 0
5019-> w_gen : x: 39.183083, z: 45.651535 -> obstacle = False, obs_left = 0, obs_right = 0
5020-> w_gen : x: 39.012432, z: 45.81067 -> obstacle = False, obs_left = 0, obs_right = 0
5021-> w_gen : x: 38.84178, z: 45.969803 -> obstacle = False, obs_left = 0, obs_right = 0
5022-> w_gen : x: 38.67113, z: 46.128937 -> obstacle = False, obs_left = 0, obs_right = 0
5023-> w_gen : x: 38.50048, z: 46.28807 -> obstacle = False, obs_left = 0, obs_right = 0
5024: GOAL CORRECTION ACTIVE
5025: GOAL CORRECTION ACTIVE
5026: GOAL CORRECTION ACTIVE
5027: GOAL CORRECTION ACTIVE
5028: GOAL CORRECTION ACTIVE
5029: GOAL CORRECTION ACTIVE
5030: GOAL CORRECTION ACTIVE
5031: GOAL CORRECTION ACTIVE
5032: GOAL CORRECTION ACTIVE
5033: GOAL CORRECTION ACTIVE
5034: GOAL CORRECTION ACTIVE
5035: GOAL CORRECTION ACTIVE
5036: GOAL CORRECTION ACTIVE
5037: GOAL CORRECTION ACTIVE
5038: GOAL CORRECTION ACTIVE
5039: GOAL CORRECTION ACTIVE
5040: GOAL CORRECTION ACTIVE
5041: GOAL CORRECTION ACTIVE
5042: GOAL CORRECTION ACTIVE
5043: GOAL CORRECTION ACTIVE
5044: GOAL CORRECTION ACTIVE
5045: GOAL CORRECTION ACTIVE
5046: GOAL CORRECTION ACTIVE
5047: GOAL CORRECTION ACTIVE
5048: GOAL CORRECTION ACTIVE
5049: GOAL CORRECTION ACTIVE
5050: GOAL CORRECTION ACTIVE
5051: GOAL CORRECTION ACTIVE
5052: GOAL CORRECTION ACTIVE
5053: GOAL CORRECTION ACTIVE
5054: GOAL CORRECTION ACTIVE
5055: GOAL CORRECTION ACTIVE
5056: GOAL CORRECTION ACTIVE
5057: GOAL CORRECTION ACTIVE
5058: GOAL CORRECTION ACTIVE
5059: GOAL CORRECTION ACTIVE
5060: GOAL CORRECTION ACTIVE
5061: GOAL CORRECTION ACTIVE
5062: GOAL CORRECTION ACTIVE
5063: GOAL CORRECTION ACTIVE
5064: GOAL CORRECTION ACTIVE
5065: GOAL CORRECTION ACTIVE
5066: GOAL CORRECTION ACTIVE
5067: GOAL CORRECTION ACTIVE
5068: GOAL CORRECTION ACTIVE
5069: GOAL CORRECTION ACTIVE
5070: GOAL CORRECTION ACTIVE
5071: GOAL CORRECTION ACTIVE
5072: GOAL CORRECTION ACTIVE
5073: GOAL CORRECTION ACTIVE
5074: GOAL CORRECTION ACTIVE
5075: GOAL CORRECTION ACTIVE
5076: GOAL CORRECTION ACTIVE
5077: GOAL CORRECTION ACTIVE
5078: GOAL CORRECTION ACTIVE
5079: GOAL CORRECTION ACTIVE
5080: GOAL CORRECTION ACTIVE
5081: GOAL CORRECTION ACTIVE
5082: GOAL CORRECTION ACTIVE
5083: GOAL CORRECTION ACTIVE
5084: GOAL CORRECTION ACTIVE
5085: GOAL CORRECTION ACTIVE
5086: GOAL CORRECTION ACTIVE
5087: GOAL CORRECTION ACTIVE
5088: GOAL CORRECTION ACTIVE
5089: GOAL CORRECTION ACTIVE
5090: GOAL CORRECTION ACTIVE
5091: GOAL CORRECTION ACTIVE
5092: GOAL CORRECTION ACTIVE
5093: GOAL CORRECTION ACTIVE
5094: GOAL CORRECTION ACTIVE
5095: GOAL CORRECTION ACTIVE
5096: GOAL CORRECTION ACTIVE
5097: GOAL CORRECTION ACTIVE
5098: GOAL CORRECTION ACTIVE
5099: GOAL CORRECTION ACTIVE
5100: GOAL CORRECTION ACTIVE
5101: GOAL CORRECTION ACTIVE
5102: GOAL CORRECTION ACTIVE
5103: GOAL CORRECTION ACTIVE
5104: GOAL CORRECTION ACTIVE
5105: GOAL CORRECTION ACTIVE
5106: GOAL CORRECTION ACTIVE
5107: GOAL CORRECTION ACTIVE
5108: GOAL CORRECTION ACTIVE
5109: GOAL CORRECTION ACTIVE
5110: GOAL CORRECTION ACTIVE
5111: GOAL CORRECTION ACTIVE
5112: GOAL CORRECTION ACTIVE
5113: GOAL CORRECTION ACTIVE
5114: GOAL CORRECTION ACTIVE
5115: GOAL CORRECTION ACTIVE
5116: GOAL CORRECTION ACTIVE
5117: GOAL CORRECTION ACTIVE
5118: GOAL CORRECTION ACTIVE
5119: GOAL CORRECTION ACTIVE
5120: GOAL CORRECTION ACTIVE
5121: GOAL CORRECTION ACTIVE
5122: GOAL CORRECTION ACTIVE
5123: GOAL CORRECTION ACTIVE
5124: GOAL CORRECTION ACTIVE
5125: GOAL CORRECTION ACTIVE
5126: GOAL CORRECTION ACTIVE
5127: GOAL CORRECTION ACTIVE
5128: GOAL CORRECTION ACTIVE
5129: GOAL CORRECTION ACTIVE
5130: GOAL CORRECTION ACTIVE
5131: GOAL CORRECTION ACTIVE
5132: GOAL CORRECTION ACTIVE
5133: GOAL CORRECTION ACTIVE
5134: GOAL CORRECTION ACTIVE
5135: GOAL CORRECTION ACTIVE
5136: GOAL CORRECTION ACTIVE
5137: GOAL CORRECTION ACTIVE
5138: GOAL CORRECTION ACTIVE
5139: GOAL CORRECTION ACTIVE
5140: GOAL CORRECTION ACTIVE
5141: GOAL CORRECTION ACTIVE
5142: GOAL CORRECTION ACTIVE
5143: GOAL CORRECTION ACTIVE
5144: GOAL CORRECTION ACTIVE
5145: GOAL CORRECTION ACTIVE
5146: GOAL CORRECTION ACTIVE
5147: GOAL CORRECTION ACTIVE
5148: GOAL CORRECTION ACTIVE
5149: GOAL CORRECTION ACTIVE
5150: GOAL CORRECTION ACTIVE
5151: GOAL CORRECTION ACTIVE
5152: GOAL CORRECTION ACTIVE
5153: GOAL CORRECTION ACTIVE
5154: GOAL CORRECTION ACTIVE
5155: GOAL CORRECTION ACTIVE
5156: GOAL CORRECTION ACTIVE
5157: GOAL CORRECTION ACTIVE
5158: GOAL CORRECTION ACTIVE
5159: GOAL CORRECTION ACTIVE
5160: GOAL CORRECTION ACTIVE
5161: GOAL CORRECTION ACTIVE
5162: GOAL CORRECTION ACTIVE
5163: GOAL CORRECTION ACTIVE
5164: GOAL CORRECTION ACTIVE
5165: GOAL CORRECTION ACTIVE
5166: GOAL CORRECTION ACTIVE
5167: GOAL CORRECTION ACTIVE
5168: GOAL CORRECTION ACTIVE
5169: GOAL CORRECTION ACTIVE
5170: GOAL CORRECTION ACTIVE
5171: GOAL CORRECTION ACTIVE
5172: GOAL CORRECTION ACTIVE
5173: GOAL CORRECTION ACTIVE
5174: GOAL CORRECTION ACTIVE
5175-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 10
5176-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 11
5177-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 9
5178-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 11
5179-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 13
5180-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 12
5181-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 11
5182-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 13
5183-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 11
5184-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 12
5185-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 11
5186-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 8
5187-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 8
5188-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 5
5189-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 5
5190-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 6
5191-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 5
5192-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 5
5193-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 3
5194-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 2
5195-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 4
5196-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 3
5197-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 3
5198-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 2
5199-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 2
5200-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 2
5201-> j_obs : x: 38.15918, z: 46.60634 -> obstacle = True, obs_left = 0, obs_right = 1
