0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
609-> w_gen : x: 27.288929, z: 28.105408 -> obstacle = False, obs_left = 0, obs_right = 0
610-> w_gen : x: 27.456776, z: 28.267494 -> obstacle = False, obs_left = 0, obs_right = 0
611-> w_gen : x: 27.624622, z: 28.42958 -> obstacle = False, obs_left = 0, obs_right = 0
612-> w_gen : x: 27.792469, z: 28.591667 -> obstacle = False, obs_left = 0, obs_right = 0
613-> w_gen : x: 27.960316, z: 28.753754 -> obstacle = False, obs_left = 0, obs_right = 0
614-> w_gen : x: 28.128162, z: 28.91584 -> obstacle = False, obs_left = 0, obs_right = 0
615-> w_gen : x: 28.29601, z: 29.077927 -> obstacle = False, obs_left = 0, obs_right = 0
616-> w_gen : x: 28.463856, z: 29.240013 -> obstacle = False, obs_left = 0, obs_right = 0
617-> w_gen : x: 28.631702, z: 29.4021 -> obstacle = False, obs_left = 0, obs_right = 0
618-> w_gen : x: 28.79955, z: 29.564186 -> obstacle = False, obs_left = 0, obs_right = 0
619-> w_gen : x: 28.967396, z: 29.726273 -> obstacle = False, obs_left = 0, obs_right = 0
620-> w_gen : x: 29.135242, z: 29.88836 -> obstacle = False, obs_left = 0, obs_right = 0
621-> w_gen : x: 29.30309, z: 30.050446 -> obstacle = False, obs_left = 0, obs_right = 0
622-> w_gen : x: 29.470936, z: 30.212532 -> obstacle = False, obs_left = 0, obs_right = 0
623: GOAL CORRECTION ACTIVE
624-> w_gen : x: 29.80663, z: 30.536705 -> obstacle = False, obs_left = 0, obs_right = 0
625-> w_gen : x: 29.974476, z: 30.698792 -> obstacle = False, obs_left = 0, obs_right = 0
626-> w_gen : x: 30.142323, z: 30.860878 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: 30.31017, z: 31.022964 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: 30.478016, z: 31.185051 -> obstacle = False, obs_left = 0, obs_right = 0
629-> w_gen : x: 30.645863, z: 31.347137 -> obstacle = False, obs_left = 0, obs_right = 0
630-> w_gen : x: 30.81371, z: 31.509224 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: 30.981556, z: 31.67131 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: 31.149403, z: 31.833397 -> obstacle = False, obs_left = 0, obs_right = 0
633-> w_gen : x: 31.31725, z: 31.995483 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: 31.485096, z: 32.15757 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: 31.652943, z: 32.319656 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: 31.82079, z: 32.481743 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: 31.988636, z: 32.64383 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: 32.156483, z: 32.805916 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: 32.32433, z: 32.968002 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: 32.492176, z: 33.13009 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: 32.660023, z: 33.292175 -> obstacle = False, obs_left = 0, obs_right = 0
642-> w_gen : x: 32.82787, z: 33.45426 -> obstacle = False, obs_left = 0, obs_right = 0
643: GOAL CORRECTION ACTIVE
644-> w_gen : x: 33.163563, z: 33.778435 -> obstacle = False, obs_left = 0, obs_right = 0
645-> w_gen : x: 33.33141, z: 33.94052 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: 33.499256, z: 34.102608 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: 33.667103, z: 34.264694 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: 33.83495, z: 34.42678 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: 34.002796, z: 34.588867 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: 34.170643, z: 34.750954 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: 34.33849, z: 34.91304 -> obstacle = False, obs_left = 0, obs_right = 0
652-> w_gen : x: 34.506336, z: 35.075127 -> obstacle = False, obs_left = 0, obs_right = 0
653-> w_gen : x: 34.674183, z: 35.237213 -> obstacle = False, obs_left = 0, obs_right = 0
654-> w_gen : x: 34.84203, z: 35.3993 -> obstacle = False, obs_left = 0, obs_right = 0
655-> w_gen : x: 35.009876, z: 35.561386 -> obstacle = False, obs_left = 0, obs_right = 0
656-> w_gen : x: 35.177723, z: 35.723473 -> obstacle = False, obs_left = 0, obs_right = 0
657-> w_gen : x: 35.34557, z: 35.88556 -> obstacle = False, obs_left = 0, obs_right = 0
658-> w_gen : x: 35.513416, z: 36.047646 -> obstacle = False, obs_left = 0, obs_right = 0
659-> w_gen : x: 35.681263, z: 36.209732 -> obstacle = False, obs_left = 0, obs_right = 0
660-> w_gen : x: 35.84911, z: 36.37182 -> obstacle = False, obs_left = 0, obs_right = 0
661-> w_gen : x: 36.016956, z: 36.533905 -> obstacle = False, obs_left = 0, obs_right = 0
662-> w_gen : x: 36.184803, z: 36.69599 -> obstacle = False, obs_left = 0, obs_right = 0
663: GOAL CORRECTION ACTIVE
664: GOAL CORRECTION ACTIVE
665-> w_gen : x: 36.520496, z: 37.020164 -> obstacle = False, obs_left = 0, obs_right = 0
666-> w_gen : x: 36.691147, z: 37.1793 -> obstacle = False, obs_left = 0, obs_right = 0
667-> w_gen : x: 36.861797, z: 37.338432 -> obstacle = False, obs_left = 0, obs_right = 0
668-> w_gen : x: 37.032448, z: 37.497566 -> obstacle = False, obs_left = 0, obs_right = 0
669-> w_gen : x: 37.2031, z: 37.6567 -> obstacle = False, obs_left = 0, obs_right = 0
670-> w_gen : x: 37.37375, z: 37.815834 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: 37.5444, z: 37.974968 -> obstacle = False, obs_left = 0, obs_right = 0
672-> w_gen : x: 37.71505, z: 38.1341 -> obstacle = False, obs_left = 0, obs_right = 0
673-> w_gen : x: 37.8857, z: 38.293236 -> obstacle = False, obs_left = 0, obs_right = 0
674-> w_gen : x: 38.05635, z: 38.45237 -> obstacle = False, obs_left = 0, obs_right = 0
675-> w_gen : x: 38.227, z: 38.611504 -> obstacle = False, obs_left = 0, obs_right = 0
676-> w_gen : x: 38.39765, z: 38.770638 -> obstacle = False, obs_left = 0, obs_right = 0
677-> w_gen : x: 38.568302, z: 38.92977 -> obstacle = False, obs_left = 0, obs_right = 0
678-> w_gen : x: 38.738953, z: 39.088905 -> obstacle = False, obs_left = 0, obs_right = 0
679-> w_gen : x: 38.909603, z: 39.24804 -> obstacle = False, obs_left = 0, obs_right = 0
680-> j_obs : x: 39.080254, z: 39.407173 -> obstacle = True, obs_left = 0, obs_right = 3
681-> j_obs : x: 39.080254, z: 39.407173 -> obstacle = True, obs_left = 0, obs_right = 2
682-> j_obs : x: 39.080254, z: 39.407173 -> obstacle = True, obs_left = 0, obs_right = 1
683-> w_gen : x: 39.080254, z: 39.407173 -> obstacle = False, obs_left = 0, obs_right = 0
684-> w_gen : x: 39.259, z: 39.557156 -> obstacle = False, obs_left = 0, obs_right = 0
685-> w_gen : x: 39.437744, z: 39.707138 -> obstacle = False, obs_left = 0, obs_right = 0
686-> w_gen : x: 39.61649, z: 39.85712 -> obstacle = False, obs_left = 0, obs_right = 0
687: GOAL CORRECTION ACTIVE
688: GOAL CORRECTION ACTIVE
689: GOAL CORRECTION ACTIVE
690: GOAL CORRECTION ACTIVE
691: GOAL CORRECTION ACTIVE
692-> w_gen : x: 39.97398, z: 40.157085 -> obstacle = False, obs_left = 0, obs_right = 0
693-> w_gen : x: 40.141827, z: 40.31917 -> obstacle = False, obs_left = 0, obs_right = 0
694-> w_gen : x: 40.309673, z: 40.48126 -> obstacle = False, obs_left = 0, obs_right = 0
695-> w_gen : x: 40.47752, z: 40.643345 -> obstacle = False, obs_left = 0, obs_right = 0
696-> w_gen : x: 40.645367, z: 40.80543 -> obstacle = False, obs_left = 0, obs_right = 0
697-> w_gen : x: 40.813213, z: 40.967518 -> obstacle = False, obs_left = 0, obs_right = 0
698-> w_gen : x: 40.98106, z: 41.129604 -> obstacle = False, obs_left = 0, obs_right = 0
699-> w_gen : x: 41.148907, z: 41.29169 -> obstacle = False, obs_left = 0, obs_right = 0
700-> w_gen : x: 41.316753, z: 41.453777 -> obstacle = False, obs_left = 0, obs_right = 0
701-> l_obs : x: 41.4846, z: 41.615864 -> obstacle = True, obs_left = 1, obs_right = 0
702-> w_gen : x: 41.4846, z: 41.615864 -> obstacle = False, obs_left = 0, obs_right = 0
703-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 19, obs_right = 0
704-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 21, obs_right = 0
705-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 19, obs_right = 0
706-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 19, obs_right = 0
707-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 21, obs_right = 0
708-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 22, obs_right = 0
709-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 21, obs_right = 0
710-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 25, obs_right = 0
711-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 23, obs_right = 0
712-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 23, obs_right = 0
713-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 22, obs_right = 0
714-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 21, obs_right = 0
715-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 19, obs_right = 0
716-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 18, obs_right = 0
717-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 18, obs_right = 0
718-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 16, obs_right = 0
719-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 14, obs_right = 0
720-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 14, obs_right = 0
721-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 11, obs_right = 0
722-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 11, obs_right = 0
723-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 11, obs_right = 0
724-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 10, obs_right = 0
725-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 9, obs_right = 0
726-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 8, obs_right = 0
727-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 7, obs_right = 0
728-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 5, obs_right = 0
729-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 4, obs_right = 0
730-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 4, obs_right = 0
731-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 2, obs_right = 0
732-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 2, obs_right = 0
733-> l_obs : x: 41.649593, z: 41.780857 -> obstacle = True, obs_left = 1, obs_right = 0
734-> w_gen : x: 41.649593, z: 41.780857 -> obstacle = False, obs_left = 0, obs_right = 0
735-> w_gen : x: 41.706043, z: 42.00726 -> obstacle = False, obs_left = 0, obs_right = 0
736-> w_gen : x: 41.762493, z: 42.23366 -> obstacle = False, obs_left = 0, obs_right = 0
737-> w_gen : x: 41.818943, z: 42.460064 -> obstacle = False, obs_left = 0, obs_right = 0
738-> w_gen : x: 41.875393, z: 42.686466 -> obstacle = False, obs_left = 0, obs_right = 0
739-> w_gen : x: 41.931843, z: 42.91287 -> obstacle = False, obs_left = 0, obs_right = 0
740-> w_gen : x: 41.988293, z: 43.13927 -> obstacle = False, obs_left = 0, obs_right = 0
741-> w_gen : x: 42.044743, z: 43.365673 -> obstacle = False, obs_left = 0, obs_right = 0
742-> w_gen : x: 42.101192, z: 43.592075 -> obstacle = False, obs_left = 0, obs_right = 0
743: GOAL CORRECTION ACTIVE
744: GOAL CORRECTION ACTIVE
745: GOAL CORRECTION ACTIVE
746: GOAL CORRECTION ACTIVE
747: GOAL CORRECTION ACTIVE
748: GOAL CORRECTION ACTIVE
749: GOAL CORRECTION ACTIVE
750: GOAL CORRECTION ACTIVE
751: GOAL CORRECTION ACTIVE
752: GOAL CORRECTION ACTIVE
753: GOAL CORRECTION ACTIVE
754: GOAL CORRECTION ACTIVE
755: GOAL CORRECTION ACTIVE
756: GOAL CORRECTION ACTIVE
757: GOAL CORRECTION ACTIVE
758: GOAL CORRECTION ACTIVE
759: GOAL CORRECTION ACTIVE
760: GOAL CORRECTION ACTIVE
761: GOAL CORRECTION ACTIVE
762: GOAL CORRECTION ACTIVE
763: GOAL CORRECTION ACTIVE
764: GOAL CORRECTION ACTIVE
765: GOAL CORRECTION ACTIVE
766: GOAL CORRECTION ACTIVE
767: GOAL CORRECTION ACTIVE
768: GOAL CORRECTION ACTIVE
769: GOAL CORRECTION ACTIVE
770: GOAL CORRECTION ACTIVE
771: GOAL CORRECTION ACTIVE
772: GOAL CORRECTION ACTIVE
773: GOAL CORRECTION ACTIVE
774: GOAL CORRECTION ACTIVE
775: GOAL CORRECTION ACTIVE
776: GOAL CORRECTION ACTIVE
777: GOAL CORRECTION ACTIVE
778: GOAL CORRECTION ACTIVE
779: GOAL CORRECTION ACTIVE
780: GOAL CORRECTION ACTIVE
781: GOAL CORRECTION ACTIVE
782: GOAL CORRECTION ACTIVE
783: GOAL CORRECTION ACTIVE
784: GOAL CORRECTION ACTIVE
785: GOAL CORRECTION ACTIVE
786: GOAL CORRECTION ACTIVE
787: GOAL CORRECTION ACTIVE
788: GOAL CORRECTION ACTIVE
789: GOAL CORRECTION ACTIVE
790: GOAL CORRECTION ACTIVE
791: GOAL CORRECTION ACTIVE
792: GOAL CORRECTION ACTIVE
793: GOAL CORRECTION ACTIVE
794: GOAL CORRECTION ACTIVE
795: GOAL CORRECTION ACTIVE
796: GOAL CORRECTION ACTIVE
797: GOAL CORRECTION ACTIVE
798: GOAL CORRECTION ACTIVE
799: GOAL CORRECTION ACTIVE
800: GOAL CORRECTION ACTIVE
801-> w_gen : x: 42.214092, z: 44.04488 -> obstacle = False, obs_left = 0, obs_right = 0
802-> w_gen : x: 42.43471, z: 44.120846 -> obstacle = False, obs_left = 0, obs_right = 0
803-> w_gen : x: 42.65533, z: 44.19681 -> obstacle = False, obs_left = 0, obs_right = 0
804-> w_gen : x: 42.87595, z: 44.272778 -> obstacle = False, obs_left = 0, obs_right = 0
805-> w_gen : x: 43.09657, z: 44.348743 -> obstacle = False, obs_left = 0, obs_right = 0
806-> w_gen : x: 43.31719, z: 44.42471 -> obstacle = False, obs_left = 0, obs_right = 0
807-> w_gen : x: 43.537807, z: 44.500675 -> obstacle = False, obs_left = 0, obs_right = 0
808-> w_gen : x: 43.758427, z: 44.57664 -> obstacle = False, obs_left = 0, obs_right = 0
809-> w_gen : x: 43.979046, z: 44.652607 -> obstacle = False, obs_left = 0, obs_right = 0
810-> w_gen : x: 44.199665, z: 44.728573 -> obstacle = False, obs_left = 0, obs_right = 0
811-> w_gen : x: 44.420284, z: 44.80454 -> obstacle = False, obs_left = 0, obs_right = 0
812-> w_gen : x: 44.640903, z: 44.880505 -> obstacle = False, obs_left = 0, obs_right = 0
