0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
621-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 3
622-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 3
623-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 3
624-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 2
625-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 2
626-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 2
627-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 1
628-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 1
629-> j_obs : x: -4.7936068, z: -8.537677 -> obstacle = True, obs_left = 0, obs_right = 1
630-> w_gen : x: -4.7936068, z: -8.537677 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: -4.595729, z: -8.414029 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: -4.397851, z: -8.290381 -> obstacle = False, obs_left = 0, obs_right = 0
633-> w_gen : x: -4.199973, z: -8.166734 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: -4.002095, z: -8.043086 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: -3.8042173, z: -7.9194384 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: -3.6063395, z: -7.7957907 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: -3.4084616, z: -7.672143 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: -3.2105837, z: -7.5484953 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: -3.0127058, z: -7.4248476 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: -2.814828, z: -7.3012 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: -2.61695, z: -7.177552 -> obstacle = False, obs_left = 0, obs_right = 0
642-> w_gen : x: -2.4190722, z: -7.0539045 -> obstacle = False, obs_left = 0, obs_right = 0
643-> w_gen : x: -2.2211943, z: -6.930257 -> obstacle = False, obs_left = 0, obs_right = 0
644-> w_gen : x: -2.0233164, z: -6.806609 -> obstacle = False, obs_left = 0, obs_right = 0
645-> w_gen : x: -1.8254385, z: -6.6829615 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: -1.6275606, z: -6.559314 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: -1.4296827, z: -6.435666 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: -1.2318048, z: -6.3120184 -> obstacle = False, obs_left = 0, obs_right = 0
649: GOAL CORRECTION ACTIVE
650: GOAL CORRECTION ACTIVE
651: GOAL CORRECTION ACTIVE
652: GOAL CORRECTION ACTIVE
653: GOAL CORRECTION ACTIVE
654: GOAL CORRECTION ACTIVE
655: GOAL CORRECTION ACTIVE
656: GOAL CORRECTION ACTIVE
657: GOAL CORRECTION ACTIVE
658: GOAL CORRECTION ACTIVE
659: GOAL CORRECTION ACTIVE
660: GOAL CORRECTION ACTIVE
661: GOAL CORRECTION ACTIVE
662: GOAL CORRECTION ACTIVE
663: GOAL CORRECTION ACTIVE
664: GOAL CORRECTION ACTIVE
665: GOAL CORRECTION ACTIVE
666-> w_gen : x: -0.8360491, z: -6.064723 -> obstacle = False, obs_left = 0, obs_right = 0
667-> w_gen : x: -0.6799186, z: -5.8913226 -> obstacle = False, obs_left = 0, obs_right = 0
668-> w_gen : x: -0.5237881, z: -5.717922 -> obstacle = False, obs_left = 0, obs_right = 0
669-> w_gen : x: -0.3676576, z: -5.544522 -> obstacle = False, obs_left = 0, obs_right = 0
670-> w_gen : x: -0.21152711, z: -5.3711214 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: -0.055396616, z: -5.197721 -> obstacle = False, obs_left = 0, obs_right = 0
672-> w_gen : x: 0.100733876, z: -5.0243206 -> obstacle = False, obs_left = 0, obs_right = 0
673-> w_gen : x: 0.25686437, z: -4.85092 -> obstacle = False, obs_left = 0, obs_right = 0
674-> w_gen : x: 0.41299486, z: -4.67752 -> obstacle = False, obs_left = 0, obs_right = 0
675-> w_gen : x: 0.56912535, z: -4.5041194 -> obstacle = False, obs_left = 0, obs_right = 0
676-> w_gen : x: 0.72525585, z: -4.330719 -> obstacle = False, obs_left = 0, obs_right = 0
677-> w_gen : x: 0.88138634, z: -4.1573186 -> obstacle = False, obs_left = 0, obs_right = 0
678-> w_gen : x: 1.0375168, z: -3.9839182 -> obstacle = False, obs_left = 0, obs_right = 0
679-> w_gen : x: 1.1936474, z: -3.8105178 -> obstacle = False, obs_left = 0, obs_right = 0
680-> w_gen : x: 1.3497779, z: -3.6371174 -> obstacle = False, obs_left = 0, obs_right = 0
681-> w_gen : x: 1.5059085, z: -3.463717 -> obstacle = False, obs_left = 0, obs_right = 0
682-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 10, obs_right = 37
683-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 7, obs_right = 38
684-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 5, obs_right = 41
685-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 3, obs_right = 45
686-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 2, obs_right = 48
687-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 1, obs_right = 48
688-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 52
689-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 55
690-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 61
691-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 61
692-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 66
693-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 71
694-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 65
695-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 70
696-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 75
697-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 71
698-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 67
699-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 61
700-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 60
701-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 60
702-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 53
703-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 51
704-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 48
705-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 46
706-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 48
707-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 40
708-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 36
709-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 35
710-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 35
711-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 29
712-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 28
713-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 26
714-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 22
715-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 22
716-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 15
717-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 14
718-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 11
719-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 9
720-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 6
721-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 3
722-> j_obs : x: 1.662039, z: -3.2903166 -> obstacle = True, obs_left = 0, obs_right = 2
723-> w_gen : x: 1.662039, z: -3.2903166 -> obstacle = False, obs_left = 0, obs_right = 0
724-> w_gen : x: 1.8936331, z: -3.2618804 -> obstacle = False, obs_left = 0, obs_right = 0
725-> w_gen : x: 2.1252272, z: -3.2334442 -> obstacle = False, obs_left = 0, obs_right = 0
726: GOAL CORRECTION ACTIVE
727: GOAL CORRECTION ACTIVE
728: GOAL CORRECTION ACTIVE
729: GOAL CORRECTION ACTIVE
730: GOAL CORRECTION ACTIVE
731: GOAL CORRECTION ACTIVE
732: GOAL CORRECTION ACTIVE
733: GOAL CORRECTION ACTIVE
734: GOAL CORRECTION ACTIVE
735: GOAL CORRECTION ACTIVE
736: GOAL CORRECTION ACTIVE
737: GOAL CORRECTION ACTIVE
738: GOAL CORRECTION ACTIVE
739: GOAL CORRECTION ACTIVE
740: GOAL CORRECTION ACTIVE
741: GOAL CORRECTION ACTIVE
742: GOAL CORRECTION ACTIVE
743: GOAL CORRECTION ACTIVE
744: GOAL CORRECTION ACTIVE
745: GOAL CORRECTION ACTIVE
746: GOAL CORRECTION ACTIVE
747: GOAL CORRECTION ACTIVE
748: GOAL CORRECTION ACTIVE
749: GOAL CORRECTION ACTIVE
750: GOAL CORRECTION ACTIVE
751: GOAL CORRECTION ACTIVE
752: GOAL CORRECTION ACTIVE
753: GOAL CORRECTION ACTIVE
754: GOAL CORRECTION ACTIVE
755: GOAL CORRECTION ACTIVE
756: GOAL CORRECTION ACTIVE
757: GOAL CORRECTION ACTIVE
758: GOAL CORRECTION ACTIVE
759: GOAL CORRECTION ACTIVE
760: GOAL CORRECTION ACTIVE
761: GOAL CORRECTION ACTIVE
762: GOAL CORRECTION ACTIVE
763: GOAL CORRECTION ACTIVE
764: GOAL CORRECTION ACTIVE
765: GOAL CORRECTION ACTIVE
766: GOAL CORRECTION ACTIVE
767: GOAL CORRECTION ACTIVE
768: GOAL CORRECTION ACTIVE
769-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 111
770-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 107
771-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 103
772-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 101
773-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 96
774-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 91
775-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 89
776-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 85
777-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 80
778-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 77
779-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 74
780-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 67
781-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 65
782-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 62
783-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 57
784-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 54
785-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 51
786-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 47
787-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 42
788-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 39
789-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 35
790-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 30
791-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 27
792-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 23
793-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 18
794-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 14
795-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 8
796-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 5
797-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 4
798-> j_obs : x: 2.5884154, z: -3.1765718 -> obstacle = True, obs_left = 0, obs_right = 1
799-> w_gen : x: 2.5884154, z: -3.1765718 -> obstacle = False, obs_left = 0, obs_right = 0
800-> w_gen : x: 2.8090365, z: -3.100606 -> obstacle = False, obs_left = 0, obs_right = 0
801-> w_gen : x: 3.0296576, z: -3.02464 -> obstacle = False, obs_left = 0, obs_right = 0
802-> w_gen : x: 3.2502787, z: -2.9486742 -> obstacle = False, obs_left = 0, obs_right = 0
803-> w_gen : x: 3.4708998, z: -2.8727083 -> obstacle = False, obs_left = 0, obs_right = 0
804-> w_gen : x: 3.691521, z: -2.7967424 -> obstacle = False, obs_left = 0, obs_right = 0
805-> w_gen : x: 3.912142, z: -2.7207766 -> obstacle = False, obs_left = 0, obs_right = 0
806-> w_gen : x: 4.132763, z: -2.6448107 -> obstacle = False, obs_left = 0, obs_right = 0
807-> w_gen : x: 4.353384, z: -2.5688448 -> obstacle = False, obs_left = 0, obs_right = 0
808-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 9
809-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 10
810-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 12
811-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 13
812-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 11
813-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 9
814-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 9
815-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 11
816-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 12
817-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 9
818-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 8
819-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 8
820-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 6
821-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 8
822-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 6
823-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 6
824-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 6
825-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 5
826-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 5
827-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 3
828-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 2
829-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 2
830-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 2
831-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 2
832-> j_obs : x: 4.574005, z: -2.492879 -> obstacle = True, obs_left = 0, obs_right = 1
833-> w_gen : x: 4.574005, z: -2.492879 -> obstacle = False, obs_left = 0, obs_right = 0
834-> w_gen : x: 4.8060603, z: -2.517269 -> obstacle = False, obs_left = 0, obs_right = 0
835-> w_gen : x: 5.0381155, z: -2.5416589 -> obstacle = False, obs_left = 0, obs_right = 0
836-> w_gen : x: 5.2701707, z: -2.5660489 -> obstacle = False, obs_left = 0, obs_right = 0
837-> w_gen : x: 5.502226, z: -2.5904388 -> obstacle = False, obs_left = 0, obs_right = 0
838-> w_gen : x: 5.734281, z: -2.6148288 -> obstacle = False, obs_left = 0, obs_right = 0
839-> w_gen : x: 5.9663363, z: -2.6392188 -> obstacle = False, obs_left = 0, obs_right = 0
840-> w_gen : x: 6.1983914, z: -2.6636088 -> obstacle = False, obs_left = 0, obs_right = 0
841-> w_gen : x: 6.4304466, z: -2.6879988 -> obstacle = False, obs_left = 0, obs_right = 0
842-> w_gen : x: 6.662502, z: -2.7123888 -> obstacle = False, obs_left = 0, obs_right = 0
843: GOAL CORRECTION ACTIVE
844: GOAL CORRECTION ACTIVE
845: GOAL CORRECTION ACTIVE
846: GOAL CORRECTION ACTIVE
847: GOAL CORRECTION ACTIVE
848: GOAL CORRECTION ACTIVE
849: GOAL CORRECTION ACTIVE
850: GOAL CORRECTION ACTIVE
851: GOAL CORRECTION ACTIVE
852: GOAL CORRECTION ACTIVE
853: GOAL CORRECTION ACTIVE
854: GOAL CORRECTION ACTIVE
855: GOAL CORRECTION ACTIVE
856: GOAL CORRECTION ACTIVE
857: GOAL CORRECTION ACTIVE
858: GOAL CORRECTION ACTIVE
859: GOAL CORRECTION ACTIVE
860: GOAL CORRECTION ACTIVE
861: GOAL CORRECTION ACTIVE
862: GOAL CORRECTION ACTIVE
863: GOAL CORRECTION ACTIVE
864: GOAL CORRECTION ACTIVE
865: GOAL CORRECTION ACTIVE
866: GOAL CORRECTION ACTIVE
867: GOAL CORRECTION ACTIVE
868: GOAL CORRECTION ACTIVE
869: GOAL CORRECTION ACTIVE
870: GOAL CORRECTION ACTIVE
871: GOAL CORRECTION ACTIVE
872: GOAL CORRECTION ACTIVE
873: GOAL CORRECTION ACTIVE
874: GOAL CORRECTION ACTIVE
875: GOAL CORRECTION ACTIVE
876: GOAL CORRECTION ACTIVE
877: GOAL CORRECTION ACTIVE
878: GOAL CORRECTION ACTIVE
879: GOAL CORRECTION ACTIVE
880: GOAL CORRECTION ACTIVE
881: GOAL CORRECTION ACTIVE
882: GOAL CORRECTION ACTIVE
883: GOAL CORRECTION ACTIVE
884: GOAL CORRECTION ACTIVE
885: GOAL CORRECTION ACTIVE
886: GOAL CORRECTION ACTIVE
887: GOAL CORRECTION ACTIVE
888: GOAL CORRECTION ACTIVE
889: GOAL CORRECTION ACTIVE
890: GOAL CORRECTION ACTIVE
891: GOAL CORRECTION ACTIVE
892: GOAL CORRECTION ACTIVE
893: GOAL CORRECTION ACTIVE
894: GOAL CORRECTION ACTIVE
895: GOAL CORRECTION ACTIVE
896: GOAL CORRECTION ACTIVE
897: GOAL CORRECTION ACTIVE
898: GOAL CORRECTION ACTIVE
899: GOAL CORRECTION ACTIVE
900: GOAL CORRECTION ACTIVE
901: GOAL CORRECTION ACTIVE
902-> j_obs : x: 7.126612, z: -2.7611687 -> obstacle = True, obs_left = 0, obs_right = 21
903-> j_obs : x: 7.126612, z: -2.7611687 -> obstacle = True, obs_left = 0, obs_right = 17
904-> j_obs : x: 7.126612, z: -2.7611687 -> obstacle = True, obs_left = 0, obs_right = 13
905-> j_obs : x: 7.126612, z: -2.7611687 -> obstacle = True, obs_left = 0, obs_right = 13
906-> j_obs : x: 7.126612, z: -2.7611687 -> obstacle = True, obs_left = 0, obs_right = 9
907-> j_obs : x: 7.126612, z: -2.7611687 -> obstacle = True, obs_left = 0, obs_right = 6
908-> j_obs : x: 7.126612, z: -2.7611687 -> obstacle = True, obs_left = 0, obs_right = 6
909-> j_obs : x: 7.126612, z: -2.7611687 -> obstacle = True, obs_left = 0, obs_right = 1
910-> w_gen : x: 7.126612, z: -2.7611687 -> obstacle = False, obs_left = 0, obs_right = 0
911-> w_gen : x: 7.2944584, z: -2.5990818 -> obstacle = False, obs_left = 0, obs_right = 0
912-> w_gen : x: 7.462304, z: -2.4369948 -> obstacle = False, obs_left = 0, obs_right = 0
913-> w_gen : x: 7.63015, z: -2.2749078 -> obstacle = False, obs_left = 0, obs_right = 0
914-> w_gen : x: 7.7979956, z: -2.1128209 -> obstacle = False, obs_left = 0, obs_right = 0
915-> w_gen : x: 7.9658413, z: -1.9507339 -> obstacle = False, obs_left = 0, obs_right = 0
916-> w_gen : x: 8.133687, z: -1.7886469 -> obstacle = False, obs_left = 0, obs_right = 0
917-> w_gen : x: 8.301533, z: -1.62656 -> obstacle = False, obs_left = 0, obs_right = 0
918-> w_gen : x: 8.469378, z: -1.464473 -> obstacle = False, obs_left = 0, obs_right = 0
919-> w_gen : x: 8.637224, z: -1.302386 -> obstacle = False, obs_left = 0, obs_right = 0
920-> w_gen : x: 8.80507, z: -1.1402991 -> obstacle = False, obs_left = 0, obs_right = 0
921-> w_gen : x: 8.972916, z: -0.9782121 -> obstacle = False, obs_left = 0, obs_right = 0
922-> w_gen : x: 9.140761, z: -0.81612515 -> obstacle = False, obs_left = 0, obs_right = 0
923-> w_gen : x: 9.308607, z: -0.6540382 -> obstacle = False, obs_left = 0, obs_right = 0
924-> w_gen : x: 9.476453, z: -0.49195123 -> obstacle = False, obs_left = 0, obs_right = 0
925-> w_gen : x: 9.644299, z: -0.32986426 -> obstacle = False, obs_left = 0, obs_right = 0
926-> w_gen : x: 9.812144, z: -0.1677773 -> obstacle = False, obs_left = 0, obs_right = 0
927-> w_gen : x: 9.97999, z: -0.005690336 -> obstacle = False, obs_left = 0, obs_right = 0
928-> w_gen : x: 10.147836, z: 0.15639663 -> obstacle = False, obs_left = 0, obs_right = 0
929: GOAL CORRECTION ACTIVE
930: GOAL CORRECTION ACTIVE
931: GOAL CORRECTION ACTIVE
932: GOAL CORRECTION ACTIVE
933: GOAL CORRECTION ACTIVE
934: GOAL CORRECTION ACTIVE
935: GOAL CORRECTION ACTIVE
936: GOAL CORRECTION ACTIVE
937: GOAL CORRECTION ACTIVE
938-> w_gen : x: 10.483527, z: 0.48057055 -> obstacle = False, obs_left = 0, obs_right = 0
939-> w_gen : x: 10.627182, z: 0.66443974 -> obstacle = False, obs_left = 0, obs_right = 0
940-> w_gen : x: 10.770837, z: 0.8483089 -> obstacle = False, obs_left = 0, obs_right = 0
941-> w_gen : x: 10.914492, z: 1.0321782 -> obstacle = False, obs_left = 0, obs_right = 0
942-> w_gen : x: 11.058146, z: 1.2160474 -> obstacle = False, obs_left = 0, obs_right = 0
943-> w_gen : x: 11.201801, z: 1.3999166 -> obstacle = False, obs_left = 0, obs_right = 0
944-> w_gen : x: 11.345456, z: 1.5837859 -> obstacle = False, obs_left = 0, obs_right = 0
945-> w_gen : x: 11.489111, z: 1.7676551 -> obstacle = False, obs_left = 0, obs_right = 0
946-> w_gen : x: 11.632766, z: 1.9515244 -> obstacle = False, obs_left = 0, obs_right = 0
947-> w_gen : x: 11.776421, z: 2.1353936 -> obstacle = False, obs_left = 0, obs_right = 0
948-> w_gen : x: 11.920075, z: 2.3192627 -> obstacle = False, obs_left = 0, obs_right = 0
949-> w_gen : x: 12.06373, z: 2.5031319 -> obstacle = False, obs_left = 0, obs_right = 0
950-> w_gen : x: 12.207385, z: 2.687001 -> obstacle = False, obs_left = 0, obs_right = 0
951-> w_gen : x: 12.35104, z: 2.87087 -> obstacle = False, obs_left = 0, obs_right = 0
952-> w_gen : x: 12.494695, z: 3.0547392 -> obstacle = False, obs_left = 0, obs_right = 0
953-> w_gen : x: 12.63835, z: 3.2386084 -> obstacle = False, obs_left = 0, obs_right = 0
954-> w_gen : x: 12.782004, z: 3.4224775 -> obstacle = False, obs_left = 0, obs_right = 0
955-> w_gen : x: 12.925659, z: 3.6063466 -> obstacle = False, obs_left = 0, obs_right = 0
956-> w_gen : x: 13.069314, z: 3.7902157 -> obstacle = False, obs_left = 0, obs_right = 0
957: GOAL CORRECTION ACTIVE
958-> w_gen : x: 13.356624, z: 4.157954 -> obstacle = False, obs_left = 0, obs_right = 0
959-> w_gen : x: 13.500278, z: 4.3418236 -> obstacle = False, obs_left = 0, obs_right = 0
960-> w_gen : x: 13.643933, z: 4.525693 -> obstacle = False, obs_left = 0, obs_right = 0
961-> w_gen : x: 13.787588, z: 4.7095623 -> obstacle = False, obs_left = 0, obs_right = 0
