0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
672-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 35, obs_right = 2
673-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 32, obs_right = 2
674-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 36, obs_right = 2
675-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 35, obs_right = 2
676-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 39, obs_right = 1
677-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 35, obs_right = 1
678-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 40, obs_right = 1
679-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 41, obs_right = 0
680-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 38, obs_right = 1
681-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 44, obs_right = 1
682-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 40, obs_right = 0
683-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 42, obs_right = 1
684-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 47, obs_right = 1
685-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 41, obs_right = 1
686-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 36, obs_right = 1
687-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 36, obs_right = 2
688-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 27, obs_right = 1
689-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 24, obs_right = 1
690-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 21, obs_right = 0
691-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 14, obs_right = 0
692-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 13, obs_right = 0
693-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 7, obs_right = 0
694-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 0
695-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 0
696-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 0
697-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 3, obs_right = 0
698-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 0
699-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 0
700-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 1, obs_right = 0
701-> l_obs : x: -24.261072, z: -19.25662 -> obstacle = True, obs_left = 2, obs_right = 0
702-> w_gen : x: -24.261072, z: -19.25662 -> obstacle = False, obs_left = 0, obs_right = 0
703-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 2, obs_right = 0
704-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 1, obs_right = 1
705-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 2, obs_right = 0
706-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 1, obs_right = 0
707-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 2, obs_right = 0
708-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 2, obs_right = 0
709-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 1, obs_right = 0
710-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 2, obs_right = 0
711-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 2, obs_right = 0
712-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 1, obs_right = 0
713-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 1, obs_right = 0
714-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 1, obs_right = 0
715-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 2, obs_right = 0
716-> l_obs : x: -24.485367, z: -19.192305 -> obstacle = True, obs_left = 1, obs_right = 0
717-> w_gen : x: -24.485367, z: -19.192305 -> obstacle = False, obs_left = 0, obs_right = 0
718-> w_gen : x: -24.718557, z: -19.184162 -> obstacle = False, obs_left = 0, obs_right = 0
719-> w_gen : x: -24.951748, z: -19.17602 -> obstacle = False, obs_left = 0, obs_right = 0
720-> w_gen : x: -25.184938, z: -19.167877 -> obstacle = False, obs_left = 0, obs_right = 0
721-> w_gen : x: -25.418129, z: -19.159735 -> obstacle = False, obs_left = 0, obs_right = 0
722-> w_gen : x: -25.65132, z: -19.151592 -> obstacle = False, obs_left = 0, obs_right = 0
723-> w_gen : x: -25.88451, z: -19.14345 -> obstacle = False, obs_left = 0, obs_right = 0
724-> w_gen : x: -26.1177, z: -19.135307 -> obstacle = False, obs_left = 0, obs_right = 0
725: GOAL CORRECTION ACTIVE
726: GOAL CORRECTION ACTIVE
727: GOAL CORRECTION ACTIVE
728: GOAL CORRECTION ACTIVE
729: GOAL CORRECTION ACTIVE
730: GOAL CORRECTION ACTIVE
731: GOAL CORRECTION ACTIVE
732: GOAL CORRECTION ACTIVE
733: GOAL CORRECTION ACTIVE
734: GOAL CORRECTION ACTIVE
735: GOAL CORRECTION ACTIVE
736: GOAL CORRECTION ACTIVE
737: GOAL CORRECTION ACTIVE
738: GOAL CORRECTION ACTIVE
739: GOAL CORRECTION ACTIVE
740: GOAL CORRECTION ACTIVE
741: GOAL CORRECTION ACTIVE
742: GOAL CORRECTION ACTIVE
743: GOAL CORRECTION ACTIVE
744: GOAL CORRECTION ACTIVE
745: GOAL CORRECTION ACTIVE
746: GOAL CORRECTION ACTIVE
747: GOAL CORRECTION ACTIVE
748: GOAL CORRECTION ACTIVE
749: GOAL CORRECTION ACTIVE
750: GOAL CORRECTION ACTIVE
751: GOAL CORRECTION ACTIVE
752: GOAL CORRECTION ACTIVE
753: GOAL CORRECTION ACTIVE
754: GOAL CORRECTION ACTIVE
755: GOAL CORRECTION ACTIVE
756: GOAL CORRECTION ACTIVE
757: GOAL CORRECTION ACTIVE
758: GOAL CORRECTION ACTIVE
759: GOAL CORRECTION ACTIVE
760: GOAL CORRECTION ACTIVE
761: GOAL CORRECTION ACTIVE
762: GOAL CORRECTION ACTIVE
763: GOAL CORRECTION ACTIVE
764: GOAL CORRECTION ACTIVE
765: GOAL CORRECTION ACTIVE
766: GOAL CORRECTION ACTIVE
767: GOAL CORRECTION ACTIVE
768: GOAL CORRECTION ACTIVE
769: GOAL CORRECTION ACTIVE
770: GOAL CORRECTION ACTIVE
771: GOAL CORRECTION ACTIVE
772: GOAL CORRECTION ACTIVE
773: GOAL CORRECTION ACTIVE
774: GOAL CORRECTION ACTIVE
775: GOAL CORRECTION ACTIVE
776: GOAL CORRECTION ACTIVE
777: GOAL CORRECTION ACTIVE
778: GOAL CORRECTION ACTIVE
779: GOAL CORRECTION ACTIVE
780: GOAL CORRECTION ACTIVE
781: GOAL CORRECTION ACTIVE
782: GOAL CORRECTION ACTIVE
783: GOAL CORRECTION ACTIVE
784: GOAL CORRECTION ACTIVE
785: GOAL CORRECTION ACTIVE
786: GOAL CORRECTION ACTIVE
787: GOAL CORRECTION ACTIVE
788: GOAL CORRECTION ACTIVE
789: GOAL CORRECTION ACTIVE
790: GOAL CORRECTION ACTIVE
791: GOAL CORRECTION ACTIVE
792: GOAL CORRECTION ACTIVE
793: GOAL CORRECTION ACTIVE
794: GOAL CORRECTION ACTIVE
795: GOAL CORRECTION ACTIVE
796: GOAL CORRECTION ACTIVE
797: GOAL CORRECTION ACTIVE
798: GOAL CORRECTION ACTIVE
799: GOAL CORRECTION ACTIVE
800: GOAL CORRECTION ACTIVE
801: GOAL CORRECTION ACTIVE
802: GOAL CORRECTION ACTIVE
803: GOAL CORRECTION ACTIVE
804: GOAL CORRECTION ACTIVE
805: GOAL CORRECTION ACTIVE
806: GOAL CORRECTION ACTIVE
807: GOAL CORRECTION ACTIVE
808: GOAL CORRECTION ACTIVE
809: GOAL CORRECTION ACTIVE
810: GOAL CORRECTION ACTIVE
811: GOAL CORRECTION ACTIVE
812: GOAL CORRECTION ACTIVE
813: GOAL CORRECTION ACTIVE
814: GOAL CORRECTION ACTIVE
815: GOAL CORRECTION ACTIVE
816: GOAL CORRECTION ACTIVE
817: GOAL CORRECTION ACTIVE
818: GOAL CORRECTION ACTIVE
819: GOAL CORRECTION ACTIVE
820: GOAL CORRECTION ACTIVE
821: GOAL CORRECTION ACTIVE
822: GOAL CORRECTION ACTIVE
823: GOAL CORRECTION ACTIVE
824: GOAL CORRECTION ACTIVE
825: GOAL CORRECTION ACTIVE
826: GOAL CORRECTION ACTIVE
827: GOAL CORRECTION ACTIVE
828: GOAL CORRECTION ACTIVE
829: GOAL CORRECTION ACTIVE
830: GOAL CORRECTION ACTIVE
831: GOAL CORRECTION ACTIVE
832: GOAL CORRECTION ACTIVE
833: GOAL CORRECTION ACTIVE
834: GOAL CORRECTION ACTIVE
835: GOAL CORRECTION ACTIVE
836: GOAL CORRECTION ACTIVE
837: GOAL CORRECTION ACTIVE
838: GOAL CORRECTION ACTIVE
839: GOAL CORRECTION ACTIVE
840: GOAL CORRECTION ACTIVE
841: GOAL CORRECTION ACTIVE
842: GOAL CORRECTION ACTIVE
843: GOAL CORRECTION ACTIVE
844: GOAL CORRECTION ACTIVE
845: GOAL CORRECTION ACTIVE
846: GOAL CORRECTION ACTIVE
847: GOAL CORRECTION ACTIVE
848: GOAL CORRECTION ACTIVE
849: GOAL CORRECTION ACTIVE
850: GOAL CORRECTION ACTIVE
851: GOAL CORRECTION ACTIVE
852: GOAL CORRECTION ACTIVE
853: GOAL CORRECTION ACTIVE
854: GOAL CORRECTION ACTIVE
855: GOAL CORRECTION ACTIVE
856: GOAL CORRECTION ACTIVE
857: GOAL CORRECTION ACTIVE
858: GOAL CORRECTION ACTIVE
859: GOAL CORRECTION ACTIVE
860: GOAL CORRECTION ACTIVE
861: GOAL CORRECTION ACTIVE
862-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 18
863-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 21
864-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 22
865-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 21
866-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 26
867-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 23
868-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 26
869-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 29
870-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 24
871-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 1, obs_right = 30
872-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 33
873-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 26
874-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 33
875-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 38
876-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 1, obs_right = 35
877-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 1, obs_right = 40
878-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 39
879-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 1, obs_right = 31
880-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 1, obs_right = 28
881-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 28
882-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 23
883-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 20
884-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 14
885-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 12
886-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 8
887-> j_obs : x: -26.584082, z: -19.119022 -> obstacle = True, obs_left = 0, obs_right = 1
888-> w_gen : x: -26.584082, z: -19.119022 -> obstacle = False, obs_left = 0, obs_right = 0
889-> w_gen : x: -26.359787, z: -19.054707 -> obstacle = False, obs_left = 0, obs_right = 0
890-> j_obs : x: -26.135492, z: -18.99039 -> obstacle = True, obs_left = 0, obs_right = 3
891-> j_obs : x: -26.135492, z: -18.99039 -> obstacle = True, obs_left = 0, obs_right = 2
892-> j_obs : x: -26.135492, z: -18.99039 -> obstacle = True, obs_left = 0, obs_right = 1
893-> j_obs : x: -26.135492, z: -18.99039 -> obstacle = True, obs_left = 0, obs_right = 1
894-> j_obs : x: -26.135492, z: -18.99039 -> obstacle = True, obs_left = 0, obs_right = 1
895-> j_obs : x: -26.135492, z: -18.99039 -> obstacle = True, obs_left = 0, obs_right = 2
896-> j_obs : x: -26.135492, z: -18.99039 -> obstacle = True, obs_left = 0, obs_right = 1
897-> j_obs : x: -26.135492, z: -18.99039 -> obstacle = True, obs_left = 0, obs_right = 2
898-> w_gen : x: -26.135492, z: -18.99039 -> obstacle = False, obs_left = 0, obs_right = 0
899-> j_obs : x: -25.90443, z: -18.957916 -> obstacle = True, obs_left = 0, obs_right = 2
900-> j_obs : x: -25.90443, z: -18.957916 -> obstacle = True, obs_left = 0, obs_right = 1
901-> j_obs : x: -25.90443, z: -18.957916 -> obstacle = True, obs_left = 0, obs_right = 1
902-> j_obs : x: -25.90443, z: -18.957916 -> obstacle = True, obs_left = 0, obs_right = 2
903-> j_obs : x: -25.90443, z: -18.957916 -> obstacle = True, obs_left = 0, obs_right = 2
904-> j_obs : x: -25.90443, z: -18.957916 -> obstacle = True, obs_left = 0, obs_right = 2
905-> j_obs : x: -25.90443, z: -18.957916 -> obstacle = True, obs_left = 0, obs_right = 1
906-> w_gen : x: -25.90443, z: -18.957916 -> obstacle = False, obs_left = 0, obs_right = 0
907-> w_gen : x: -25.671133, z: -18.953844 -> obstacle = False, obs_left = 0, obs_right = 0
908-> w_gen : x: -25.437836, z: -18.949772 -> obstacle = False, obs_left = 0, obs_right = 0
909-> w_gen : x: -25.204538, z: -18.9457 -> obstacle = False, obs_left = 0, obs_right = 0
910-> w_gen : x: -24.971241, z: -18.941628 -> obstacle = False, obs_left = 0, obs_right = 0
911-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 4
912-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 3
913-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 3
914-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 3
915-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 3
916-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 3
917-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 3
918-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 3
919-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 4
920-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 2
921-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 3
922-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 2
923-> j_obs : x: -24.737944, z: -18.937555 -> obstacle = True, obs_left = 0, obs_right = 1
924-> w_gen : x: -24.737944, z: -18.937555 -> obstacle = False, obs_left = 0, obs_right = 0
925-> w_gen : x: -24.509708, z: -18.986069 -> obstacle = False, obs_left = 0, obs_right = 0
926-> w_gen : x: -24.281473, z: -19.034582 -> obstacle = False, obs_left = 0, obs_right = 0
927-> w_gen : x: -24.053238, z: -19.083096 -> obstacle = False, obs_left = 0, obs_right = 0
928-> w_gen : x: -23.825003, z: -19.131609 -> obstacle = False, obs_left = 0, obs_right = 0
929-> w_gen : x: -23.596767, z: -19.180122 -> obstacle = False, obs_left = 0, obs_right = 0
930-> w_gen : x: -23.368532, z: -19.228636 -> obstacle = False, obs_left = 0, obs_right = 0
931-> w_gen : x: -23.140297, z: -19.27715 -> obstacle = False, obs_left = 0, obs_right = 0
932-> w_gen : x: -22.912062, z: -19.325663 -> obstacle = False, obs_left = 0, obs_right = 0
933-> l_obs : x: -22.683826, z: -19.374176 -> obstacle = True, obs_left = 3, obs_right = 0
934-> l_obs : x: -22.683826, z: -19.374176 -> obstacle = True, obs_left = 3, obs_right = 0
935-> l_obs : x: -22.683826, z: -19.374176 -> obstacle = True, obs_left = 1, obs_right = 0
936-> l_obs : x: -22.683826, z: -19.374176 -> obstacle = True, obs_left = 1, obs_right = 0
937-> w_gen : x: -22.683826, z: -19.374176 -> obstacle = False, obs_left = 0, obs_right = 0
938-> w_gen : x: -22.452765, z: -19.40665 -> obstacle = False, obs_left = 0, obs_right = 0
939: GOAL CORRECTION ACTIVE
940: GOAL CORRECTION ACTIVE
941: GOAL CORRECTION ACTIVE
942: GOAL CORRECTION ACTIVE
943: GOAL CORRECTION ACTIVE
944: GOAL CORRECTION ACTIVE
945: GOAL CORRECTION ACTIVE
946: GOAL CORRECTION ACTIVE
947: GOAL CORRECTION ACTIVE
948: GOAL CORRECTION ACTIVE
949: GOAL CORRECTION ACTIVE
950: GOAL CORRECTION ACTIVE
951: GOAL CORRECTION ACTIVE
952: GOAL CORRECTION ACTIVE
953: GOAL CORRECTION ACTIVE
954: GOAL CORRECTION ACTIVE
955: GOAL CORRECTION ACTIVE
956: GOAL CORRECTION ACTIVE
957: GOAL CORRECTION ACTIVE
958: GOAL CORRECTION ACTIVE
959: GOAL CORRECTION ACTIVE
960: GOAL CORRECTION ACTIVE
961: GOAL CORRECTION ACTIVE
962: GOAL CORRECTION ACTIVE
963: GOAL CORRECTION ACTIVE
964: GOAL CORRECTION ACTIVE
965: GOAL CORRECTION ACTIVE
966: GOAL CORRECTION ACTIVE
967: GOAL CORRECTION ACTIVE
968: GOAL CORRECTION ACTIVE
969: GOAL CORRECTION ACTIVE
970: GOAL CORRECTION ACTIVE
971: GOAL CORRECTION ACTIVE
972: GOAL CORRECTION ACTIVE
973: GOAL CORRECTION ACTIVE
974: GOAL CORRECTION ACTIVE
975: GOAL CORRECTION ACTIVE
976: GOAL CORRECTION ACTIVE
977: GOAL CORRECTION ACTIVE
978: GOAL CORRECTION ACTIVE
979: GOAL CORRECTION ACTIVE
980: GOAL CORRECTION ACTIVE
981: GOAL CORRECTION ACTIVE
982: GOAL CORRECTION ACTIVE
983: GOAL CORRECTION ACTIVE
984: GOAL CORRECTION ACTIVE
985: GOAL CORRECTION ACTIVE
986: GOAL CORRECTION ACTIVE
987: GOAL CORRECTION ACTIVE
988: GOAL CORRECTION ACTIVE
989: GOAL CORRECTION ACTIVE
990: GOAL CORRECTION ACTIVE
991: GOAL CORRECTION ACTIVE
992-> w_gen : x: -21.99064, z: -19.4716 -> obstacle = False, obs_left = 0, obs_right = 0
993-> w_gen : x: -21.822794, z: -19.309513 -> obstacle = False, obs_left = 0, obs_right = 0
994-> w_gen : x: -21.654947, z: -19.147427 -> obstacle = False, obs_left = 0, obs_right = 0
995-> w_gen : x: -21.4871, z: -18.98534 -> obstacle = False, obs_left = 0, obs_right = 0
996-> w_gen : x: -21.319254, z: -18.823254 -> obstacle = False, obs_left = 0, obs_right = 0
997-> w_gen : x: -21.151407, z: -18.661167 -> obstacle = False, obs_left = 0, obs_right = 0
998-> w_gen : x: -20.98356, z: -18.49908 -> obstacle = False, obs_left = 0, obs_right = 0
999-> w_gen : x: -20.815714, z: -18.336994 -> obstacle = False, obs_left = 0, obs_right = 0
1000-> w_gen : x: -20.647867, z: -18.174908 -> obstacle = False, obs_left = 0, obs_right = 0
1001-> w_gen : x: -20.48002, z: -18.012821 -> obstacle = False, obs_left = 0, obs_right = 0
1002-> w_gen : x: -20.312174, z: -17.850735 -> obstacle = False, obs_left = 0, obs_right = 0
1003-> w_gen : x: -20.144327, z: -17.688648 -> obstacle = False, obs_left = 0, obs_right = 0
1004-> w_gen : x: -19.97648, z: -17.526562 -> obstacle = False, obs_left = 0, obs_right = 0
1005-> w_gen : x: -19.808634, z: -17.364475 -> obstacle = False, obs_left = 0, obs_right = 0
1006-> w_gen : x: -19.640787, z: -17.202389 -> obstacle = False, obs_left = 0, obs_right = 0
1007-> w_gen : x: -19.47294, z: -17.040302 -> obstacle = False, obs_left = 0, obs_right = 0
1008-> w_gen : x: -19.305094, z: -16.878216 -> obstacle = False, obs_left = 0, obs_right = 0
1009-> w_gen : x: -19.137247, z: -16.71613 -> obstacle = False, obs_left = 0, obs_right = 0
1010-> w_gen : x: -18.9694, z: -16.554043 -> obstacle = False, obs_left = 0, obs_right = 0
1011: GOAL CORRECTION ACTIVE
1012-> w_gen : x: -18.633707, z: -16.22987 -> obstacle = False, obs_left = 0, obs_right = 0
1013-> w_gen : x: -18.46586, z: -16.067783 -> obstacle = False, obs_left = 0, obs_right = 0
1014-> w_gen : x: -18.298014, z: -15.905697 -> obstacle = False, obs_left = 0, obs_right = 0
1015-> w_gen : x: -18.130167, z: -15.74361 -> obstacle = False, obs_left = 0, obs_right = 0
1016-> w_gen : x: -17.96232, z: -15.581524 -> obstacle = False, obs_left = 0, obs_right = 0
1017-> w_gen : x: -17.794474, z: -15.419437 -> obstacle = False, obs_left = 0, obs_right = 0
1018-> w_gen : x: -17.626627, z: -15.257351 -> obstacle = False, obs_left = 0, obs_right = 0
1019-> w_gen : x: -17.45878, z: -15.095264 -> obstacle = False, obs_left = 0, obs_right = 0
1020-> w_gen : x: -17.290934, z: -14.933178 -> obstacle = False, obs_left = 0, obs_right = 0
1021-> w_gen : x: -17.123087, z: -14.771091 -> obstacle = False, obs_left = 0, obs_right = 0
1022-> w_gen : x: -16.95524, z: -14.609005 -> obstacle = False, obs_left = 0, obs_right = 0
1023-> w_gen : x: -16.787394, z: -14.4469185 -> obstacle = False, obs_left = 0, obs_right = 0
1024-> w_gen : x: -16.619547, z: -14.284832 -> obstacle = False, obs_left = 0, obs_right = 0
1025-> w_gen : x: -16.4517, z: -14.1227455 -> obstacle = False, obs_left = 0, obs_right = 0
1026-> w_gen : x: -16.283854, z: -13.960659 -> obstacle = False, obs_left = 0, obs_right = 0
1027-> w_gen : x: -16.116007, z: -13.798573 -> obstacle = False, obs_left = 0, obs_right = 0
1028-> w_gen : x: -15.948161, z: -13.636486 -> obstacle = False, obs_left = 0, obs_right = 0
1029-> w_gen : x: -15.780315, z: -13.4744 -> obstacle = False, obs_left = 0, obs_right = 0
1030-> w_gen : x: -15.61247, z: -13.312313 -> obstacle = False, obs_left = 0, obs_right = 0
1031: GOAL CORRECTION ACTIVE
1032-> w_gen : x: -15.276778, z: -12.98814 -> obstacle = False, obs_left = 0, obs_right = 0
1033-> w_gen : x: -15.1089325, z: -12.826054 -> obstacle = False, obs_left = 0, obs_right = 0
1034-> w_gen : x: -14.941087, z: -12.663967 -> obstacle = False, obs_left = 0, obs_right = 0
1035-> w_gen : x: -14.773241, z: -12.501881 -> obstacle = False, obs_left = 0, obs_right = 0
1036-> w_gen : x: -14.605395, z: -12.339794 -> obstacle = False, obs_left = 0, obs_right = 0
1037-> w_gen : x: -14.43755, z: -12.177708 -> obstacle = False, obs_left = 0, obs_right = 0
1038-> w_gen : x: -14.269704, z: -12.015621 -> obstacle = False, obs_left = 0, obs_right = 0
1039-> w_gen : x: -14.101858, z: -11.853535 -> obstacle = False, obs_left = 0, obs_right = 0
1040-> w_gen : x: -13.934012, z: -11.691448 -> obstacle = False, obs_left = 0, obs_right = 0
1041-> w_gen : x: -13.766167, z: -11.529362 -> obstacle = False, obs_left = 0, obs_right = 0
1042-> w_gen : x: -13.598321, z: -11.367275 -> obstacle = False, obs_left = 0, obs_right = 0
1043-> w_gen : x: -13.430475, z: -11.205189 -> obstacle = False, obs_left = 0, obs_right = 0
1044-> w_gen : x: -13.2626295, z: -11.043102 -> obstacle = False, obs_left = 0, obs_right = 0
1045-> w_gen : x: -13.094784, z: -10.881016 -> obstacle = False, obs_left = 0, obs_right = 0
1046-> w_gen : x: -12.926938, z: -10.718929 -> obstacle = False, obs_left = 0, obs_right = 0
1047-> w_gen : x: -12.759092, z: -10.556843 -> obstacle = False, obs_left = 0, obs_right = 0
1048-> w_gen : x: -12.591247, z: -10.394756 -> obstacle = False, obs_left = 0, obs_right = 0
1049-> w_gen : x: -12.423401, z: -10.23267 -> obstacle = False, obs_left = 0, obs_right = 0
1050-> w_gen : x: -12.255555, z: -10.070583 -> obstacle = False, obs_left = 0, obs_right = 0
1051: GOAL CORRECTION ACTIVE
1052-> w_gen : x: -11.919864, z: -9.74641 -> obstacle = False, obs_left = 0, obs_right = 0
1053-> w_gen : x: -11.752018, z: -9.584324 -> obstacle = False, obs_left = 0, obs_right = 0
1054-> w_gen : x: -11.584172, z: -9.422237 -> obstacle = False, obs_left = 0, obs_right = 0
1055-> w_gen : x: -11.4163265, z: -9.260151 -> obstacle = False, obs_left = 0, obs_right = 0
