0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
654-> l_obs : x: 5.106087, z: 8.063256 -> obstacle = True, obs_left = 2, obs_right = 0
655-> w_gen : x: 5.106087, z: 8.063256 -> obstacle = False, obs_left = 0, obs_right = 0
656-> w_gen : x: 5.2529287, z: 8.244591 -> obstacle = False, obs_left = 0, obs_right = 0
657-> w_gen : x: 5.3997703, z: 8.425925 -> obstacle = False, obs_left = 0, obs_right = 0
658-> w_gen : x: 5.546612, z: 8.60726 -> obstacle = False, obs_left = 0, obs_right = 0
659-> w_gen : x: 5.6934533, z: 8.788594 -> obstacle = False, obs_left = 0, obs_right = 0
660-> w_gen : x: 5.840295, z: 8.969929 -> obstacle = False, obs_left = 0, obs_right = 0
661-> w_gen : x: 5.9871364, z: 9.151263 -> obstacle = False, obs_left = 0, obs_right = 0
662-> w_gen : x: 6.133978, z: 9.332598 -> obstacle = False, obs_left = 0, obs_right = 0
663-> w_gen : x: 6.2808194, z: 9.513932 -> obstacle = False, obs_left = 0, obs_right = 0
664-> w_gen : x: 6.427661, z: 9.695267 -> obstacle = False, obs_left = 0, obs_right = 0
665-> w_gen : x: 6.5745025, z: 9.876601 -> obstacle = False, obs_left = 0, obs_right = 0
666-> w_gen : x: 6.721344, z: 10.057936 -> obstacle = False, obs_left = 0, obs_right = 0
667-> w_gen : x: 6.8681855, z: 10.23927 -> obstacle = False, obs_left = 0, obs_right = 0
668-> w_gen : x: 7.015027, z: 10.420605 -> obstacle = False, obs_left = 0, obs_right = 0
669-> w_gen : x: 7.1618686, z: 10.601939 -> obstacle = False, obs_left = 0, obs_right = 0
670-> w_gen : x: 7.30871, z: 10.783274 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: 7.4555516, z: 10.964608 -> obstacle = False, obs_left = 0, obs_right = 0
672-> w_gen : x: 7.602393, z: 11.145943 -> obstacle = False, obs_left = 0, obs_right = 0
673-> w_gen : x: 7.7492347, z: 11.327277 -> obstacle = False, obs_left = 0, obs_right = 0
674: GOAL CORRECTION ACTIVE
675: GOAL CORRECTION ACTIVE
676: GOAL CORRECTION ACTIVE
677: GOAL CORRECTION ACTIVE
678: GOAL CORRECTION ACTIVE
679: GOAL CORRECTION ACTIVE
680: GOAL CORRECTION ACTIVE
681: GOAL CORRECTION ACTIVE
682: GOAL CORRECTION ACTIVE
683: GOAL CORRECTION ACTIVE
684-> w_gen : x: 8.042917, z: 11.689946 -> obstacle = False, obs_left = 0, obs_right = 0
685-> w_gen : x: 8.216318, z: 11.846077 -> obstacle = False, obs_left = 0, obs_right = 0
686-> w_gen : x: 8.389719, z: 12.002208 -> obstacle = False, obs_left = 0, obs_right = 0
687-> w_gen : x: 8.56312, z: 12.158339 -> obstacle = False, obs_left = 0, obs_right = 0
688-> w_gen : x: 8.736521, z: 12.314469 -> obstacle = False, obs_left = 0, obs_right = 0
689-> w_gen : x: 8.909922, z: 12.4706 -> obstacle = False, obs_left = 0, obs_right = 0
690-> w_gen : x: 9.083323, z: 12.626731 -> obstacle = False, obs_left = 0, obs_right = 0
691-> w_gen : x: 9.256723, z: 12.782862 -> obstacle = False, obs_left = 0, obs_right = 0
692-> w_gen : x: 9.430124, z: 12.9389925 -> obstacle = False, obs_left = 0, obs_right = 0
693-> w_gen : x: 9.603525, z: 13.095123 -> obstacle = False, obs_left = 0, obs_right = 0
694-> w_gen : x: 9.776926, z: 13.251254 -> obstacle = False, obs_left = 0, obs_right = 0
695-> w_gen : x: 9.950327, z: 13.407385 -> obstacle = False, obs_left = 0, obs_right = 0
696-> w_gen : x: 10.123728, z: 13.563516 -> obstacle = False, obs_left = 0, obs_right = 0
697-> w_gen : x: 10.297129, z: 13.719646 -> obstacle = False, obs_left = 0, obs_right = 0
698-> w_gen : x: 10.47053, z: 13.875777 -> obstacle = False, obs_left = 0, obs_right = 0
699-> w_gen : x: 10.64393, z: 14.031908 -> obstacle = False, obs_left = 0, obs_right = 0
700-> w_gen : x: 10.817331, z: 14.188039 -> obstacle = False, obs_left = 0, obs_right = 0
701-> w_gen : x: 10.990732, z: 14.34417 -> obstacle = False, obs_left = 0, obs_right = 0
702-> w_gen : x: 11.164133, z: 14.5003 -> obstacle = False, obs_left = 0, obs_right = 0
703: GOAL CORRECTION ACTIVE
704-> w_gen : x: 11.510935, z: 14.812562 -> obstacle = False, obs_left = 0, obs_right = 0
705-> w_gen : x: 11.684336, z: 14.968693 -> obstacle = False, obs_left = 0, obs_right = 0
706-> w_gen : x: 11.857737, z: 15.124824 -> obstacle = False, obs_left = 0, obs_right = 0
707-> w_gen : x: 12.031137, z: 15.280954 -> obstacle = False, obs_left = 0, obs_right = 0
708-> w_gen : x: 12.204538, z: 15.437085 -> obstacle = False, obs_left = 0, obs_right = 0
709-> w_gen : x: 12.377939, z: 15.593216 -> obstacle = False, obs_left = 0, obs_right = 0
710-> w_gen : x: 12.55134, z: 15.749347 -> obstacle = False, obs_left = 0, obs_right = 0
711-> w_gen : x: 12.724741, z: 15.905478 -> obstacle = False, obs_left = 0, obs_right = 0
712-> w_gen : x: 12.898142, z: 16.061607 -> obstacle = False, obs_left = 0, obs_right = 0
713-> w_gen : x: 13.071543, z: 16.217737 -> obstacle = False, obs_left = 0, obs_right = 0
714-> w_gen : x: 13.244944, z: 16.373867 -> obstacle = False, obs_left = 0, obs_right = 0
715-> w_gen : x: 13.4183445, z: 16.529997 -> obstacle = False, obs_left = 0, obs_right = 0
716-> w_gen : x: 13.591745, z: 16.686127 -> obstacle = False, obs_left = 0, obs_right = 0
717-> w_gen : x: 13.765146, z: 16.842257 -> obstacle = False, obs_left = 0, obs_right = 0
718-> w_gen : x: 13.938547, z: 16.998386 -> obstacle = False, obs_left = 0, obs_right = 0
719-> w_gen : x: 14.111948, z: 17.154516 -> obstacle = False, obs_left = 0, obs_right = 0
720-> w_gen : x: 14.285349, z: 17.310646 -> obstacle = False, obs_left = 0, obs_right = 0
721-> w_gen : x: 14.45875, z: 17.466776 -> obstacle = False, obs_left = 0, obs_right = 0
722-> w_gen : x: 14.632151, z: 17.622906 -> obstacle = False, obs_left = 0, obs_right = 0
723: GOAL CORRECTION ACTIVE
724-> w_gen : x: 14.978952, z: 17.935165 -> obstacle = False, obs_left = 0, obs_right = 0
725-> w_gen : x: 15.152353, z: 18.091295 -> obstacle = False, obs_left = 0, obs_right = 0
726-> w_gen : x: 15.325754, z: 18.247425 -> obstacle = False, obs_left = 0, obs_right = 0
727-> w_gen : x: 15.499155, z: 18.403555 -> obstacle = False, obs_left = 0, obs_right = 0
728-> w_gen : x: 15.672556, z: 18.559685 -> obstacle = False, obs_left = 0, obs_right = 0
729-> w_gen : x: 15.845957, z: 18.715815 -> obstacle = False, obs_left = 0, obs_right = 0
730-> w_gen : x: 16.019358, z: 18.871944 -> obstacle = False, obs_left = 0, obs_right = 0
731-> w_gen : x: 16.192759, z: 19.028074 -> obstacle = False, obs_left = 0, obs_right = 0
732-> w_gen : x: 16.36616, z: 19.184204 -> obstacle = False, obs_left = 0, obs_right = 0
733-> w_gen : x: 16.53956, z: 19.340334 -> obstacle = False, obs_left = 0, obs_right = 0
734-> w_gen : x: 16.712961, z: 19.496464 -> obstacle = False, obs_left = 0, obs_right = 0
735-> w_gen : x: 16.886362, z: 19.652594 -> obstacle = False, obs_left = 0, obs_right = 0
736-> w_gen : x: 17.059763, z: 19.808723 -> obstacle = False, obs_left = 0, obs_right = 0
737-> w_gen : x: 17.233164, z: 19.964853 -> obstacle = False, obs_left = 0, obs_right = 0
738-> w_gen : x: 17.406565, z: 20.120983 -> obstacle = False, obs_left = 0, obs_right = 0
739-> w_gen : x: 17.579966, z: 20.277113 -> obstacle = False, obs_left = 0, obs_right = 0
740-> w_gen : x: 17.753366, z: 20.433243 -> obstacle = False, obs_left = 0, obs_right = 0
741-> w_gen : x: 17.926767, z: 20.589373 -> obstacle = False, obs_left = 0, obs_right = 0
742-> w_gen : x: 18.100168, z: 20.745502 -> obstacle = False, obs_left = 0, obs_right = 0
743-> j_obs : x: 18.27357, z: 20.901632 -> obstacle = True, obs_left = 0, obs_right = 2
744-> j_obs : x: 18.27357, z: 20.901632 -> obstacle = True, obs_left = 0, obs_right = 2
745-> j_obs : x: 18.27357, z: 20.901632 -> obstacle = True, obs_left = 0, obs_right = 1
746: GOAL CORRECTION ACTIVE
747: GOAL CORRECTION ACTIVE
748: GOAL CORRECTION ACTIVE
749: GOAL CORRECTION ACTIVE
750-> w_gen : x: 18.454903, z: 21.048473 -> obstacle = False, obs_left = 0, obs_right = 0
751-> w_gen : x: 18.628304, z: 21.204603 -> obstacle = False, obs_left = 0, obs_right = 0
752-> w_gen : x: 18.801704, z: 21.360733 -> obstacle = False, obs_left = 0, obs_right = 0
753-> w_gen : x: 18.975105, z: 21.516863 -> obstacle = False, obs_left = 0, obs_right = 0
754-> w_gen : x: 19.148506, z: 21.672993 -> obstacle = False, obs_left = 0, obs_right = 0
755-> w_gen : x: 19.321907, z: 21.829123 -> obstacle = False, obs_left = 0, obs_right = 0
756-> w_gen : x: 19.495308, z: 21.985252 -> obstacle = False, obs_left = 0, obs_right = 0
757-> w_gen : x: 19.668709, z: 22.141382 -> obstacle = False, obs_left = 0, obs_right = 0
758-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 1, obs_right = 8
759-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 7
760-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 10
761-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 11
762-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 12
763-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 13
764-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 14
765-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 15
766-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 13
767-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 16
768-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 16
769-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 20
770-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 19
771-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 18
772-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 18
773-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 19
774-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 21
775-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 20
776-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 20
777-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 19
778-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 19
779-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 17
780-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 16
781-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 16
782-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 15
783-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 13
784-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 12
785-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 11
786-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 8
787-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 8
788-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 8
789-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 6
790-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 3
791-> j_obs : x: 19.84211, z: 22.297512 -> obstacle = True, obs_left = 0, obs_right = 1
792-> w_gen : x: 19.84211, z: 22.297512 -> obstacle = False, obs_left = 0, obs_right = 0
793-> j_obs : x: 20.073172, z: 22.329987 -> obstacle = True, obs_left = 0, obs_right = 3
794-> j_obs : x: 20.073172, z: 22.329987 -> obstacle = True, obs_left = 0, obs_right = 1
795-> w_gen : x: 20.073172, z: 22.329987 -> obstacle = False, obs_left = 0, obs_right = 0
796-> w_gen : x: 20.305227, z: 22.354376 -> obstacle = False, obs_left = 0, obs_right = 0
797-> w_gen : x: 20.537283, z: 22.378765 -> obstacle = False, obs_left = 0, obs_right = 0
798-> w_gen : x: 20.769339, z: 22.403154 -> obstacle = False, obs_left = 0, obs_right = 0
799-> w_gen : x: 21.001394, z: 22.427544 -> obstacle = False, obs_left = 0, obs_right = 0
800-> w_gen : x: 21.23345, z: 22.451933 -> obstacle = False, obs_left = 0, obs_right = 0
801-> w_gen : x: 21.465506, z: 22.476322 -> obstacle = False, obs_left = 0, obs_right = 0
802-> w_gen : x: 21.697561, z: 22.500711 -> obstacle = False, obs_left = 0, obs_right = 0
803-> w_gen : x: 21.929617, z: 22.5251 -> obstacle = False, obs_left = 0, obs_right = 0
804-> w_gen : x: 22.161673, z: 22.54949 -> obstacle = False, obs_left = 0, obs_right = 0
805: GOAL CORRECTION ACTIVE
806: GOAL CORRECTION ACTIVE
807: GOAL CORRECTION ACTIVE
808: GOAL CORRECTION ACTIVE
809: GOAL CORRECTION ACTIVE
810: GOAL CORRECTION ACTIVE
811: GOAL CORRECTION ACTIVE
812: GOAL CORRECTION ACTIVE
813: GOAL CORRECTION ACTIVE
814: GOAL CORRECTION ACTIVE
815: GOAL CORRECTION ACTIVE
816: GOAL CORRECTION ACTIVE
817: GOAL CORRECTION ACTIVE
818: GOAL CORRECTION ACTIVE
819: GOAL CORRECTION ACTIVE
820: GOAL CORRECTION ACTIVE
821: GOAL CORRECTION ACTIVE
822: GOAL CORRECTION ACTIVE
823: GOAL CORRECTION ACTIVE
824: GOAL CORRECTION ACTIVE
825: GOAL CORRECTION ACTIVE
826: GOAL CORRECTION ACTIVE
827: GOAL CORRECTION ACTIVE
828: GOAL CORRECTION ACTIVE
829: GOAL CORRECTION ACTIVE
830: GOAL CORRECTION ACTIVE
831: GOAL CORRECTION ACTIVE
832: GOAL CORRECTION ACTIVE
833: GOAL CORRECTION ACTIVE
834: GOAL CORRECTION ACTIVE
835: GOAL CORRECTION ACTIVE
836: GOAL CORRECTION ACTIVE
837: GOAL CORRECTION ACTIVE
838: GOAL CORRECTION ACTIVE
839: GOAL CORRECTION ACTIVE
840: GOAL CORRECTION ACTIVE
841: GOAL CORRECTION ACTIVE
842: GOAL CORRECTION ACTIVE
843: GOAL CORRECTION ACTIVE
844: GOAL CORRECTION ACTIVE
845-> w_gen : x: 22.625784, z: 22.598269 -> obstacle = False, obs_left = 0, obs_right = 0
846-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 11
847-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 10
848-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 14
849-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 13
850-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 9
851-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 15
852-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 15
853-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 10
854-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 15
855-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 15
856-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 9
857-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 14
858-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 18
859-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 17
860-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 21
861-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 21
862-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 23
863-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 22
864-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 29
865-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 28
866-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 27
867-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 33
868-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 31
869-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 24
870-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 23
871-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 21
872-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 12
873-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 11
874-> j_obs : x: 22.790775, z: 22.76326 -> obstacle = True, obs_left = 0, obs_right = 7
875-> w_gen : x: 22.790775, z: 22.76326 -> obstacle = False, obs_left = 0, obs_right = 0
876-> w_gen : x: 23.01507, z: 22.827576 -> obstacle = False, obs_left = 0, obs_right = 0
877-> w_gen : x: 23.239365, z: 22.891891 -> obstacle = False, obs_left = 0, obs_right = 0
878-> w_gen : x: 23.46366, z: 22.956207 -> obstacle = False, obs_left = 0, obs_right = 0
879-> w_gen : x: 23.687954, z: 23.020523 -> obstacle = False, obs_left = 0, obs_right = 0
880-> w_gen : x: 23.912249, z: 23.084839 -> obstacle = False, obs_left = 0, obs_right = 0
881-> w_gen : x: 24.136543, z: 23.149155 -> obstacle = False, obs_left = 0, obs_right = 0
882-> w_gen : x: 24.360838, z: 23.21347 -> obstacle = False, obs_left = 0, obs_right = 0
883-> w_gen : x: 24.585133, z: 23.277786 -> obstacle = False, obs_left = 0, obs_right = 0
884-> w_gen : x: 24.809427, z: 23.342102 -> obstacle = False, obs_left = 0, obs_right = 0
885-> w_gen : x: 25.033722, z: 23.406418 -> obstacle = False, obs_left = 0, obs_right = 0
886-> w_gen : x: 25.258017, z: 23.470734 -> obstacle = False, obs_left = 0, obs_right = 0
887-> w_gen : x: 25.482311, z: 23.53505 -> obstacle = False, obs_left = 0, obs_right = 0
888-> w_gen : x: 25.706606, z: 23.599365 -> obstacle = False, obs_left = 0, obs_right = 0
889-> w_gen : x: 25.9309, z: 23.663681 -> obstacle = False, obs_left = 0, obs_right = 0
890-> w_gen : x: 26.155195, z: 23.727997 -> obstacle = False, obs_left = 0, obs_right = 0
891-> w_gen : x: 26.37949, z: 23.792313 -> obstacle = False, obs_left = 0, obs_right = 0
892-> w_gen : x: 26.603785, z: 23.856628 -> obstacle = False, obs_left = 0, obs_right = 0
893: GOAL CORRECTION ACTIVE
894: GOAL CORRECTION ACTIVE
895: GOAL CORRECTION ACTIVE
896: GOAL CORRECTION ACTIVE
897: GOAL CORRECTION ACTIVE
898: GOAL CORRECTION ACTIVE
899: GOAL CORRECTION ACTIVE
900: GOAL CORRECTION ACTIVE
901: GOAL CORRECTION ACTIVE
902: GOAL CORRECTION ACTIVE
903: GOAL CORRECTION ACTIVE
904: GOAL CORRECTION ACTIVE
905: GOAL CORRECTION ACTIVE
906: GOAL CORRECTION ACTIVE
907: GOAL CORRECTION ACTIVE
908: GOAL CORRECTION ACTIVE
909: GOAL CORRECTION ACTIVE
910: GOAL CORRECTION ACTIVE
911: GOAL CORRECTION ACTIVE
912: GOAL CORRECTION ACTIVE
913: GOAL CORRECTION ACTIVE
914: GOAL CORRECTION ACTIVE
915: GOAL CORRECTION ACTIVE
916: GOAL CORRECTION ACTIVE
917: GOAL CORRECTION ACTIVE
918: GOAL CORRECTION ACTIVE
919: GOAL CORRECTION ACTIVE
920: GOAL CORRECTION ACTIVE
921: GOAL CORRECTION ACTIVE
922: GOAL CORRECTION ACTIVE
923: GOAL CORRECTION ACTIVE
924: GOAL CORRECTION ACTIVE
925: GOAL CORRECTION ACTIVE
926: GOAL CORRECTION ACTIVE
927-> w_gen : x: 27.052374, z: 23.98526 -> obstacle = False, obs_left = 0, obs_right = 0
928-> w_gen : x: 27.205454, z: 24.16136 -> obstacle = False, obs_left = 0, obs_right = 0
929-> w_gen : x: 27.358534, z: 24.33746 -> obstacle = False, obs_left = 0, obs_right = 0
930-> w_gen : x: 27.511614, z: 24.51356 -> obstacle = False, obs_left = 0, obs_right = 0
931-> w_gen : x: 27.664694, z: 24.68966 -> obstacle = False, obs_left = 0, obs_right = 0
932-> w_gen : x: 27.817774, z: 24.865759 -> obstacle = False, obs_left = 0, obs_right = 0
933-> w_gen : x: 27.970854, z: 25.041859 -> obstacle = False, obs_left = 0, obs_right = 0
934-> w_gen : x: 28.123934, z: 25.217958 -> obstacle = False, obs_left = 0, obs_right = 0
935-> w_gen : x: 28.277014, z: 25.394058 -> obstacle = False, obs_left = 0, obs_right = 0
936-> w_gen : x: 28.430094, z: 25.570158 -> obstacle = False, obs_left = 0, obs_right = 0
937-> w_gen : x: 28.583174, z: 25.746258 -> obstacle = False, obs_left = 0, obs_right = 0
938-> w_gen : x: 28.736254, z: 25.922358 -> obstacle = False, obs_left = 0, obs_right = 0
939-> w_gen : x: 28.889334, z: 26.098457 -> obstacle = False, obs_left = 0, obs_right = 0
940-> w_gen : x: 29.042414, z: 26.274557 -> obstacle = False, obs_left = 0, obs_right = 0
941-> w_gen : x: 29.195494, z: 26.450657 -> obstacle = False, obs_left = 0, obs_right = 0
942-> w_gen : x: 29.348574, z: 26.626757 -> obstacle = False, obs_left = 0, obs_right = 0
943-> w_gen : x: 29.501654, z: 26.802856 -> obstacle = False, obs_left = 0, obs_right = 0
944-> w_gen : x: 29.654734, z: 26.978956 -> obstacle = False, obs_left = 0, obs_right = 0
945-> w_gen : x: 29.807814, z: 27.155056 -> obstacle = False, obs_left = 0, obs_right = 0
946: GOAL CORRECTION ACTIVE
947: GOAL CORRECTION ACTIVE
948-> w_gen : x: 30.113974, z: 27.507256 -> obstacle = False, obs_left = 0, obs_right = 0
949-> w_gen : x: 30.263958, z: 27.685999 -> obstacle = False, obs_left = 0, obs_right = 0
950-> w_gen : x: 30.413942, z: 27.864742 -> obstacle = False, obs_left = 0, obs_right = 0
951-> w_gen : x: 30.563927, z: 28.043486 -> obstacle = False, obs_left = 0, obs_right = 0
952-> w_gen : x: 30.713911, z: 28.222229 -> obstacle = False, obs_left = 0, obs_right = 0
953-> w_gen : x: 30.863895, z: 28.400972 -> obstacle = False, obs_left = 0, obs_right = 0
954-> w_gen : x: 31.01388, z: 28.579716 -> obstacle = False, obs_left = 0, obs_right = 0
955-> w_gen : x: 31.163864, z: 28.75846 -> obstacle = False, obs_left = 0, obs_right = 0
956-> w_gen : x: 31.313848, z: 28.937202 -> obstacle = False, obs_left = 0, obs_right = 0
957-> w_gen : x: 31.463833, z: 29.115946 -> obstacle = False, obs_left = 0, obs_right = 0
958-> w_gen : x: 31.613817, z: 29.29469 -> obstacle = False, obs_left = 0, obs_right = 0
959-> w_gen : x: 31.763802, z: 29.473433 -> obstacle = False, obs_left = 0, obs_right = 0
960-> w_gen : x: 31.913786, z: 29.652176 -> obstacle = False, obs_left = 0, obs_right = 0
961-> w_gen : x: 32.06377, z: 29.83092 -> obstacle = False, obs_left = 0, obs_right = 0
962-> w_gen : x: 32.213753, z: 30.009663 -> obstacle = False, obs_left = 0, obs_right = 0
963-> w_gen : x: 32.363735, z: 30.188406 -> obstacle = False, obs_left = 0, obs_right = 0
964-> w_gen : x: 32.513718, z: 30.36715 -> obstacle = False, obs_left = 0, obs_right = 0
965-> w_gen : x: 32.6637, z: 30.545893 -> obstacle = False, obs_left = 0, obs_right = 0
966-> w_gen : x: 32.813683, z: 30.724636 -> obstacle = False, obs_left = 0, obs_right = 0
967: GOAL CORRECTION ACTIVE
968-> w_gen : x: 33.113647, z: 31.082123 -> obstacle = False, obs_left = 0, obs_right = 0
969-> w_gen : x: 33.26363, z: 31.260866 -> obstacle = False, obs_left = 0, obs_right = 0
970-> w_gen : x: 33.413612, z: 31.43961 -> obstacle = False, obs_left = 0, obs_right = 0
971-> w_gen : x: 33.563595, z: 31.618353 -> obstacle = False, obs_left = 0, obs_right = 0
972-> w_gen : x: 33.713577, z: 31.797096 -> obstacle = False, obs_left = 0, obs_right = 0
973-> w_gen : x: 33.86356, z: 31.97584 -> obstacle = False, obs_left = 0, obs_right = 0
974-> w_gen : x: 34.013542, z: 32.154583 -> obstacle = False, obs_left = 0, obs_right = 0
975-> w_gen : x: 34.163525, z: 32.33333 -> obstacle = False, obs_left = 0, obs_right = 0
976-> w_gen : x: 34.313507, z: 32.512074 -> obstacle = False, obs_left = 0, obs_right = 0
977-> w_gen : x: 34.46349, z: 32.69082 -> obstacle = False, obs_left = 0, obs_right = 0
