0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
613: GOAL CORRECTION ACTIVE
614: GOAL CORRECTION ACTIVE
615-> w_gen : x: 25.46408, z: 28.290417 -> obstacle = False, obs_left = 0, obs_right = 0
616-> j_obs : x: 25.64018, z: 28.443497 -> obstacle = True, obs_left = 0, obs_right = 33
617-> j_obs : x: 25.64018, z: 28.443497 -> obstacle = True, obs_left = 0, obs_right = 33
618-> j_obs : x: 25.64018, z: 28.443497 -> obstacle = True, obs_left = 0, obs_right = 31
619-> j_obs : x: 25.64018, z: 28.443497 -> obstacle = True, obs_left = 0, obs_right = 28
620-> j_obs : x: 25.64018, z: 28.443497 -> obstacle = True, obs_left = 0, obs_right = 24
621-> j_obs : x: 25.64018, z: 28.443497 -> obstacle = True, obs_left = 0, obs_right = 21
622-> j_obs : x: 25.64018, z: 28.443497 -> obstacle = True, obs_left = 0, obs_right = 17
623-> j_obs : x: 25.64018, z: 28.443497 -> obstacle = True, obs_left = 0, obs_right = 12
624-> j_obs : x: 25.64018, z: 28.443497 -> obstacle = True, obs_left = 0, obs_right = 9
625-> j_obs : x: 25.64018, z: 28.443497 -> obstacle = True, obs_left = 0, obs_right = 5
626-> w_gen : x: 25.64018, z: 28.443497 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: 25.840187, z: 28.563673 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: 26.040194, z: 28.68385 -> obstacle = False, obs_left = 0, obs_right = 0
629-> w_gen : x: 26.2402, z: 28.804026 -> obstacle = False, obs_left = 0, obs_right = 0
630-> w_gen : x: 26.440207, z: 28.924202 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: 26.640213, z: 29.044378 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: 26.84022, z: 29.164555 -> obstacle = False, obs_left = 0, obs_right = 0
633-> w_gen : x: 27.040226, z: 29.28473 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: 27.240232, z: 29.404907 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: 27.440239, z: 29.525084 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: 27.640245, z: 29.64526 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: 27.840252, z: 29.765436 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: 28.040258, z: 29.885612 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: 28.240265, z: 30.005789 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: 28.440271, z: 30.125965 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: 28.640278, z: 30.246141 -> obstacle = False, obs_left = 0, obs_right = 0
642-> w_gen : x: 28.840284, z: 30.366318 -> obstacle = False, obs_left = 0, obs_right = 0
643-> w_gen : x: 29.04029, z: 30.486494 -> obstacle = False, obs_left = 0, obs_right = 0
644: GOAL CORRECTION ACTIVE
645: GOAL CORRECTION ACTIVE
646: GOAL CORRECTION ACTIVE
647: GOAL CORRECTION ACTIVE
648: GOAL CORRECTION ACTIVE
649: GOAL CORRECTION ACTIVE
650: GOAL CORRECTION ACTIVE
651: GOAL CORRECTION ACTIVE
652: GOAL CORRECTION ACTIVE
653: GOAL CORRECTION ACTIVE
654: GOAL CORRECTION ACTIVE
655: GOAL CORRECTION ACTIVE
656-> w_gen : x: 29.440304, z: 30.726847 -> obstacle = False, obs_left = 0, obs_right = 0
657-> w_gen : x: 29.613705, z: 30.882977 -> obstacle = False, obs_left = 0, obs_right = 0
658-> w_gen : x: 29.787106, z: 31.039106 -> obstacle = False, obs_left = 0, obs_right = 0
659-> w_gen : x: 29.960506, z: 31.195236 -> obstacle = False, obs_left = 0, obs_right = 0
660-> w_gen : x: 30.133907, z: 31.351366 -> obstacle = False, obs_left = 0, obs_right = 0
661-> w_gen : x: 30.307308, z: 31.507496 -> obstacle = False, obs_left = 0, obs_right = 0
662-> w_gen : x: 30.48071, z: 31.663626 -> obstacle = False, obs_left = 0, obs_right = 0
663-> w_gen : x: 30.65411, z: 31.819756 -> obstacle = False, obs_left = 0, obs_right = 0
664-> w_gen : x: 30.82751, z: 31.975885 -> obstacle = False, obs_left = 0, obs_right = 0
665-> w_gen : x: 31.000912, z: 32.132015 -> obstacle = False, obs_left = 0, obs_right = 0
666-> w_gen : x: 31.174313, z: 32.288147 -> obstacle = False, obs_left = 0, obs_right = 0
667-> w_gen : x: 31.347713, z: 32.44428 -> obstacle = False, obs_left = 0, obs_right = 0
668-> w_gen : x: 31.521114, z: 32.60041 -> obstacle = False, obs_left = 0, obs_right = 0
669-> w_gen : x: 31.694515, z: 32.756542 -> obstacle = False, obs_left = 0, obs_right = 0
670-> w_gen : x: 31.867916, z: 32.912674 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: 32.041317, z: 33.068806 -> obstacle = False, obs_left = 0, obs_right = 0
672-> w_gen : x: 32.214718, z: 33.224937 -> obstacle = False, obs_left = 0, obs_right = 0
673-> w_gen : x: 32.38812, z: 33.38107 -> obstacle = False, obs_left = 0, obs_right = 0
674-> w_gen : x: 32.56152, z: 33.5372 -> obstacle = False, obs_left = 0, obs_right = 0
675: GOAL CORRECTION ACTIVE
676: GOAL CORRECTION ACTIVE
677-> w_gen : x: 32.90832, z: 33.849464 -> obstacle = False, obs_left = 0, obs_right = 0
678-> w_gen : x: 33.07897, z: 34.0086 -> obstacle = False, obs_left = 0, obs_right = 0
679-> w_gen : x: 33.249622, z: 34.167732 -> obstacle = False, obs_left = 0, obs_right = 0
680-> w_gen : x: 33.420273, z: 34.326866 -> obstacle = False, obs_left = 0, obs_right = 0
681-> w_gen : x: 33.590923, z: 34.486 -> obstacle = False, obs_left = 0, obs_right = 0
682-> w_gen : x: 33.761574, z: 34.645134 -> obstacle = False, obs_left = 0, obs_right = 0
683-> w_gen : x: 33.932224, z: 34.804268 -> obstacle = False, obs_left = 0, obs_right = 0
684-> w_gen : x: 34.102875, z: 34.9634 -> obstacle = False, obs_left = 0, obs_right = 0
685-> w_gen : x: 34.273525, z: 35.122536 -> obstacle = False, obs_left = 0, obs_right = 0
686-> w_gen : x: 34.444176, z: 35.28167 -> obstacle = False, obs_left = 0, obs_right = 0
687-> w_gen : x: 34.614826, z: 35.440804 -> obstacle = False, obs_left = 0, obs_right = 0
688-> w_gen : x: 34.785477, z: 35.599937 -> obstacle = False, obs_left = 0, obs_right = 0
689-> w_gen : x: 34.956127, z: 35.75907 -> obstacle = False, obs_left = 0, obs_right = 0
690-> w_gen : x: 35.126778, z: 35.918205 -> obstacle = False, obs_left = 0, obs_right = 0
691-> w_gen : x: 35.29743, z: 36.07734 -> obstacle = False, obs_left = 0, obs_right = 0
692-> w_gen : x: 35.46808, z: 36.236473 -> obstacle = False, obs_left = 0, obs_right = 0
693-> w_gen : x: 35.63873, z: 36.395607 -> obstacle = False, obs_left = 0, obs_right = 0
694-> w_gen : x: 35.80938, z: 36.55474 -> obstacle = False, obs_left = 0, obs_right = 0
695-> w_gen : x: 35.98003, z: 36.713875 -> obstacle = False, obs_left = 0, obs_right = 0
696: GOAL CORRECTION ACTIVE
697-> w_gen : x: 36.32133, z: 37.032143 -> obstacle = False, obs_left = 0, obs_right = 0
698-> w_gen : x: 36.49198, z: 37.191277 -> obstacle = False, obs_left = 0, obs_right = 0
699-> w_gen : x: 36.662632, z: 37.35041 -> obstacle = False, obs_left = 0, obs_right = 0
700-> w_gen : x: 36.833282, z: 37.509544 -> obstacle = False, obs_left = 0, obs_right = 0
701-> w_gen : x: 37.003933, z: 37.66868 -> obstacle = False, obs_left = 0, obs_right = 0
702-> j_obs : x: 37.174583, z: 37.827812 -> obstacle = True, obs_left = 0, obs_right = 1
703-> w_gen : x: 37.174583, z: 37.827812 -> obstacle = False, obs_left = 0, obs_right = 0
704-> w_gen : x: 37.347984, z: 37.983944 -> obstacle = False, obs_left = 0, obs_right = 0
705-> w_gen : x: 37.521385, z: 38.140076 -> obstacle = False, obs_left = 0, obs_right = 0
706-> w_gen : x: 37.694786, z: 38.296207 -> obstacle = False, obs_left = 0, obs_right = 0
707-> w_gen : x: 37.868187, z: 38.45234 -> obstacle = False, obs_left = 0, obs_right = 0
708-> w_gen : x: 38.041588, z: 38.60847 -> obstacle = False, obs_left = 0, obs_right = 0
709-> w_gen : x: 38.21499, z: 38.764603 -> obstacle = False, obs_left = 0, obs_right = 0
710-> w_gen : x: 38.38839, z: 38.920734 -> obstacle = False, obs_left = 0, obs_right = 0
711-> w_gen : x: 38.56179, z: 39.076866 -> obstacle = False, obs_left = 0, obs_right = 0
712-> w_gen : x: 38.73519, z: 39.232998 -> obstacle = False, obs_left = 0, obs_right = 0
713-> w_gen : x: 38.908592, z: 39.38913 -> obstacle = False, obs_left = 0, obs_right = 0
714-> w_gen : x: 39.081993, z: 39.54526 -> obstacle = False, obs_left = 0, obs_right = 0
715-> w_gen : x: 39.255394, z: 39.701393 -> obstacle = False, obs_left = 0, obs_right = 0
716-> w_gen : x: 39.428795, z: 39.857525 -> obstacle = False, obs_left = 0, obs_right = 0
717: GOAL CORRECTION ACTIVE
718: GOAL CORRECTION ACTIVE
719-> w_gen : x: 39.775597, z: 40.16979 -> obstacle = False, obs_left = 0, obs_right = 0
720-> w_gen : x: 39.946247, z: 40.328922 -> obstacle = False, obs_left = 0, obs_right = 0
721-> w_gen : x: 40.116898, z: 40.488056 -> obstacle = False, obs_left = 0, obs_right = 0
722-> w_gen : x: 40.287548, z: 40.64719 -> obstacle = False, obs_left = 0, obs_right = 0
723-> w_gen : x: 40.4582, z: 40.806324 -> obstacle = False, obs_left = 0, obs_right = 0
724-> w_gen : x: 40.62885, z: 40.965458 -> obstacle = False, obs_left = 0, obs_right = 0
725-> w_gen : x: 40.7995, z: 41.12459 -> obstacle = False, obs_left = 0, obs_right = 0
726-> w_gen : x: 40.97015, z: 41.283726 -> obstacle = False, obs_left = 0, obs_right = 0
727-> w_gen : x: 41.1408, z: 41.44286 -> obstacle = False, obs_left = 0, obs_right = 0
728-> w_gen : x: 41.31145, z: 41.601994 -> obstacle = False, obs_left = 0, obs_right = 0
729-> w_gen : x: 41.4821, z: 41.761127 -> obstacle = False, obs_left = 0, obs_right = 0
730-> w_gen : x: 41.652752, z: 41.92026 -> obstacle = False, obs_left = 0, obs_right = 0
731-> w_gen : x: 41.823402, z: 42.079395 -> obstacle = False, obs_left = 0, obs_right = 0
732-> w_gen : x: 41.994053, z: 42.23853 -> obstacle = False, obs_left = 0, obs_right = 0
733-> w_gen : x: 42.164703, z: 42.397663 -> obstacle = False, obs_left = 0, obs_right = 0
734-> w_gen : x: 42.335354, z: 42.556797 -> obstacle = False, obs_left = 0, obs_right = 0
735-> w_gen : x: 42.506004, z: 42.71593 -> obstacle = False, obs_left = 0, obs_right = 0
736-> w_gen : x: 42.676655, z: 42.875065 -> obstacle = False, obs_left = 0, obs_right = 0
737-> w_gen : x: 42.847305, z: 43.0342 -> obstacle = False, obs_left = 0, obs_right = 0
738: GOAL CORRECTION ACTIVE
739: GOAL CORRECTION ACTIVE
740-> w_gen : x: 43.188606, z: 43.352467 -> obstacle = False, obs_left = 0, obs_right = 0
741-> w_gen : x: 43.362007, z: 43.5086 -> obstacle = False, obs_left = 0, obs_right = 0
742-> w_gen : x: 43.535408, z: 43.66473 -> obstacle = False, obs_left = 0, obs_right = 0
743-> w_gen : x: 43.70881, z: 43.82086 -> obstacle = False, obs_left = 0, obs_right = 0
744-> w_gen : x: 43.88221, z: 43.976994 -> obstacle = False, obs_left = 0, obs_right = 0
745-> w_gen : x: 44.05561, z: 44.133125 -> obstacle = False, obs_left = 0, obs_right = 0
746-> w_gen : x: 44.22901, z: 44.289257 -> obstacle = False, obs_left = 0, obs_right = 0
747-> w_gen : x: 44.402412, z: 44.44539 -> obstacle = False, obs_left = 0, obs_right = 0
748-> w_gen : x: 44.575813, z: 44.60152 -> obstacle = False, obs_left = 0, obs_right = 0
