0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
3039-> w_gen : x: 42.26648, z: 29.091 -> obstacle = False, obs_left = 0, obs_right = 0
3040-> w_gen : x: 42.238045, z: 29.322594 -> obstacle = False, obs_left = 0, obs_right = 0
3041-> w_gen : x: 42.20961, z: 29.554188 -> obstacle = False, obs_left = 0, obs_right = 0
3042-> w_gen : x: 42.181175, z: 29.785782 -> obstacle = False, obs_left = 0, obs_right = 0
3043-> w_gen : x: 42.15274, z: 30.017376 -> obstacle = False, obs_left = 0, obs_right = 0
3044-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 2, obs_right = 0
3045-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 3, obs_right = 0
3046-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 2, obs_right = 0
3047-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 3, obs_right = 0
3048-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 2, obs_right = 0
3049-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 5, obs_right = 0
3050-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 3, obs_right = 0
3051-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 4, obs_right = 0
3052-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 5, obs_right = 0
3053-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 6, obs_right = 0
3054-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 3, obs_right = 0
3055-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 4, obs_right = 0
3056-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 6, obs_right = 0
3057-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 6, obs_right = 0
3058-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 2, obs_right = 0
3059-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 8, obs_right = 0
3060-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 5, obs_right = 0
3061-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 6, obs_right = 0
3062-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 4, obs_right = 0
3063-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 2, obs_right = 0
3064-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 4, obs_right = 0
3065-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 2, obs_right = 0
3066-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 1, obs_right = 0
3067-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 2, obs_right = 0
3068-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 2, obs_right = 0
3069-> l_obs : x: 42.124306, z: 30.24897 -> obstacle = True, obs_left = 2, obs_right = 0
3070-> w_gen : x: 42.124306, z: 30.24897 -> obstacle = False, obs_left = 0, obs_right = 0
3071-> l_obs : x: 41.997223, z: 30.44466 -> obstacle = True, obs_left = 1, obs_right = 0
3072-> l_obs : x: 41.997223, z: 30.44466 -> obstacle = True, obs_left = 1, obs_right = 0
3073-> l_obs : x: 41.997223, z: 30.44466 -> obstacle = True, obs_left = 1, obs_right = 0
3074-> l_obs : x: 41.997223, z: 30.44466 -> obstacle = True, obs_left = 1, obs_right = 0
3075-> w_gen : x: 41.997223, z: 30.44466 -> obstacle = False, obs_left = 0, obs_right = 0
3076-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 2, obs_right = 0
3077-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 5, obs_right = 0
3078-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 2, obs_right = 0
3079-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 1, obs_right = 0
3080-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 3, obs_right = 0
3081-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 1, obs_right = 0
3082-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 1, obs_right = 0
3083-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 3, obs_right = 0
3084-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 2, obs_right = 0
3085-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 1, obs_right = 0
3086-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 2, obs_right = 0
3087-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 1, obs_right = 0
3088-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 2, obs_right = 0
3089-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 2, obs_right = 0
3090-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 3, obs_right = 0
3091-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 5, obs_right = 0
3092-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 6, obs_right = 0
3093-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 3, obs_right = 0
3094-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 2, obs_right = 0
3095-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 3, obs_right = 0
3096-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 4, obs_right = 0
3097-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 2, obs_right = 0
3098-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 1, obs_right = 0
3099-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 1, obs_right = 0
3100-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 1, obs_right = 0
3101-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 1, obs_right = 0
3102-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 3, obs_right = 0
3103-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 1, obs_right = 0
3104-> l_obs : x: 41.8568, z: 30.631008 -> obstacle = True, obs_left = 1, obs_right = 0
3105-> w_gen : x: 41.8568, z: 30.631008 -> obstacle = False, obs_left = 0, obs_right = 0
3106-> l_obs : x: 41.64364, z: 30.725914 -> obstacle = True, obs_left = 3, obs_right = 0
3107-> l_obs : x: 41.64364, z: 30.725914 -> obstacle = True, obs_left = 2, obs_right = 0
3108-> l_obs : x: 41.64364, z: 30.725914 -> obstacle = True, obs_left = 2, obs_right = 0
3109-> l_obs : x: 41.64364, z: 30.725914 -> obstacle = True, obs_left = 1, obs_right = 0
3110-> l_obs : x: 41.64364, z: 30.725914 -> obstacle = True, obs_left = 1, obs_right = 0
3111-> w_gen : x: 41.64364, z: 30.725914 -> obstacle = False, obs_left = 0, obs_right = 0
3112-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 2, obs_right = 1
3113-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 4, obs_right = 0
3114-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 3, obs_right = 1
3115-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 0, obs_right = 1
3116-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 3, obs_right = 1
3117-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 0, obs_right = 1
3118-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 2, obs_right = 1
3119-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 2, obs_right = 2
3120-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 1, obs_right = 2
3121-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 1, obs_right = 1
3122-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 0, obs_right = 3
3123-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 0, obs_right = 4
3124-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 0, obs_right = 5
3125-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 0, obs_right = 5
3126-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 0, obs_right = 6
3127-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 0, obs_right = 4
3128-> l_obs : x: 41.42302, z: 30.80188 -> obstacle = True, obs_left = 0, obs_right = 2
3129-> w_gen : x: 41.42302, z: 30.80188 -> obstacle = False, obs_left = 0, obs_right = 0
3130-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 10
3131-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 1, obs_right = 8
3132-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 7
3133-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 9
3134-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 8
3135-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 7
3136-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 6
3137-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 5
3138-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 7
3139-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 9
3140-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 8
3141-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 1, obs_right = 6
3142-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 3, obs_right = 7
3143-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 3, obs_right = 4
3144-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 3, obs_right = 3
3145-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 4, obs_right = 5
3146-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 5, obs_right = 4
3147-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 5, obs_right = 0
3148-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 7, obs_right = 2
3149-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 5, obs_right = 3
3150-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 6, obs_right = 3
3151-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 5, obs_right = 2
3152-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 5, obs_right = 2
3153-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 5, obs_right = 1
3154-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 5, obs_right = 0
3155-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 7, obs_right = 0
3156-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 6, obs_right = 0
3157-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 4, obs_right = 0
3158-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 8, obs_right = 0
3159-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 4, obs_right = 0
3160-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 8, obs_right = 0
3161-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 0
3162-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 8, obs_right = 0
3163-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 0
3164-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 14, obs_right = 0
3165-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 10, obs_right = 0
3166-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 11, obs_right = 0
3167-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 0
3168-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 13, obs_right = 0
3169-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 13, obs_right = 0
3170-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 14, obs_right = 0
3171-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 14, obs_right = 0
3172-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 18, obs_right = 0
3173-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 15, obs_right = 1
3174-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 16, obs_right = 1
3175-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 13, obs_right = 0
3176-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 16, obs_right = 2
3177-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 16, obs_right = 1
3178-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 0
3179-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 0
3180-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 16, obs_right = 1
3181-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 0
3182-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 14, obs_right = 2
3183-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 1
3184-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 11, obs_right = 0
3185-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 10, obs_right = 2
3186-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 13, obs_right = 1
3187-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 3
3188-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 10, obs_right = 3
3189-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 10, obs_right = 4
3190-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 11, obs_right = 6
3191-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 7
3192-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 6
3193-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 11, obs_right = 8
3194-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 8, obs_right = 8
3195-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 10, obs_right = 10
3196-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 13, obs_right = 13
3197-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 13
3198-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 11, obs_right = 16
3199-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 14, obs_right = 14
3200-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 10, obs_right = 13
3201-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 14
3202-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 16
3203-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 16
3204-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 11, obs_right = 13
3205-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 10, obs_right = 17
3206-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 8, obs_right = 14
3207-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 11
3208-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 13
3209-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 10, obs_right = 13
3210-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 13
3211-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 8, obs_right = 14
3212-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 12
3213-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 10, obs_right = 14
3214-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 11, obs_right = 15
3215-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 16
3216-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 16
3217-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 16
3218-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 20
3219-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 16
3220-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 13, obs_right = 15
3221-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 15
3222-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 13, obs_right = 15
3223-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 16
3224-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 10, obs_right = 15
3225-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 8, obs_right = 12
3226-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 6, obs_right = 12
3227-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 13
3228-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 9, obs_right = 10
3229-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 8, obs_right = 11
3230-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 8, obs_right = 11
3231-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 5, obs_right = 9
3232-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 5, obs_right = 10
3233-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 7, obs_right = 11
3234-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 3, obs_right = 7
3235-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 4, obs_right = 11
3236-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 2, obs_right = 6
3237-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 4, obs_right = 4
3238-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 1, obs_right = 8
3239-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 2, obs_right = 6
3240-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 3, obs_right = 4
3241-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 2, obs_right = 8
3242-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 1, obs_right = 5
3243-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 1, obs_right = 9
3244-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 1, obs_right = 9
3245-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 2, obs_right = 8
3246-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 3, obs_right = 9
3247-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 1, obs_right = 8
3248-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 2, obs_right = 8
3249-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 1, obs_right = 8
3250-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 1, obs_right = 9
3251-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 1, obs_right = 7
3252-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 11
3253-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 9
3254-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 7
3255-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 7
3256-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 5
3257-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 9
3258-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 7
3259-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 5
3260-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 8
3261-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 8
3262-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 7
3263-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 9
3264-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 8
3265-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 7
3266-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 9
3267-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 10
3268-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 8
3269-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 8
3270-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 8
3271-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 8
3272-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 1, obs_right = 6
3273-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 9
3274-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 7
3275-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 7
3276-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 6
3277-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 3
3278-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 0, obs_right = 3
3279-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 4, obs_right = 4
3280-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 4, obs_right = 4
3281-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 4, obs_right = 1
3282-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 8, obs_right = 1
3283-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 8, obs_right = 0
3284-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 11, obs_right = 0
3285-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 0
3286-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 12, obs_right = 0
3287-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 16, obs_right = 0
3288-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 16, obs_right = 0
3289-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 16, obs_right = 0
3290-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 20, obs_right = 0
3291-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 20, obs_right = 0
3292-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 20, obs_right = 0
3293-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 24, obs_right = 0
3294-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 24, obs_right = 0
3295-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 24, obs_right = 0
3296-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 28, obs_right = 0
3297-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 25, obs_right = 0
3298-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 25, obs_right = 0
3299-> j_obs : x: 41.189827, z: 30.810022 -> obstacle = True, obs_left = 27, obs_right = 0
