0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
607-> w_gen : x: 24.986094, z: 24.852264 -> obstacle = False, obs_left = 0, obs_right = 0
608-> w_gen : x: 25.077265, z: 25.067049 -> obstacle = False, obs_left = 0, obs_right = 0
609-> w_gen : x: 25.168436, z: 25.281834 -> obstacle = False, obs_left = 0, obs_right = 0
610-> w_gen : x: 25.259607, z: 25.496618 -> obstacle = False, obs_left = 0, obs_right = 0
611-> w_gen : x: 25.350779, z: 25.711403 -> obstacle = False, obs_left = 0, obs_right = 0
612-> w_gen : x: 25.44195, z: 25.926188 -> obstacle = False, obs_left = 0, obs_right = 0
613-> w_gen : x: 25.533121, z: 26.140972 -> obstacle = False, obs_left = 0, obs_right = 0
614-> w_gen : x: 25.624292, z: 26.355757 -> obstacle = False, obs_left = 0, obs_right = 0
615-> w_gen : x: 25.715464, z: 26.570541 -> obstacle = False, obs_left = 0, obs_right = 0
616-> w_gen : x: 25.806635, z: 26.785326 -> obstacle = False, obs_left = 0, obs_right = 0
617-> w_gen : x: 25.897806, z: 27.00011 -> obstacle = False, obs_left = 0, obs_right = 0
618-> w_gen : x: 25.988977, z: 27.214895 -> obstacle = False, obs_left = 0, obs_right = 0
619-> w_gen : x: 26.080149, z: 27.42968 -> obstacle = False, obs_left = 0, obs_right = 0
620: GOAL CORRECTION ACTIVE
621: GOAL CORRECTION ACTIVE
622: GOAL CORRECTION ACTIVE
623: GOAL CORRECTION ACTIVE
624: GOAL CORRECTION ACTIVE
625: GOAL CORRECTION ACTIVE
626: GOAL CORRECTION ACTIVE
627: GOAL CORRECTION ACTIVE
628: GOAL CORRECTION ACTIVE
629: GOAL CORRECTION ACTIVE
630: GOAL CORRECTION ACTIVE
631: GOAL CORRECTION ACTIVE
632: GOAL CORRECTION ACTIVE
633: GOAL CORRECTION ACTIVE
634: GOAL CORRECTION ACTIVE
635: GOAL CORRECTION ACTIVE
636: GOAL CORRECTION ACTIVE
637: GOAL CORRECTION ACTIVE
638: GOAL CORRECTION ACTIVE
639: GOAL CORRECTION ACTIVE
640: GOAL CORRECTION ACTIVE
641: GOAL CORRECTION ACTIVE
642: GOAL CORRECTION ACTIVE
643: GOAL CORRECTION ACTIVE
644: GOAL CORRECTION ACTIVE
645-> w_gen : x: 26.262491, z: 27.85925 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: 26.43314, z: 28.018383 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: 26.603788, z: 28.177517 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: 26.774437, z: 28.33665 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: 26.945086, z: 28.495785 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: 27.115734, z: 28.654919 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: 27.286383, z: 28.814053 -> obstacle = False, obs_left = 0, obs_right = 0
652-> w_gen : x: 27.457031, z: 28.973186 -> obstacle = False, obs_left = 0, obs_right = 0
653-> w_gen : x: 27.62768, z: 29.13232 -> obstacle = False, obs_left = 0, obs_right = 0
654-> w_gen : x: 27.798328, z: 29.291454 -> obstacle = False, obs_left = 0, obs_right = 0
655-> w_gen : x: 27.968977, z: 29.450588 -> obstacle = False, obs_left = 0, obs_right = 0
656-> w_gen : x: 28.139626, z: 29.609722 -> obstacle = False, obs_left = 0, obs_right = 0
657-> j_obs : x: 28.310274, z: 29.768856 -> obstacle = True, obs_left = 0, obs_right = 10
658-> j_obs : x: 28.310274, z: 29.768856 -> obstacle = True, obs_left = 0, obs_right = 1
659-> w_gen : x: 28.310274, z: 29.768856 -> obstacle = False, obs_left = 0, obs_right = 0
660-> w_gen : x: 28.486374, z: 29.921936 -> obstacle = False, obs_left = 0, obs_right = 0
661-> w_gen : x: 28.662474, z: 30.075016 -> obstacle = False, obs_left = 0, obs_right = 0
662-> w_gen : x: 28.838573, z: 30.228096 -> obstacle = False, obs_left = 0, obs_right = 0
663-> w_gen : x: 29.014673, z: 30.381176 -> obstacle = False, obs_left = 0, obs_right = 0
664-> w_gen : x: 29.190773, z: 30.534256 -> obstacle = False, obs_left = 0, obs_right = 0
665-> w_gen : x: 29.366873, z: 30.687336 -> obstacle = False, obs_left = 0, obs_right = 0
666: GOAL CORRECTION ACTIVE
667: GOAL CORRECTION ACTIVE
668-> w_gen : x: 29.719072, z: 30.993496 -> obstacle = False, obs_left = 0, obs_right = 0
669-> w_gen : x: 29.892473, z: 31.149626 -> obstacle = False, obs_left = 0, obs_right = 0
670-> w_gen : x: 30.065874, z: 31.305756 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: 30.239275, z: 31.461885 -> obstacle = False, obs_left = 0, obs_right = 0
672-> w_gen : x: 30.412676, z: 31.618015 -> obstacle = False, obs_left = 0, obs_right = 0
673-> w_gen : x: 30.586077, z: 31.774145 -> obstacle = False, obs_left = 0, obs_right = 0
674-> w_gen : x: 30.759478, z: 31.930275 -> obstacle = False, obs_left = 0, obs_right = 0
675-> w_gen : x: 30.932878, z: 32.086407 -> obstacle = False, obs_left = 0, obs_right = 0
676-> w_gen : x: 31.10628, z: 32.24254 -> obstacle = False, obs_left = 0, obs_right = 0
677-> w_gen : x: 31.27968, z: 32.39867 -> obstacle = False, obs_left = 0, obs_right = 0
678-> w_gen : x: 31.453081, z: 32.554802 -> obstacle = False, obs_left = 0, obs_right = 0
679-> w_gen : x: 31.626482, z: 32.710934 -> obstacle = False, obs_left = 0, obs_right = 0
680-> w_gen : x: 31.799883, z: 32.867065 -> obstacle = False, obs_left = 0, obs_right = 0
681-> w_gen : x: 31.973284, z: 33.023197 -> obstacle = False, obs_left = 0, obs_right = 0
682-> w_gen : x: 32.146683, z: 33.17933 -> obstacle = False, obs_left = 0, obs_right = 0
683-> w_gen : x: 32.320084, z: 33.33546 -> obstacle = False, obs_left = 0, obs_right = 0
684-> w_gen : x: 32.493484, z: 33.491592 -> obstacle = False, obs_left = 0, obs_right = 0
685-> w_gen : x: 32.666885, z: 33.647724 -> obstacle = False, obs_left = 0, obs_right = 0
686-> w_gen : x: 32.840286, z: 33.803856 -> obstacle = False, obs_left = 0, obs_right = 0
687: GOAL CORRECTION ACTIVE
688: GOAL CORRECTION ACTIVE
689-> w_gen : x: 33.187088, z: 34.11612 -> obstacle = False, obs_left = 0, obs_right = 0
690-> w_gen : x: 33.35774, z: 34.275253 -> obstacle = False, obs_left = 0, obs_right = 0
691-> w_gen : x: 33.52839, z: 34.434387 -> obstacle = False, obs_left = 0, obs_right = 0
692-> w_gen : x: 33.69904, z: 34.59352 -> obstacle = False, obs_left = 0, obs_right = 0
693-> w_gen : x: 33.86969, z: 34.752655 -> obstacle = False, obs_left = 0, obs_right = 0
694-> w_gen : x: 34.04034, z: 34.91179 -> obstacle = False, obs_left = 0, obs_right = 0
695-> w_gen : x: 34.21099, z: 35.070923 -> obstacle = False, obs_left = 0, obs_right = 0
696-> w_gen : x: 34.38164, z: 35.230057 -> obstacle = False, obs_left = 0, obs_right = 0
697-> w_gen : x: 34.55229, z: 35.38919 -> obstacle = False, obs_left = 0, obs_right = 0
698-> w_gen : x: 34.722942, z: 35.548325 -> obstacle = False, obs_left = 0, obs_right = 0
699-> w_gen : x: 34.893593, z: 35.70746 -> obstacle = False, obs_left = 0, obs_right = 0
700-> w_gen : x: 35.064243, z: 35.866592 -> obstacle = False, obs_left = 0, obs_right = 0
701-> w_gen : x: 35.234894, z: 36.025726 -> obstacle = False, obs_left = 0, obs_right = 0
702-> w_gen : x: 35.405544, z: 36.18486 -> obstacle = False, obs_left = 0, obs_right = 0
703-> w_gen : x: 35.576195, z: 36.343994 -> obstacle = False, obs_left = 0, obs_right = 0
704-> w_gen : x: 35.746845, z: 36.503128 -> obstacle = False, obs_left = 0, obs_right = 0
705-> w_gen : x: 35.917496, z: 36.662262 -> obstacle = False, obs_left = 0, obs_right = 0
706-> w_gen : x: 36.088146, z: 36.821396 -> obstacle = False, obs_left = 0, obs_right = 0
707-> w_gen : x: 36.258797, z: 36.98053 -> obstacle = False, obs_left = 0, obs_right = 0
708: GOAL CORRECTION ACTIVE
709-> w_gen : x: 36.600098, z: 37.298798 -> obstacle = False, obs_left = 0, obs_right = 0
710-> w_gen : x: 36.77075, z: 37.45793 -> obstacle = False, obs_left = 0, obs_right = 0
711-> w_gen : x: 36.9414, z: 37.617065 -> obstacle = False, obs_left = 0, obs_right = 0
712-> w_gen : x: 37.11205, z: 37.7762 -> obstacle = False, obs_left = 0, obs_right = 0
713-> w_gen : x: 37.2827, z: 37.935333 -> obstacle = False, obs_left = 0, obs_right = 0
714-> w_gen : x: 37.45335, z: 38.094467 -> obstacle = False, obs_left = 0, obs_right = 0
715-> w_gen : x: 37.624, z: 38.2536 -> obstacle = False, obs_left = 0, obs_right = 0
716-> w_gen : x: 37.79465, z: 38.412735 -> obstacle = False, obs_left = 0, obs_right = 0
717-> w_gen : x: 37.9653, z: 38.57187 -> obstacle = False, obs_left = 0, obs_right = 0
718-> w_gen : x: 38.135952, z: 38.731003 -> obstacle = False, obs_left = 0, obs_right = 0
719-> w_gen : x: 38.306602, z: 38.890137 -> obstacle = False, obs_left = 0, obs_right = 0
720-> w_gen : x: 38.477253, z: 39.04927 -> obstacle = False, obs_left = 0, obs_right = 0
721-> w_gen : x: 38.647903, z: 39.208405 -> obstacle = False, obs_left = 0, obs_right = 0
722-> w_gen : x: 38.818554, z: 39.36754 -> obstacle = False, obs_left = 0, obs_right = 0
723-> w_gen : x: 38.989204, z: 39.526672 -> obstacle = False, obs_left = 0, obs_right = 0
724-> w_gen : x: 39.159855, z: 39.685806 -> obstacle = False, obs_left = 0, obs_right = 0
725-> w_gen : x: 39.330505, z: 39.84494 -> obstacle = False, obs_left = 0, obs_right = 0
726-> w_gen : x: 39.501156, z: 40.004074 -> obstacle = False, obs_left = 0, obs_right = 0
727-> w_gen : x: 39.671806, z: 40.163208 -> obstacle = False, obs_left = 0, obs_right = 0
728: GOAL CORRECTION ACTIVE
729: GOAL CORRECTION ACTIVE
730-> w_gen : x: 40.013107, z: 40.481476 -> obstacle = False, obs_left = 0, obs_right = 0
731-> w_gen : x: 40.18651, z: 40.637608 -> obstacle = False, obs_left = 0, obs_right = 0
732-> w_gen : x: 40.35991, z: 40.79374 -> obstacle = False, obs_left = 0, obs_right = 0
733-> w_gen : x: 40.53331, z: 40.94987 -> obstacle = False, obs_left = 0, obs_right = 0
734-> w_gen : x: 40.70671, z: 41.106003 -> obstacle = False, obs_left = 0, obs_right = 0
735-> w_gen : x: 40.88011, z: 41.262135 -> obstacle = False, obs_left = 0, obs_right = 0
736-> w_gen : x: 41.053513, z: 41.418266 -> obstacle = False, obs_left = 0, obs_right = 0
737-> w_gen : x: 41.226913, z: 41.574398 -> obstacle = False, obs_left = 0, obs_right = 0
738-> w_gen : x: 41.400314, z: 41.73053 -> obstacle = False, obs_left = 0, obs_right = 0
739-> w_gen : x: 41.573715, z: 41.88666 -> obstacle = False, obs_left = 0, obs_right = 0
740-> w_gen : x: 41.747116, z: 42.042793 -> obstacle = False, obs_left = 0, obs_right = 0
741-> w_gen : x: 41.920517, z: 42.198925 -> obstacle = False, obs_left = 0, obs_right = 0
742-> w_gen : x: 42.093918, z: 42.355057 -> obstacle = False, obs_left = 0, obs_right = 0
743-> w_gen : x: 42.26732, z: 42.51119 -> obstacle = False, obs_left = 0, obs_right = 0
744-> w_gen : x: 42.44072, z: 42.66732 -> obstacle = False, obs_left = 0, obs_right = 0
745-> w_gen : x: 42.61412, z: 42.823452 -> obstacle = False, obs_left = 0, obs_right = 0
746-> w_gen : x: 42.78752, z: 42.979584 -> obstacle = False, obs_left = 0, obs_right = 0
747-> w_gen : x: 42.960922, z: 43.135715 -> obstacle = False, obs_left = 0, obs_right = 0
748-> w_gen : x: 43.134323, z: 43.291847 -> obstacle = False, obs_left = 0, obs_right = 0
749: GOAL CORRECTION ACTIVE
750: GOAL CORRECTION ACTIVE
751-> w_gen : x: 43.481125, z: 43.60411 -> obstacle = False, obs_left = 0, obs_right = 0
752-> w_gen : x: 43.651775, z: 43.763245 -> obstacle = False, obs_left = 0, obs_right = 0
753-> w_gen : x: 43.822426, z: 43.92238 -> obstacle = False, obs_left = 0, obs_right = 0
754-> w_gen : x: 43.993076, z: 44.081512 -> obstacle = False, obs_left = 0, obs_right = 0
755-> w_gen : x: 44.163727, z: 44.240646 -> obstacle = False, obs_left = 0, obs_right = 0
756-> w_gen : x: 44.334377, z: 44.39978 -> obstacle = False, obs_left = 0, obs_right = 0
757-> w_gen : x: 44.505028, z: 44.558914 -> obstacle = False, obs_left = 0, obs_right = 0
