0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
617: GOAL CORRECTION ACTIVE
618: GOAL CORRECTION ACTIVE
619: GOAL CORRECTION ACTIVE
620: GOAL CORRECTION ACTIVE
621: GOAL CORRECTION ACTIVE
622: GOAL CORRECTION ACTIVE
623: GOAL CORRECTION ACTIVE
624: GOAL CORRECTION ACTIVE
625: GOAL CORRECTION ACTIVE
626: GOAL CORRECTION ACTIVE
627: GOAL CORRECTION ACTIVE
628: GOAL CORRECTION ACTIVE
629: GOAL CORRECTION ACTIVE
630: GOAL CORRECTION ACTIVE
631: GOAL CORRECTION ACTIVE
632: GOAL CORRECTION ACTIVE
633: GOAL CORRECTION ACTIVE
634: GOAL CORRECTION ACTIVE
635: GOAL CORRECTION ACTIVE
636: GOAL CORRECTION ACTIVE
637: GOAL CORRECTION ACTIVE
638: GOAL CORRECTION ACTIVE
639: GOAL CORRECTION ACTIVE
640: GOAL CORRECTION ACTIVE
641: GOAL CORRECTION ACTIVE
642: GOAL CORRECTION ACTIVE
643: GOAL CORRECTION ACTIVE
644: GOAL CORRECTION ACTIVE
645: GOAL CORRECTION ACTIVE
646: GOAL CORRECTION ACTIVE
647: GOAL CORRECTION ACTIVE
648: GOAL CORRECTION ACTIVE
649: GOAL CORRECTION ACTIVE
650: GOAL CORRECTION ACTIVE
651: GOAL CORRECTION ACTIVE
652: GOAL CORRECTION ACTIVE
653: GOAL CORRECTION ACTIVE
654-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 72, obs_right = 14
655-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 70, obs_right = 13
656-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 69, obs_right = 11
657-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 68, obs_right = 9
658-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 67, obs_right = 8
659-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 65, obs_right = 7
660-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 64, obs_right = 5
661-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 62, obs_right = 4
662-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 61, obs_right = 3
663-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 60, obs_right = 2
664-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 59, obs_right = 1
665-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 58, obs_right = 0
666-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 54, obs_right = 0
667-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 53, obs_right = 0
668-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 50, obs_right = 0
669-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 47, obs_right = 0
670-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 45, obs_right = 0
671-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 43, obs_right = 0
672-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 42, obs_right = 0
673-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 38, obs_right = 0
674-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 37, obs_right = 0
675-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 35, obs_right = 0
676-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 32, obs_right = 0
677-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 30, obs_right = 0
678-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 28, obs_right = 0
679-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 26, obs_right = 0
680-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 24, obs_right = 0
681-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 22, obs_right = 0
682-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 20, obs_right = 0
683-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 18, obs_right = 0
684-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 16, obs_right = 0
685-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 13, obs_right = 0
686-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 13, obs_right = 0
687-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 11, obs_right = 0
688-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 8, obs_right = 0
689-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 7, obs_right = 0
690-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 5, obs_right = 0
691-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 4, obs_right = 0
692-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 3, obs_right = 0
693-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 2, obs_right = 0
694-> l_obs : x: 7.6021566, z: 11.563065 -> obstacle = True, obs_left = 1, obs_right = 0
695-> w_gen : x: 7.6021566, z: 11.563065 -> obstacle = False, obs_left = 0, obs_right = 0
696-> w_gen : x: 7.630593, z: 11.794659 -> obstacle = False, obs_left = 0, obs_right = 0
697-> w_gen : x: 7.659029, z: 12.026253 -> obstacle = False, obs_left = 0, obs_right = 0
698-> w_gen : x: 7.687465, z: 12.257847 -> obstacle = False, obs_left = 0, obs_right = 0
699-> w_gen : x: 7.7159014, z: 12.489441 -> obstacle = False, obs_left = 0, obs_right = 0
700-> w_gen : x: 7.7443376, z: 12.721035 -> obstacle = False, obs_left = 0, obs_right = 0
701-> w_gen : x: 7.7727737, z: 12.952629 -> obstacle = False, obs_left = 0, obs_right = 0
702-> w_gen : x: 7.80121, z: 13.184223 -> obstacle = False, obs_left = 0, obs_right = 0
703-> w_gen : x: 7.829646, z: 13.415817 -> obstacle = False, obs_left = 0, obs_right = 0
704-> w_gen : x: 7.8580823, z: 13.647411 -> obstacle = False, obs_left = 0, obs_right = 0
705-> w_gen : x: 7.8865185, z: 13.879005 -> obstacle = False, obs_left = 0, obs_right = 0
706-> w_gen : x: 7.9149547, z: 14.1105995 -> obstacle = False, obs_left = 0, obs_right = 0
707-> w_gen : x: 7.943391, z: 14.342194 -> obstacle = False, obs_left = 0, obs_right = 0
708-> w_gen : x: 7.971827, z: 14.573788 -> obstacle = False, obs_left = 0, obs_right = 0
709-> w_gen : x: 8.000263, z: 14.805382 -> obstacle = False, obs_left = 0, obs_right = 0
710-> w_gen : x: 8.028699, z: 15.036976 -> obstacle = False, obs_left = 0, obs_right = 0
711-> w_gen : x: 8.057135, z: 15.26857 -> obstacle = False, obs_left = 0, obs_right = 0
712-> w_gen : x: 8.08557, z: 15.500164 -> obstacle = False, obs_left = 0, obs_right = 0
713-> w_gen : x: 8.114006, z: 15.731758 -> obstacle = False, obs_left = 0, obs_right = 0
714: GOAL CORRECTION ACTIVE
715: GOAL CORRECTION ACTIVE
716: GOAL CORRECTION ACTIVE
717: GOAL CORRECTION ACTIVE
718: GOAL CORRECTION ACTIVE
719: GOAL CORRECTION ACTIVE
720: GOAL CORRECTION ACTIVE
721: GOAL CORRECTION ACTIVE
722: GOAL CORRECTION ACTIVE
723: GOAL CORRECTION ACTIVE
724: GOAL CORRECTION ACTIVE
725: GOAL CORRECTION ACTIVE
726: GOAL CORRECTION ACTIVE
727: GOAL CORRECTION ACTIVE
728: GOAL CORRECTION ACTIVE
729: GOAL CORRECTION ACTIVE
730: GOAL CORRECTION ACTIVE
731: GOAL CORRECTION ACTIVE
732: GOAL CORRECTION ACTIVE
733: GOAL CORRECTION ACTIVE
734: GOAL CORRECTION ACTIVE
735: GOAL CORRECTION ACTIVE
736: GOAL CORRECTION ACTIVE
737: GOAL CORRECTION ACTIVE
738: GOAL CORRECTION ACTIVE
739: GOAL CORRECTION ACTIVE
740: GOAL CORRECTION ACTIVE
741: GOAL CORRECTION ACTIVE
742: GOAL CORRECTION ACTIVE
743: GOAL CORRECTION ACTIVE
744: GOAL CORRECTION ACTIVE
745: GOAL CORRECTION ACTIVE
746: GOAL CORRECTION ACTIVE
747: GOAL CORRECTION ACTIVE
748: GOAL CORRECTION ACTIVE
749: GOAL CORRECTION ACTIVE
750: GOAL CORRECTION ACTIVE
751: GOAL CORRECTION ACTIVE
752: GOAL CORRECTION ACTIVE
753: GOAL CORRECTION ACTIVE
754: GOAL CORRECTION ACTIVE
755: GOAL CORRECTION ACTIVE
756: GOAL CORRECTION ACTIVE
757: GOAL CORRECTION ACTIVE
758: GOAL CORRECTION ACTIVE
759: GOAL CORRECTION ACTIVE
760-> w_gen : x: 8.170877, z: 16.194946 -> obstacle = False, obs_left = 0, obs_right = 0
761-> w_gen : x: 8.354747, z: 16.3386 -> obstacle = False, obs_left = 0, obs_right = 0
762-> w_gen : x: 8.538616, z: 16.482254 -> obstacle = False, obs_left = 0, obs_right = 0
763-> w_gen : x: 8.722486, z: 16.625908 -> obstacle = False, obs_left = 0, obs_right = 0
764-> w_gen : x: 8.906355, z: 16.769562 -> obstacle = False, obs_left = 0, obs_right = 0
765-> w_gen : x: 9.090224, z: 16.913216 -> obstacle = False, obs_left = 0, obs_right = 0
766-> w_gen : x: 9.274094, z: 17.05687 -> obstacle = False, obs_left = 0, obs_right = 0
767-> w_gen : x: 9.457963, z: 17.200523 -> obstacle = False, obs_left = 0, obs_right = 0
768-> w_gen : x: 9.641832, z: 17.344177 -> obstacle = False, obs_left = 0, obs_right = 0
769-> w_gen : x: 9.825702, z: 17.487831 -> obstacle = False, obs_left = 0, obs_right = 0
770-> w_gen : x: 10.009571, z: 17.631485 -> obstacle = False, obs_left = 0, obs_right = 0
771-> w_gen : x: 10.19344, z: 17.775139 -> obstacle = False, obs_left = 0, obs_right = 0
772-> w_gen : x: 10.37731, z: 17.918793 -> obstacle = False, obs_left = 0, obs_right = 0
773-> w_gen : x: 10.561179, z: 18.062447 -> obstacle = False, obs_left = 0, obs_right = 0
774-> w_gen : x: 10.7450485, z: 18.2061 -> obstacle = False, obs_left = 0, obs_right = 0
775-> w_gen : x: 10.928918, z: 18.349754 -> obstacle = False, obs_left = 0, obs_right = 0
776-> w_gen : x: 11.112787, z: 18.493408 -> obstacle = False, obs_left = 0, obs_right = 0
777-> w_gen : x: 11.296657, z: 18.637062 -> obstacle = False, obs_left = 0, obs_right = 0
778-> w_gen : x: 11.480526, z: 18.780716 -> obstacle = False, obs_left = 0, obs_right = 0
779: GOAL CORRECTION ACTIVE
780-> w_gen : x: 11.848265, z: 19.068024 -> obstacle = False, obs_left = 0, obs_right = 0
781-> w_gen : x: 12.032134, z: 19.211678 -> obstacle = False, obs_left = 0, obs_right = 0
782-> w_gen : x: 12.216003, z: 19.355331 -> obstacle = False, obs_left = 0, obs_right = 0
783-> w_gen : x: 12.399873, z: 19.498985 -> obstacle = False, obs_left = 0, obs_right = 0
784-> w_gen : x: 12.583742, z: 19.64264 -> obstacle = False, obs_left = 0, obs_right = 0
785-> w_gen : x: 12.7676115, z: 19.786293 -> obstacle = False, obs_left = 0, obs_right = 0
786-> w_gen : x: 12.951481, z: 19.929947 -> obstacle = False, obs_left = 0, obs_right = 0
787-> w_gen : x: 13.13535, z: 20.0736 -> obstacle = False, obs_left = 0, obs_right = 0
788-> w_gen : x: 13.31922, z: 20.217255 -> obstacle = False, obs_left = 0, obs_right = 0
789-> w_gen : x: 13.503089, z: 20.360909 -> obstacle = False, obs_left = 0, obs_right = 0
790-> w_gen : x: 13.686958, z: 20.504562 -> obstacle = False, obs_left = 0, obs_right = 0
791-> w_gen : x: 13.870828, z: 20.648216 -> obstacle = False, obs_left = 0, obs_right = 0
792-> w_gen : x: 14.054697, z: 20.79187 -> obstacle = False, obs_left = 0, obs_right = 0
793-> w_gen : x: 14.238566, z: 20.935524 -> obstacle = False, obs_left = 0, obs_right = 0
794-> w_gen : x: 14.422436, z: 21.079178 -> obstacle = False, obs_left = 0, obs_right = 0
795-> w_gen : x: 14.606305, z: 21.222832 -> obstacle = False, obs_left = 0, obs_right = 0
796-> w_gen : x: 14.7901745, z: 21.366486 -> obstacle = False, obs_left = 0, obs_right = 0
797-> w_gen : x: 14.974044, z: 21.51014 -> obstacle = False, obs_left = 0, obs_right = 0
798-> w_gen : x: 15.157913, z: 21.653793 -> obstacle = False, obs_left = 0, obs_right = 0
799: GOAL CORRECTION ACTIVE
800-> w_gen : x: 15.525652, z: 21.941101 -> obstacle = False, obs_left = 0, obs_right = 0
801-> w_gen : x: 15.709521, z: 22.084755 -> obstacle = False, obs_left = 0, obs_right = 0
802-> w_gen : x: 15.893391, z: 22.228409 -> obstacle = False, obs_left = 0, obs_right = 0
803-> w_gen : x: 16.07726, z: 22.372063 -> obstacle = False, obs_left = 0, obs_right = 0
804-> w_gen : x: 16.261127, z: 22.515717 -> obstacle = False, obs_left = 0, obs_right = 0
805-> w_gen : x: 16.444996, z: 22.65937 -> obstacle = False, obs_left = 0, obs_right = 0
806-> w_gen : x: 16.628864, z: 22.803024 -> obstacle = False, obs_left = 0, obs_right = 0
807-> w_gen : x: 16.812733, z: 22.946678 -> obstacle = False, obs_left = 0, obs_right = 0
808-> w_gen : x: 16.996601, z: 23.090332 -> obstacle = False, obs_left = 0, obs_right = 0
809-> w_gen : x: 17.18047, z: 23.233986 -> obstacle = False, obs_left = 0, obs_right = 0
810-> w_gen : x: 17.364338, z: 23.37764 -> obstacle = False, obs_left = 0, obs_right = 0
811-> w_gen : x: 17.548206, z: 23.521294 -> obstacle = False, obs_left = 0, obs_right = 0
812-> w_gen : x: 17.732075, z: 23.664948 -> obstacle = False, obs_left = 0, obs_right = 0
813-> w_gen : x: 17.915943, z: 23.808601 -> obstacle = False, obs_left = 0, obs_right = 0
814-> w_gen : x: 18.099812, z: 23.952255 -> obstacle = False, obs_left = 0, obs_right = 0
815-> w_gen : x: 18.28368, z: 24.09591 -> obstacle = False, obs_left = 0, obs_right = 0
816-> w_gen : x: 18.467548, z: 24.239563 -> obstacle = False, obs_left = 0, obs_right = 0
817-> w_gen : x: 18.651417, z: 24.383217 -> obstacle = False, obs_left = 0, obs_right = 0
818-> w_gen : x: 18.835285, z: 24.52687 -> obstacle = False, obs_left = 0, obs_right = 0
819: GOAL CORRECTION ACTIVE
820-> w_gen : x: 19.203022, z: 24.814178 -> obstacle = False, obs_left = 0, obs_right = 0
821-> w_gen : x: 19.38689, z: 24.957832 -> obstacle = False, obs_left = 0, obs_right = 0
822-> w_gen : x: 19.570759, z: 25.101486 -> obstacle = False, obs_left = 0, obs_right = 0
823-> w_gen : x: 19.754627, z: 25.24514 -> obstacle = False, obs_left = 0, obs_right = 0
824-> w_gen : x: 19.938496, z: 25.388794 -> obstacle = False, obs_left = 0, obs_right = 0
825-> w_gen : x: 20.122364, z: 25.532448 -> obstacle = False, obs_left = 0, obs_right = 0
826-> j_obs : x: 20.306232, z: 25.676102 -> obstacle = True, obs_left = 0, obs_right = 11
827-> j_obs : x: 20.306232, z: 25.676102 -> obstacle = True, obs_left = 0, obs_right = 14
828-> j_obs : x: 20.306232, z: 25.676102 -> obstacle = True, obs_left = 0, obs_right = 15
829-> j_obs : x: 20.306232, z: 25.676102 -> obstacle = True, obs_left = 0, obs_right = 10
830-> j_obs : x: 20.306232, z: 25.676102 -> obstacle = True, obs_left = 0, obs_right = 9
831-> j_obs : x: 20.306232, z: 25.676102 -> obstacle = True, obs_left = 0, obs_right = 6
832-> j_obs : x: 20.306232, z: 25.676102 -> obstacle = True, obs_left = 0, obs_right = 1
833-> w_gen : x: 20.306232, z: 25.676102 -> obstacle = False, obs_left = 0, obs_right = 0
834-> w_gen : x: 20.506239, z: 25.796278 -> obstacle = False, obs_left = 0, obs_right = 0
835-> w_gen : x: 20.706245, z: 25.916454 -> obstacle = False, obs_left = 0, obs_right = 0
836-> w_gen : x: 20.906252, z: 26.03663 -> obstacle = False, obs_left = 0, obs_right = 0
837-> w_gen : x: 21.106258, z: 26.156807 -> obstacle = False, obs_left = 0, obs_right = 0
838-> w_gen : x: 21.306265, z: 26.276983 -> obstacle = False, obs_left = 0, obs_right = 0
839-> w_gen : x: 21.506271, z: 26.39716 -> obstacle = False, obs_left = 0, obs_right = 0
840-> w_gen : x: 21.706278, z: 26.517336 -> obstacle = False, obs_left = 0, obs_right = 0
841-> w_gen : x: 21.906284, z: 26.637512 -> obstacle = False, obs_left = 0, obs_right = 0
842-> j_obs : x: 22.10629, z: 26.757689 -> obstacle = True, obs_left = 0, obs_right = 2
843-> j_obs : x: 22.10629, z: 26.757689 -> obstacle = True, obs_left = 0, obs_right = 3
844-> j_obs : x: 22.10629, z: 26.757689 -> obstacle = True, obs_left = 0, obs_right = 2
845-> j_obs : x: 22.10629, z: 26.757689 -> obstacle = True, obs_left = 0, obs_right = 2
846-> j_obs : x: 22.10629, z: 26.757689 -> obstacle = True, obs_left = 0, obs_right = 2
847-> j_obs : x: 22.10629, z: 26.757689 -> obstacle = True, obs_left = 0, obs_right = 1
848-> j_obs : x: 22.10629, z: 26.757689 -> obstacle = True, obs_left = 0, obs_right = 1
849-> j_obs : x: 22.10629, z: 26.757689 -> obstacle = True, obs_left = 0, obs_right = 2
850-> j_obs : x: 22.10629, z: 26.757689 -> obstacle = True, obs_left = 0, obs_right = 1
851-> w_gen : x: 22.10629, z: 26.757689 -> obstacle = False, obs_left = 0, obs_right = 0
852-> w_gen : x: 22.322634, z: 26.845097 -> obstacle = False, obs_left = 0, obs_right = 0
853-> w_gen : x: 22.538977, z: 26.932505 -> obstacle = False, obs_left = 0, obs_right = 0
854-> w_gen : x: 22.75532, z: 27.019913 -> obstacle = False, obs_left = 0, obs_right = 0
855: GOAL CORRECTION ACTIVE
856: GOAL CORRECTION ACTIVE
857: GOAL CORRECTION ACTIVE
858: GOAL CORRECTION ACTIVE
859: GOAL CORRECTION ACTIVE
860: GOAL CORRECTION ACTIVE
861: GOAL CORRECTION ACTIVE
862: GOAL CORRECTION ACTIVE
863: GOAL CORRECTION ACTIVE
864: GOAL CORRECTION ACTIVE
865: GOAL CORRECTION ACTIVE
866: GOAL CORRECTION ACTIVE
867: GOAL CORRECTION ACTIVE
868: GOAL CORRECTION ACTIVE
869: GOAL CORRECTION ACTIVE
870: GOAL CORRECTION ACTIVE
871: GOAL CORRECTION ACTIVE
872: GOAL CORRECTION ACTIVE
873-> j_obs : x: 23.188005, z: 27.194729 -> obstacle = True, obs_left = 0, obs_right = 1
874-> w_gen : x: 23.188005, z: 27.194729 -> obstacle = False, obs_left = 0, obs_right = 0
875-> w_gen : x: 23.371874, z: 27.338383 -> obstacle = False, obs_left = 0, obs_right = 0
876-> w_gen : x: 23.555742, z: 27.482037 -> obstacle = False, obs_left = 0, obs_right = 0
877-> w_gen : x: 23.73961, z: 27.62569 -> obstacle = False, obs_left = 0, obs_right = 0
878-> w_gen : x: 23.92348, z: 27.769344 -> obstacle = False, obs_left = 0, obs_right = 0
879-> w_gen : x: 24.107347, z: 27.912998 -> obstacle = False, obs_left = 0, obs_right = 0
880-> w_gen : x: 24.291216, z: 28.056652 -> obstacle = False, obs_left = 0, obs_right = 0
881-> w_gen : x: 24.475084, z: 28.200306 -> obstacle = False, obs_left = 0, obs_right = 0
882-> w_gen : x: 24.658953, z: 28.34396 -> obstacle = False, obs_left = 0, obs_right = 0
883-> w_gen : x: 24.842821, z: 28.487614 -> obstacle = False, obs_left = 0, obs_right = 0
884-> w_gen : x: 25.02669, z: 28.631268 -> obstacle = False, obs_left = 0, obs_right = 0
885-> w_gen : x: 25.210558, z: 28.774921 -> obstacle = False, obs_left = 0, obs_right = 0
886-> w_gen : x: 25.394426, z: 28.918575 -> obstacle = False, obs_left = 0, obs_right = 0
887-> w_gen : x: 25.578295, z: 29.06223 -> obstacle = False, obs_left = 0, obs_right = 0
888-> w_gen : x: 25.762163, z: 29.205883 -> obstacle = False, obs_left = 0, obs_right = 0
889-> w_gen : x: 25.946032, z: 29.349537 -> obstacle = False, obs_left = 0, obs_right = 0
890-> w_gen : x: 26.1299, z: 29.49319 -> obstacle = False, obs_left = 0, obs_right = 0
891-> w_gen : x: 26.313768, z: 29.636845 -> obstacle = False, obs_left = 0, obs_right = 0
892-> w_gen : x: 26.497637, z: 29.780499 -> obstacle = False, obs_left = 0, obs_right = 0
893: GOAL CORRECTION ACTIVE
894: GOAL CORRECTION ACTIVE
895-> w_gen : x: 26.865374, z: 30.067806 -> obstacle = False, obs_left = 0, obs_right = 0
896-> w_gen : x: 27.046707, z: 30.214647 -> obstacle = False, obs_left = 0, obs_right = 0
897-> w_gen : x: 27.22804, z: 30.361488 -> obstacle = False, obs_left = 0, obs_right = 0
898-> w_gen : x: 27.409374, z: 30.50833 -> obstacle = False, obs_left = 0, obs_right = 0
899-> w_gen : x: 27.590708, z: 30.65517 -> obstacle = False, obs_left = 0, obs_right = 0
900-> w_gen : x: 27.772041, z: 30.802011 -> obstacle = False, obs_left = 0, obs_right = 0
901-> w_gen : x: 27.953375, z: 30.948853 -> obstacle = False, obs_left = 0, obs_right = 0
902-> w_gen : x: 28.134708, z: 31.095694 -> obstacle = False, obs_left = 0, obs_right = 0
903-> w_gen : x: 28.316042, z: 31.242535 -> obstacle = False, obs_left = 0, obs_right = 0
904-> w_gen : x: 28.497375, z: 31.389376 -> obstacle = False, obs_left = 0, obs_right = 0
905-> w_gen : x: 28.678709, z: 31.536217 -> obstacle = False, obs_left = 0, obs_right = 0
906-> w_gen : x: 28.860043, z: 31.683058 -> obstacle = False, obs_left = 0, obs_right = 0
907-> w_gen : x: 29.041376, z: 31.829899 -> obstacle = False, obs_left = 0, obs_right = 0
908-> w_gen : x: 29.22271, z: 31.97674 -> obstacle = False, obs_left = 0, obs_right = 0
909-> w_gen : x: 29.404043, z: 32.12358 -> obstacle = False, obs_left = 0, obs_right = 0
910-> w_gen : x: 29.585377, z: 32.270424 -> obstacle = False, obs_left = 0, obs_right = 0
911-> w_gen : x: 29.76671, z: 32.417267 -> obstacle = False, obs_left = 0, obs_right = 0
912-> w_gen : x: 29.948044, z: 32.56411 -> obstacle = False, obs_left = 0, obs_right = 0
913-> w_gen : x: 30.129377, z: 32.710953 -> obstacle = False, obs_left = 0, obs_right = 0
914: GOAL CORRECTION ACTIVE
915: GOAL CORRECTION ACTIVE
916-> w_gen : x: 30.492044, z: 33.00464 -> obstacle = False, obs_left = 0, obs_right = 0
917-> w_gen : x: 30.670788, z: 33.15462 -> obstacle = False, obs_left = 0, obs_right = 0
918-> w_gen : x: 30.849531, z: 33.304604 -> obstacle = False, obs_left = 0, obs_right = 0
919-> w_gen : x: 31.028275, z: 33.454586 -> obstacle = False, obs_left = 0, obs_right = 0
920-> w_gen : x: 31.207018, z: 33.60457 -> obstacle = False, obs_left = 0, obs_right = 0
921-> w_gen : x: 31.385761, z: 33.75455 -> obstacle = False, obs_left = 0, obs_right = 0
922-> w_gen : x: 31.564505, z: 33.904533 -> obstacle = False, obs_left = 0, obs_right = 0
923-> w_gen : x: 31.743248, z: 34.054516 -> obstacle = False, obs_left = 0, obs_right = 0
924-> w_gen : x: 31.921991, z: 34.2045 -> obstacle = False, obs_left = 0, obs_right = 0
925-> w_gen : x: 32.100735, z: 34.35448 -> obstacle = False, obs_left = 0, obs_right = 0
926-> w_gen : x: 32.27948, z: 34.504463 -> obstacle = False, obs_left = 0, obs_right = 0
927-> w_gen : x: 32.458225, z: 34.654446 -> obstacle = False, obs_left = 0, obs_right = 0
928-> w_gen : x: 32.63697, z: 34.80443 -> obstacle = False, obs_left = 0, obs_right = 0
929-> w_gen : x: 32.815716, z: 34.95441 -> obstacle = False, obs_left = 0, obs_right = 0
930-> w_gen : x: 32.99446, z: 35.104393 -> obstacle = False, obs_left = 0, obs_right = 0
931-> w_gen : x: 33.173206, z: 35.254375 -> obstacle = False, obs_left = 0, obs_right = 0
932-> w_gen : x: 33.35195, z: 35.404358 -> obstacle = False, obs_left = 0, obs_right = 0
933-> w_gen : x: 33.530697, z: 35.55434 -> obstacle = False, obs_left = 0, obs_right = 0
934-> w_gen : x: 33.709442, z: 35.704323 -> obstacle = False, obs_left = 0, obs_right = 0
935: GOAL CORRECTION ACTIVE
936-> w_gen : x: 34.066933, z: 36.004288 -> obstacle = False, obs_left = 0, obs_right = 0
937-> w_gen : x: 34.245678, z: 36.15427 -> obstacle = False, obs_left = 0, obs_right = 0
938-> w_gen : x: 34.424423, z: 36.304253 -> obstacle = False, obs_left = 0, obs_right = 0
939-> w_gen : x: 34.60317, z: 36.454235 -> obstacle = False, obs_left = 0, obs_right = 0
940-> w_gen : x: 34.781914, z: 36.604218 -> obstacle = False, obs_left = 0, obs_right = 0
941-> w_gen : x: 34.96066, z: 36.7542 -> obstacle = False, obs_left = 0, obs_right = 0
942-> w_gen : x: 35.139404, z: 36.904182 -> obstacle = False, obs_left = 0, obs_right = 0
943-> w_gen : x: 35.31815, z: 37.054165 -> obstacle = False, obs_left = 0, obs_right = 0
944-> w_gen : x: 35.496895, z: 37.204147 -> obstacle = False, obs_left = 0, obs_right = 0
945-> w_gen : x: 35.67564, z: 37.35413 -> obstacle = False, obs_left = 0, obs_right = 0
946-> w_gen : x: 35.854385, z: 37.504112 -> obstacle = False, obs_left = 0, obs_right = 0
947-> w_gen : x: 36.03313, z: 37.654095 -> obstacle = False, obs_left = 0, obs_right = 0
948-> w_gen : x: 36.211876, z: 37.804077 -> obstacle = False, obs_left = 0, obs_right = 0
