0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
618-> w_gen : x: 25.15709, z: 24.006834 -> obstacle = False, obs_left = 0, obs_right = 0
619-> w_gen : x: 25.316223, z: 24.177483 -> obstacle = False, obs_left = 0, obs_right = 0
620-> w_gen : x: 25.475357, z: 24.348131 -> obstacle = False, obs_left = 0, obs_right = 0
621-> w_gen : x: 25.634491, z: 24.51878 -> obstacle = False, obs_left = 0, obs_right = 0
622-> w_gen : x: 25.793625, z: 24.689428 -> obstacle = False, obs_left = 0, obs_right = 0
623-> w_gen : x: 25.952759, z: 24.860077 -> obstacle = False, obs_left = 0, obs_right = 0
624-> w_gen : x: 26.111893, z: 25.030725 -> obstacle = False, obs_left = 0, obs_right = 0
625-> w_gen : x: 26.271027, z: 25.201374 -> obstacle = False, obs_left = 0, obs_right = 0
626-> w_gen : x: 26.43016, z: 25.372023 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: 26.589294, z: 25.542671 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: 26.748428, z: 25.71332 -> obstacle = False, obs_left = 0, obs_right = 0
629-> w_gen : x: 26.907562, z: 25.883968 -> obstacle = False, obs_left = 0, obs_right = 0
630-> w_gen : x: 27.066696, z: 26.054617 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: 27.22583, z: 26.225266 -> obstacle = False, obs_left = 0, obs_right = 0
632: GOAL CORRECTION ACTIVE
633-> w_gen : x: 27.544098, z: 26.566563 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: 27.703232, z: 26.737211 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: 27.862366, z: 26.90786 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: 28.0215, z: 27.078508 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: 28.180634, z: 27.249157 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: 28.339767, z: 27.419806 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: 28.498901, z: 27.590454 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: 28.658035, z: 27.761103 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: 28.81717, z: 27.931751 -> obstacle = False, obs_left = 0, obs_right = 0
642-> w_gen : x: 28.976303, z: 28.1024 -> obstacle = False, obs_left = 0, obs_right = 0
643-> w_gen : x: 29.135437, z: 28.273048 -> obstacle = False, obs_left = 0, obs_right = 0
644-> w_gen : x: 29.29457, z: 28.443697 -> obstacle = False, obs_left = 0, obs_right = 0
645-> w_gen : x: 29.453705, z: 28.614346 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: 29.612839, z: 28.784994 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: 29.771973, z: 28.955643 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: 29.931107, z: 29.126291 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: 30.09024, z: 29.29694 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: 30.249374, z: 29.467588 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: 30.408508, z: 29.638237 -> obstacle = False, obs_left = 0, obs_right = 0
652: GOAL CORRECTION ACTIVE
653-> w_gen : x: 30.726776, z: 29.979534 -> obstacle = False, obs_left = 0, obs_right = 0
654-> w_gen : x: 30.88591, z: 30.150183 -> obstacle = False, obs_left = 0, obs_right = 0
655-> w_gen : x: 31.045044, z: 30.320831 -> obstacle = False, obs_left = 0, obs_right = 0
656-> w_gen : x: 31.204178, z: 30.49148 -> obstacle = False, obs_left = 0, obs_right = 0
657-> w_gen : x: 31.363312, z: 30.662128 -> obstacle = False, obs_left = 0, obs_right = 0
658-> w_gen : x: 31.522446, z: 30.832777 -> obstacle = False, obs_left = 0, obs_right = 0
659-> w_gen : x: 31.68158, z: 31.003426 -> obstacle = False, obs_left = 0, obs_right = 0
660-> w_gen : x: 31.840714, z: 31.174074 -> obstacle = False, obs_left = 0, obs_right = 0
661-> w_gen : x: 31.999847, z: 31.344723 -> obstacle = False, obs_left = 0, obs_right = 0
662-> w_gen : x: 32.15898, z: 31.515371 -> obstacle = False, obs_left = 0, obs_right = 0
663-> w_gen : x: 32.318115, z: 31.68602 -> obstacle = False, obs_left = 0, obs_right = 0
664-> w_gen : x: 32.47725, z: 31.856668 -> obstacle = False, obs_left = 0, obs_right = 0
665-> w_gen : x: 32.636383, z: 32.027317 -> obstacle = False, obs_left = 0, obs_right = 0
666-> w_gen : x: 32.795517, z: 32.197968 -> obstacle = False, obs_left = 0, obs_right = 0
667-> w_gen : x: 32.95465, z: 32.368618 -> obstacle = False, obs_left = 0, obs_right = 0
668-> w_gen : x: 33.113785, z: 32.53927 -> obstacle = False, obs_left = 0, obs_right = 0
669-> w_gen : x: 33.27292, z: 32.70992 -> obstacle = False, obs_left = 0, obs_right = 0
670-> w_gen : x: 33.432053, z: 32.88057 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: 33.591187, z: 33.05122 -> obstacle = False, obs_left = 0, obs_right = 0
672: GOAL CORRECTION ACTIVE
673: GOAL CORRECTION ACTIVE
674-> w_gen : x: 33.909454, z: 33.39252 -> obstacle = False, obs_left = 0, obs_right = 0
675-> w_gen : x: 34.07154, z: 33.560368 -> obstacle = False, obs_left = 0, obs_right = 0
676-> w_gen : x: 34.233627, z: 33.728214 -> obstacle = False, obs_left = 0, obs_right = 0
677-> w_gen : x: 34.395714, z: 33.89606 -> obstacle = False, obs_left = 0, obs_right = 0
678-> w_gen : x: 34.5578, z: 34.063908 -> obstacle = False, obs_left = 0, obs_right = 0
679-> w_gen : x: 34.719887, z: 34.231754 -> obstacle = False, obs_left = 0, obs_right = 0
680-> w_gen : x: 34.881973, z: 34.3996 -> obstacle = False, obs_left = 0, obs_right = 0
681-> w_gen : x: 35.04406, z: 34.567448 -> obstacle = False, obs_left = 0, obs_right = 0
682-> w_gen : x: 35.206146, z: 34.735294 -> obstacle = False, obs_left = 0, obs_right = 0
683-> w_gen : x: 35.368233, z: 34.90314 -> obstacle = False, obs_left = 0, obs_right = 0
684-> w_gen : x: 35.53032, z: 35.070988 -> obstacle = False, obs_left = 0, obs_right = 0
685-> w_gen : x: 35.692406, z: 35.238834 -> obstacle = False, obs_left = 0, obs_right = 0
686-> w_gen : x: 35.854492, z: 35.40668 -> obstacle = False, obs_left = 0, obs_right = 0
687-> w_gen : x: 36.01658, z: 35.574528 -> obstacle = False, obs_left = 0, obs_right = 0
688-> w_gen : x: 36.178665, z: 35.742374 -> obstacle = False, obs_left = 0, obs_right = 0
689-> w_gen : x: 36.34075, z: 35.91022 -> obstacle = False, obs_left = 0, obs_right = 0
690-> w_gen : x: 36.50284, z: 36.078068 -> obstacle = False, obs_left = 0, obs_right = 0
691-> w_gen : x: 36.664925, z: 36.245914 -> obstacle = False, obs_left = 0, obs_right = 0
692-> w_gen : x: 36.82701, z: 36.41376 -> obstacle = False, obs_left = 0, obs_right = 0
693: GOAL CORRECTION ACTIVE
694-> w_gen : x: 37.151184, z: 36.749454 -> obstacle = False, obs_left = 0, obs_right = 0
695-> w_gen : x: 37.31327, z: 36.9173 -> obstacle = False, obs_left = 0, obs_right = 0
696-> w_gen : x: 37.475357, z: 37.085148 -> obstacle = False, obs_left = 0, obs_right = 0
697-> w_gen : x: 37.637444, z: 37.252995 -> obstacle = False, obs_left = 0, obs_right = 0
698-> w_gen : x: 37.79953, z: 37.42084 -> obstacle = False, obs_left = 0, obs_right = 0
699-> w_gen : x: 37.961617, z: 37.588688 -> obstacle = False, obs_left = 0, obs_right = 0
700-> w_gen : x: 38.123703, z: 37.756535 -> obstacle = False, obs_left = 0, obs_right = 0
701-> w_gen : x: 38.28579, z: 37.92438 -> obstacle = False, obs_left = 0, obs_right = 0
702-> w_gen : x: 38.447876, z: 38.092228 -> obstacle = False, obs_left = 0, obs_right = 0
703-> w_gen : x: 38.609962, z: 38.260075 -> obstacle = False, obs_left = 0, obs_right = 0
704-> w_gen : x: 38.77205, z: 38.42792 -> obstacle = False, obs_left = 0, obs_right = 0
705-> w_gen : x: 38.934135, z: 38.595768 -> obstacle = False, obs_left = 0, obs_right = 0
706-> w_gen : x: 39.096222, z: 38.763615 -> obstacle = False, obs_left = 0, obs_right = 0
707-> w_gen : x: 39.25831, z: 38.93146 -> obstacle = False, obs_left = 0, obs_right = 0
708-> w_gen : x: 39.420395, z: 39.099308 -> obstacle = False, obs_left = 0, obs_right = 0
709-> w_gen : x: 39.58248, z: 39.267155 -> obstacle = False, obs_left = 0, obs_right = 0
710-> w_gen : x: 39.744568, z: 39.435 -> obstacle = False, obs_left = 0, obs_right = 0
711-> w_gen : x: 39.906654, z: 39.602848 -> obstacle = False, obs_left = 0, obs_right = 0
712-> w_gen : x: 40.06874, z: 39.770695 -> obstacle = False, obs_left = 0, obs_right = 0
713: GOAL CORRECTION ACTIVE
714: GOAL CORRECTION ACTIVE
715-> w_gen : x: 40.392914, z: 40.106388 -> obstacle = False, obs_left = 0, obs_right = 0
716-> w_gen : x: 40.552048, z: 40.27704 -> obstacle = False, obs_left = 0, obs_right = 0
717-> w_gen : x: 40.71118, z: 40.44769 -> obstacle = False, obs_left = 0, obs_right = 0
718-> w_gen : x: 40.870316, z: 40.61834 -> obstacle = False, obs_left = 0, obs_right = 0
719-> w_gen : x: 41.02945, z: 40.78899 -> obstacle = False, obs_left = 0, obs_right = 0
720-> w_gen : x: 41.188583, z: 40.95964 -> obstacle = False, obs_left = 0, obs_right = 0
721-> w_gen : x: 41.347717, z: 41.13029 -> obstacle = False, obs_left = 0, obs_right = 0
722-> w_gen : x: 41.50685, z: 41.30094 -> obstacle = False, obs_left = 0, obs_right = 0
723-> w_gen : x: 41.665985, z: 41.471592 -> obstacle = False, obs_left = 0, obs_right = 0
724-> w_gen : x: 41.82512, z: 41.642242 -> obstacle = False, obs_left = 0, obs_right = 0
725-> w_gen : x: 41.984253, z: 41.812893 -> obstacle = False, obs_left = 0, obs_right = 0
726-> w_gen : x: 42.143387, z: 41.983543 -> obstacle = False, obs_left = 0, obs_right = 0
727-> w_gen : x: 42.30252, z: 42.154194 -> obstacle = False, obs_left = 0, obs_right = 0
728-> w_gen : x: 42.461655, z: 42.324844 -> obstacle = False, obs_left = 0, obs_right = 0
729-> w_gen : x: 42.62079, z: 42.495495 -> obstacle = False, obs_left = 0, obs_right = 0
730-> w_gen : x: 42.779922, z: 42.666145 -> obstacle = False, obs_left = 0, obs_right = 0
731-> w_gen : x: 42.939056, z: 42.836796 -> obstacle = False, obs_left = 0, obs_right = 0
732-> w_gen : x: 43.09819, z: 43.007446 -> obstacle = False, obs_left = 0, obs_right = 0
733-> w_gen : x: 43.257324, z: 43.178097 -> obstacle = False, obs_left = 0, obs_right = 0
734: GOAL CORRECTION ACTIVE
735: GOAL CORRECTION ACTIVE
736-> w_gen : x: 43.575592, z: 43.519398 -> obstacle = False, obs_left = 0, obs_right = 0
737-> w_gen : x: 43.73768, z: 43.687244 -> obstacle = False, obs_left = 0, obs_right = 0
738-> w_gen : x: 43.899765, z: 43.85509 -> obstacle = False, obs_left = 0, obs_right = 0
739-> w_gen : x: 44.06185, z: 44.022938 -> obstacle = False, obs_left = 0, obs_right = 0
740-> w_gen : x: 44.223938, z: 44.190784 -> obstacle = False, obs_left = 0, obs_right = 0
741-> w_gen : x: 44.386024, z: 44.35863 -> obstacle = False, obs_left = 0, obs_right = 0
742-> w_gen : x: 44.54811, z: 44.526478 -> obstacle = False, obs_left = 0, obs_right = 0
