0: GOAL CORRECTION ACTIVE
1: GOAL CORRECTION ACTIVE
2: GOAL CORRECTION ACTIVE
3: GOAL CORRECTION ACTIVE
4: GOAL CORRECTION ACTIVE
5: GOAL CORRECTION ACTIVE
6: GOAL CORRECTION ACTIVE
7: GOAL CORRECTION ACTIVE
8: GOAL CORRECTION ACTIVE
9: GOAL CORRECTION ACTIVE
10: GOAL CORRECTION ACTIVE
11: GOAL CORRECTION ACTIVE
12: GOAL CORRECTION ACTIVE
13: GOAL CORRECTION ACTIVE
14: GOAL CORRECTION ACTIVE
15: GOAL CORRECTION ACTIVE
16: GOAL CORRECTION ACTIVE
17: GOAL CORRECTION ACTIVE
18: GOAL CORRECTION ACTIVE
19: GOAL CORRECTION ACTIVE
20: GOAL CORRECTION ACTIVE
21: GOAL CORRECTION ACTIVE
22: GOAL CORRECTION ACTIVE
23: GOAL CORRECTION ACTIVE
24: GOAL CORRECTION ACTIVE
25: GOAL CORRECTION ACTIVE
26: GOAL CORRECTION ACTIVE
27: GOAL CORRECTION ACTIVE
28: GOAL CORRECTION ACTIVE
29: GOAL CORRECTION ACTIVE
30: GOAL CORRECTION ACTIVE
31: GOAL CORRECTION ACTIVE
32: GOAL CORRECTION ACTIVE
33: GOAL CORRECTION ACTIVE
34: GOAL CORRECTION ACTIVE
35: GOAL CORRECTION ACTIVE
36: GOAL CORRECTION ACTIVE
37: GOAL CORRECTION ACTIVE
38: GOAL CORRECTION ACTIVE
39: GOAL CORRECTION ACTIVE
40: GOAL CORRECTION ACTIVE
41: GOAL CORRECTION ACTIVE
42: GOAL CORRECTION ACTIVE
43: GOAL CORRECTION ACTIVE
44: GOAL CORRECTION ACTIVE
45-> w_gen : x: -45.0, z: -45.0 -> obstacle = False, obs_left = 0, obs_right = 0
601-> w_gen : x: 30.456932, z: 29.333672 -> obstacle = False, obs_left = 0, obs_right = 0
602: GOAL CORRECTION ACTIVE
603-> w_gen : x: 30.7752, z: 29.674969 -> obstacle = False, obs_left = 0, obs_right = 0
604-> w_gen : x: 30.934334, z: 29.845617 -> obstacle = False, obs_left = 0, obs_right = 0
605-> w_gen : x: 31.093468, z: 30.016266 -> obstacle = False, obs_left = 0, obs_right = 0
606-> w_gen : x: 31.252602, z: 30.186914 -> obstacle = False, obs_left = 0, obs_right = 0
607-> w_gen : x: 31.411736, z: 30.357563 -> obstacle = False, obs_left = 0, obs_right = 0
608-> w_gen : x: 31.57087, z: 30.528212 -> obstacle = False, obs_left = 0, obs_right = 0
609-> w_gen : x: 31.730003, z: 30.69886 -> obstacle = False, obs_left = 0, obs_right = 0
610-> w_gen : x: 31.889137, z: 30.869509 -> obstacle = False, obs_left = 0, obs_right = 0
611-> w_gen : x: 32.04827, z: 31.040157 -> obstacle = False, obs_left = 0, obs_right = 0
612-> w_gen : x: 32.207405, z: 31.210806 -> obstacle = False, obs_left = 0, obs_right = 0
613-> w_gen : x: 32.36654, z: 31.381454 -> obstacle = False, obs_left = 0, obs_right = 0
614-> w_gen : x: 32.525673, z: 31.552103 -> obstacle = False, obs_left = 0, obs_right = 0
615-> w_gen : x: 32.684807, z: 31.722752 -> obstacle = False, obs_left = 0, obs_right = 0
616-> w_gen : x: 32.84394, z: 31.8934 -> obstacle = False, obs_left = 0, obs_right = 0
617-> w_gen : x: 33.003075, z: 32.06405 -> obstacle = False, obs_left = 0, obs_right = 0
618-> w_gen : x: 33.16221, z: 32.2347 -> obstacle = False, obs_left = 0, obs_right = 0
619-> w_gen : x: 33.321342, z: 32.40535 -> obstacle = False, obs_left = 0, obs_right = 0
620-> w_gen : x: 33.480476, z: 32.576 -> obstacle = False, obs_left = 0, obs_right = 0
621-> w_gen : x: 33.63961, z: 32.74665 -> obstacle = False, obs_left = 0, obs_right = 0
622: GOAL CORRECTION ACTIVE
623-> w_gen : x: 33.95788, z: 33.08795 -> obstacle = False, obs_left = 0, obs_right = 0
624-> w_gen : x: 34.117012, z: 33.258602 -> obstacle = False, obs_left = 0, obs_right = 0
625-> w_gen : x: 34.276146, z: 33.429253 -> obstacle = False, obs_left = 0, obs_right = 0
626-> w_gen : x: 34.43528, z: 33.599903 -> obstacle = False, obs_left = 0, obs_right = 0
627-> w_gen : x: 34.594414, z: 33.770554 -> obstacle = False, obs_left = 0, obs_right = 0
628-> w_gen : x: 34.753548, z: 33.941204 -> obstacle = False, obs_left = 0, obs_right = 0
629-> w_gen : x: 34.91268, z: 34.111855 -> obstacle = False, obs_left = 0, obs_right = 0
630-> w_gen : x: 35.071815, z: 34.282505 -> obstacle = False, obs_left = 0, obs_right = 0
631-> w_gen : x: 35.23095, z: 34.453156 -> obstacle = False, obs_left = 0, obs_right = 0
632-> w_gen : x: 35.390083, z: 34.623806 -> obstacle = False, obs_left = 0, obs_right = 0
633-> w_gen : x: 35.549217, z: 34.794456 -> obstacle = False, obs_left = 0, obs_right = 0
634-> w_gen : x: 35.70835, z: 34.965107 -> obstacle = False, obs_left = 0, obs_right = 0
635-> w_gen : x: 35.867485, z: 35.135757 -> obstacle = False, obs_left = 0, obs_right = 0
636-> w_gen : x: 36.02662, z: 35.306408 -> obstacle = False, obs_left = 0, obs_right = 0
637-> w_gen : x: 36.185753, z: 35.47706 -> obstacle = False, obs_left = 0, obs_right = 0
638-> w_gen : x: 36.344887, z: 35.64771 -> obstacle = False, obs_left = 0, obs_right = 0
639-> w_gen : x: 36.50402, z: 35.81836 -> obstacle = False, obs_left = 0, obs_right = 0
640-> w_gen : x: 36.663155, z: 35.98901 -> obstacle = False, obs_left = 0, obs_right = 0
641-> w_gen : x: 36.82229, z: 36.15966 -> obstacle = False, obs_left = 0, obs_right = 0
642: GOAL CORRECTION ACTIVE
643-> w_gen : x: 37.140556, z: 36.50096 -> obstacle = False, obs_left = 0, obs_right = 0
644-> w_gen : x: 37.29969, z: 36.67161 -> obstacle = False, obs_left = 0, obs_right = 0
645-> w_gen : x: 37.458824, z: 36.842262 -> obstacle = False, obs_left = 0, obs_right = 0
646-> w_gen : x: 37.617958, z: 37.012913 -> obstacle = False, obs_left = 0, obs_right = 0
647-> w_gen : x: 37.777092, z: 37.183563 -> obstacle = False, obs_left = 0, obs_right = 0
648-> w_gen : x: 37.936226, z: 37.354214 -> obstacle = False, obs_left = 0, obs_right = 0
649-> w_gen : x: 38.09536, z: 37.524864 -> obstacle = False, obs_left = 0, obs_right = 0
650-> w_gen : x: 38.254494, z: 37.695515 -> obstacle = False, obs_left = 0, obs_right = 0
651-> w_gen : x: 38.413628, z: 37.866165 -> obstacle = False, obs_left = 0, obs_right = 0
652-> w_gen : x: 38.57276, z: 38.036816 -> obstacle = False, obs_left = 0, obs_right = 0
653-> w_gen : x: 38.731895, z: 38.207466 -> obstacle = False, obs_left = 0, obs_right = 0
654-> w_gen : x: 38.89103, z: 38.378117 -> obstacle = False, obs_left = 0, obs_right = 0
655-> w_gen : x: 39.050163, z: 38.548767 -> obstacle = False, obs_left = 0, obs_right = 0
656-> w_gen : x: 39.209297, z: 38.719418 -> obstacle = False, obs_left = 0, obs_right = 0
657-> w_gen : x: 39.36843, z: 38.890068 -> obstacle = False, obs_left = 0, obs_right = 0
658-> w_gen : x: 39.527565, z: 39.06072 -> obstacle = False, obs_left = 0, obs_right = 0
659-> w_gen : x: 39.6867, z: 39.23137 -> obstacle = False, obs_left = 0, obs_right = 0
660-> w_gen : x: 39.845833, z: 39.40202 -> obstacle = False, obs_left = 0, obs_right = 0
661-> w_gen : x: 40.004967, z: 39.57267 -> obstacle = False, obs_left = 0, obs_right = 0
662: GOAL CORRECTION ACTIVE
663-> w_gen : x: 40.323235, z: 39.91397 -> obstacle = False, obs_left = 0, obs_right = 0
664-> w_gen : x: 40.48237, z: 40.08462 -> obstacle = False, obs_left = 0, obs_right = 0
665-> w_gen : x: 40.641502, z: 40.255272 -> obstacle = False, obs_left = 0, obs_right = 0
666-> w_gen : x: 40.800636, z: 40.425922 -> obstacle = False, obs_left = 0, obs_right = 0
667-> w_gen : x: 40.95977, z: 40.596573 -> obstacle = False, obs_left = 0, obs_right = 0
668-> w_gen : x: 41.118904, z: 40.767223 -> obstacle = False, obs_left = 0, obs_right = 0
669-> w_gen : x: 41.278038, z: 40.937874 -> obstacle = False, obs_left = 0, obs_right = 0
670-> w_gen : x: 41.437172, z: 41.108524 -> obstacle = False, obs_left = 0, obs_right = 0
671-> w_gen : x: 41.596306, z: 41.279175 -> obstacle = False, obs_left = 0, obs_right = 0
672-> w_gen : x: 41.75544, z: 41.449825 -> obstacle = False, obs_left = 0, obs_right = 0
673-> w_gen : x: 41.914574, z: 41.620476 -> obstacle = False, obs_left = 0, obs_right = 0
674-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 12, obs_right = 2
675-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 14, obs_right = 2
676-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 15, obs_right = 2
677-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 17, obs_right = 0
678-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 17, obs_right = 1
679-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 19, obs_right = 0
680-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 18, obs_right = 2
681-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 23, obs_right = 1
682-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 24, obs_right = 0
683-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 21, obs_right = 0
684-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 24, obs_right = 0
685-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 23, obs_right = 0
686-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 23, obs_right = 0
687-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 23, obs_right = 0
688-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 24, obs_right = 0
689-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 21, obs_right = 0
690-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 22, obs_right = 0
691-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 20, obs_right = 0
692-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 18, obs_right = 0
693-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 18, obs_right = 0
694-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 17, obs_right = 0
695-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 14, obs_right = 0
696-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 14, obs_right = 0
697-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 15, obs_right = 0
698-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 10, obs_right = 0
699-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 13, obs_right = 0
700-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 11, obs_right = 0
701-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 8, obs_right = 0
702-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 8, obs_right = 0
703-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 7, obs_right = 0
704-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 6, obs_right = 0
705-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 5, obs_right = 0
706-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 1, obs_right = 0
707-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 3, obs_right = 0
708-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 2, obs_right = 0
709-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 2, obs_right = 0
710-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 2, obs_right = 0
711-> l_obs : x: 42.073708, z: 41.791126 -> obstacle = True, obs_left = 1, obs_right = 0
712-> w_gen : x: 42.073708, z: 41.791126 -> obstacle = False, obs_left = 0, obs_right = 0
713-> w_gen : x: 42.094044, z: 42.02357 -> obstacle = False, obs_left = 0, obs_right = 0
714-> w_gen : x: 42.11438, z: 42.256016 -> obstacle = False, obs_left = 0, obs_right = 0
715-> w_gen : x: 42.134716, z: 42.48846 -> obstacle = False, obs_left = 0, obs_right = 0
716-> w_gen : x: 42.155052, z: 42.720905 -> obstacle = False, obs_left = 0, obs_right = 0
717-> w_gen : x: 42.17539, z: 42.95335 -> obstacle = False, obs_left = 0, obs_right = 0
718-> w_gen : x: 42.195724, z: 43.185795 -> obstacle = False, obs_left = 0, obs_right = 0
719-> w_gen : x: 42.21606, z: 43.41824 -> obstacle = False, obs_left = 0, obs_right = 0
720: GOAL CORRECTION ACTIVE
721: GOAL CORRECTION ACTIVE
722: GOAL CORRECTION ACTIVE
723: GOAL CORRECTION ACTIVE
724: GOAL CORRECTION ACTIVE
725: GOAL CORRECTION ACTIVE
726: GOAL CORRECTION ACTIVE
727: GOAL CORRECTION ACTIVE
728: GOAL CORRECTION ACTIVE
729: GOAL CORRECTION ACTIVE
730: GOAL CORRECTION ACTIVE
731: GOAL CORRECTION ACTIVE
732: GOAL CORRECTION ACTIVE
733: GOAL CORRECTION ACTIVE
734: GOAL CORRECTION ACTIVE
735: GOAL CORRECTION ACTIVE
736: GOAL CORRECTION ACTIVE
737: GOAL CORRECTION ACTIVE
738: GOAL CORRECTION ACTIVE
739: GOAL CORRECTION ACTIVE
740: GOAL CORRECTION ACTIVE
741: GOAL CORRECTION ACTIVE
742: GOAL CORRECTION ACTIVE
743: GOAL CORRECTION ACTIVE
744: GOAL CORRECTION ACTIVE
745: GOAL CORRECTION ACTIVE
746: GOAL CORRECTION ACTIVE
747: GOAL CORRECTION ACTIVE
748: GOAL CORRECTION ACTIVE
749: GOAL CORRECTION ACTIVE
750: GOAL CORRECTION ACTIVE
751: GOAL CORRECTION ACTIVE
752: GOAL CORRECTION ACTIVE
753: GOAL CORRECTION ACTIVE
754: GOAL CORRECTION ACTIVE
755: GOAL CORRECTION ACTIVE
756: GOAL CORRECTION ACTIVE
757: GOAL CORRECTION ACTIVE
758: GOAL CORRECTION ACTIVE
759: GOAL CORRECTION ACTIVE
760: GOAL CORRECTION ACTIVE
761: GOAL CORRECTION ACTIVE
762: GOAL CORRECTION ACTIVE
763: GOAL CORRECTION ACTIVE
764: GOAL CORRECTION ACTIVE
765: GOAL CORRECTION ACTIVE
766: GOAL CORRECTION ACTIVE
767: GOAL CORRECTION ACTIVE
768: GOAL CORRECTION ACTIVE
769: GOAL CORRECTION ACTIVE
770: GOAL CORRECTION ACTIVE
771: GOAL CORRECTION ACTIVE
772: GOAL CORRECTION ACTIVE
773: GOAL CORRECTION ACTIVE
774: GOAL CORRECTION ACTIVE
775: GOAL CORRECTION ACTIVE
776: GOAL CORRECTION ACTIVE
777: GOAL CORRECTION ACTIVE
778: GOAL CORRECTION ACTIVE
779: GOAL CORRECTION ACTIVE
780: GOAL CORRECTION ACTIVE
781: GOAL CORRECTION ACTIVE
782: GOAL CORRECTION ACTIVE
783: GOAL CORRECTION ACTIVE
784-> l_obs : x: 42.256733, z: 43.88313 -> obstacle = True, obs_left = 2, obs_right = 0
785-> l_obs : x: 42.256733, z: 43.88313 -> obstacle = True, obs_left = 1, obs_right = 0
786-> l_obs : x: 42.256733, z: 43.88313 -> obstacle = True, obs_left = 1, obs_right = 0
787-> w_gen : x: 42.256733, z: 43.88313 -> obstacle = False, obs_left = 0, obs_right = 0
788-> w_gen : x: 42.468204, z: 43.98174 -> obstacle = False, obs_left = 0, obs_right = 0
789-> w_gen : x: 42.679676, z: 44.08035 -> obstacle = False, obs_left = 0, obs_right = 0
790-> w_gen : x: 42.891148, z: 44.17896 -> obstacle = False, obs_left = 0, obs_right = 0
791-> w_gen : x: 43.10262, z: 44.27757 -> obstacle = False, obs_left = 0, obs_right = 0
792-> w_gen : x: 43.31409, z: 44.37618 -> obstacle = False, obs_left = 0, obs_right = 0
793-> w_gen : x: 43.525562, z: 44.47479 -> obstacle = False, obs_left = 0, obs_right = 0
794-> w_gen : x: 43.737034, z: 44.5734 -> obstacle = False, obs_left = 0, obs_right = 0
795-> w_gen : x: 43.948505, z: 44.67201 -> obstacle = False, obs_left = 0, obs_right = 0
796-> w_gen : x: 44.159977, z: 44.77062 -> obstacle = False, obs_left = 0, obs_right = 0
797-> w_gen : x: 44.37145, z: 44.86923 -> obstacle = False, obs_left = 0, obs_right = 0
798-> w_gen : x: 44.58292, z: 44.96784 -> obstacle = False, obs_left = 0, obs_right = 0
